timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
214090937,214090937,18,40,0,0,0,1094,1932,1094,1937,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
214306970,214306970,18,40,0,0,0,1094,1932,1094,1937,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
214505938,214505938,18,40,0,0,0,1514,1568,1094,1520,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
214701952,214701952,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
214902402,214902402,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
215118049,215118049,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
215317365,215317365,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
215521215,215521215,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
215721575,215721575,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
215920386,215920386,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
216136573,216136573,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
216324569,216324569,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
216523821,216523821,18,40,0,0,0,1514,1512,1094,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
216728176,216728176,18,40,0,0,0,1514,1512,1094,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
216931783,216931783,18,40,0,0,0,1514,1512,1119,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
217151671,217151671,18,40,0,0,0,1514,1512,1120,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
217350966,217350966,18,40,0,0,0,1514,1512,1117,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
217550782,217550782,18,40,0,0,0,1514,1512,1117,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
217755141,217755141,18,40,0,0,0,1514,1512,1181,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
217954784,217954784,18,40,0,0,0,1514,1512,1274,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
218153991,218153991,18,40,0,0,0,1514,1512,1305,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
218354214,218354214,18,40,0,0,0,1514,1512,1333,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
218553950,218553950,18,40,0,0,0,1514,1512,1334,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
218765400,218765400,18,40,0,0,0,1514,1512,1364,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
218961185,218961185,18,40,0,0,0,1514,1512,1394,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
219161409,219161409,18,40,0,0,0,1514,1512,1424,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
219365417,219365417,18,40,0,0,0,1514,1512,1457,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
219556554,219556554,18,40,0,0,0,1514,1512,1458,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
219776575,219776575,18,40,0,0,0,1513,1490,1458,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
219976399,219976399,18,40,0,0,0,1512,1484,1485,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
220175771,220175771,18,40,0,0,0,1512,1485,1545,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
220371759,220371759,18,40,0,0,0,1512,1483,1547,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
220571793,220571793,18,40,0,0,0,1512,1476,1547,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
220779576,220779576,18,40,0,0,0,1512,1459,1547,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
220995670,220995670,18,40,0,0,0,1512,1455,1547,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
221195162,221195162,18,40,0,0,0,1512,1451,1579,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
221386766,221386766,18,40,0,0,0,1512,1448,1580,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
221591118,221591118,18,40,0,0,0,1512,1437,1580,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
221806219,221806219,18,40,0,0,0,1512,1397,1580,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
222005953,222005953,18,40,0,0,0,1512,1390,1580,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
222205947,222205947,18,40,0,0,0,1512,1411,1580,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
222401958,222401958,18,40,0,0,0,1512,1421,1580,1518,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
222593458,222593458,18,40,0,0,0,1512,1412,1581,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
222801579,222801579,18,40,0,0,0,1513,1397,1581,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
223005209,223005209,18,40,0,0,0,1512,1388,1581,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
223206974,223206974,18,40,0,0,0,1507,1396,1615,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
223408763,223408763,18,40,0,0,0,1511,1403,1615,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
223604582,223604582,18,40,0,0,0,1511,1406,1615,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
223804730,223804730,18,40,0,0,0,1512,1413,1614,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
224023779,224023779,18,40,0,0,0,1512,1430,1614,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
224223792,224223792,18,40,0,0,0,1513,1464,1614,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
224423746,224423746,18,40,0,0,0,1514,1494,1614,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
224623682,224623682,18,40,0,0,0,1514,1500,1614,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
224818774,224818774,18,40,0,0,0,1514,1500,1615,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
225038782,225038782,18,40,0,0,0,1514,1496,1640,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
225234939,225234939,18,40,0,0,0,1514,1495,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
225441268,225441268,18,40,0,0,0,1514,1483,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
225626215,225626215,18,40,0,0,0,1514,1477,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
225841946,225841946,18,40,0,0,0,1514,1477,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
226041952,226041952,18,40,0,0,0,1514,1478,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
226237386,226237386,18,40,0,0,0,1513,1480,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
226449424,226449424,18,40,0,0,0,1512,1480,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
226645378,226645378,18,40,0,0,0,1512,1484,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
226857530,226857530,18,40,0,0,0,1457,1484,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
227052365,227052365,18,40,0,0,0,1476,1483,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
227248369,227248369,18,40,0,0,0,1492,1484,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
227472489,227472489,18,40,0,0,0,1473,1475,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
227674894,227674894,18,40,0,0,0,1497,1463,1649,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
227871576,227871576,18,40,0,0,0,1502,1452,1650,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
228071765,228071765,18,40,0,0,0,1509,1447,1685,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
228275561,228275561,18,40,0,0,0,1510,1450,1685,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
228475239,228475239,18,40,0,0,0,1512,1465,1685,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
228670781,228670781,18,40,0,0,0,1512,1507,1685,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
228882971,228882971,18,40,0,0,0,1514,1512,1685,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
229082802,229082802,18,40,0,0,0,1514,1512,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
229282336,229282336,18,40,0,0,0,1529,1502,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
229482343,229482343,18,40,0,0,0,1588,1507,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
229681947,229681947,18,40,0,0,0,1528,1509,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
229881501,229881501,18,40,0,0,0,1515,1468,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
230085132,230085132,18,40,0,0,0,1515,1442,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
230301144,230301144,18,40,0,0,0,1517,1463,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
230493368,230493368,18,40,0,0,0,1517,1473,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
230696731,230696731,18,40,0,0,0,1516,1508,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
230892615,230892615,18,40,0,0,0,1515,1512,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
231092562,231092562,18,40,0,0,0,1514,1512,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
231292565,231292565,18,40,0,0,0,1514,1429,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
231511599,231511599,18,40,0,0,0,1507,1420,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
231715946,231715946,18,40,0,0,0,1475,1450,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
231899746,231899746,18,40,0,0,0,1467,1466,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
232122995,232122995,18,40,0,0,0,1461,1461,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
232323161,232323161,18,40,0,0,0,1476,1480,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
232514926,232514926,18,40,0,0,0,1461,1490,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
232714802,232714802,18,40,0,0,0,1473,1494,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
232937420,232937420,18,40,0,0,0,1487,1494,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
233133974,233133974,18,40,0,0,0,1510,1506,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
233334159,233334159,18,40,0,0,0,1508,1507,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
233541148,233541148,18,40,0,0,0,1510,1507,1684,1519,1094,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
233745210,233745210,18,40,0,0,0,1510,1506,1684,1519,1514,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
233925397,233925397,18,40,0,0,0,1511,1509,1684,1519,1514,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
234149297,234149297,18,40,0,0,0,1512,1511,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
234352364,234352364,18,40,0,0,0,1513,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
234548378,234548378,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
234748546,234748546,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
234964588,234964588,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
235147567,235147567,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
235351560,235351560,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
235563762,235563762,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
235771974,235771974,18,40,0,0,0,1514,1512,1684,1519,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
235970983,235970983,18,40,0,0,0,1514,1512,1684,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
236174733,236174733,18,40,0,0,0,1514,1512,1645,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
236366999,236366999,18,40,0,0,0,1514,1512,1626,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
236574763,236574763,18,40,0,0,0,1514,1512,1610,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
236770029,236770029,18,40,0,0,0,1514,1512,1610,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
236974212,236974212,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
237174318,237174318,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
237372441,237372441,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
237585136,237585136,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
237785517,237785517,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
237985211,237985211,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
238184384,238184384,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
238396718,238396718,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
238592559,238592559,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
238792032,238792032,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
238995812,238995812,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
239199746,239199746,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
239403984,239403984,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
239602827,239602827,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
239802978,239802978,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
240018948,240018948,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
240218969,240218969,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
240421950,240421950,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
240626441,240626441,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
240826197,240826197,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
241009945,241009945,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
241225394,241225394,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
241429389,241429389,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
241629179,241629179,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
241825384,241825384,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
242024591,242024591,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
242244719,242244719,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
242444567,242444567,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
242643779,242643779,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
242839561,242839561,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
243043768,243043768,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
243247776,243247776,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
243442979,243442979,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
243663034,243663034,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
243862991,243862991,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
244050764,244050764,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
244273970,244273970,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
244473967,244473967,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
244674171,244674171,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
244853423,244853423,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
245077378,245077378,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
245281145,245281145,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
245461386,245461386,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
245684340,245684340,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
245884465,245884465,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
246088851,246088851,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
246292584,246292584,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
246491598,246491598,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
246691817,246691817,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
246891776,246891776,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
247091007,247091007,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
247290989,247290989,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
247510982,247510982,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
247695001,247695001,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
247914194,247914194,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
248098206,248098206,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
248310166,248310166,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
248514172,248514172,18,40,0,0,0,1514,1512,1611,1517,1934,1094,1094,1094,1514,1514,1514,1514,944,2084,1514,1514,998,1998,0,0,4
