timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
22179479,0.011208145,0.07542949,0.24854296
22189067,0.011208145,0.07542949,0.24854296
22199472,0.005187238,0.085331514,0.22970264
22208280,0.00916608,0.08136174,0.2383919
22219507,-0.000649551,0.07946652,0.2311698
22228279,-0.008395844,0.08332422,0.2371069
22247466,-0.010384178,0.1009192,0.23288217
22257067,0.0052398816,0.08138416,0.23550905
22267476,-0.002453224,0.08909955,0.24731253
22277067,-0.006511982,0.085331514,0.2298087
22287489,-0.006511982,0.085331514,0.2298087
22296266,0.009085891,0.06972141,0.22954737
22307483,0.0033044636,0.09893431,0.23712073
22316273,-0.018157203,0.10089679,0.23587106
22327473,-0.006539527,0.06974383,0.22677058
22336280,-0.006539527,0.06974383,0.22677058
22345067,-0.004549292,0.07946652,0.23120515
22355466,-0.012347684,0.09507663,0.23139577
22365066,-0.006458251,0.096994266,0.23573501
22375476,-0.008423116,0.07163905,0.23409876
22385867,-0.008423116,0.07163905,0.23409876
22395466,0.0012340388,0.0775713,0.22384164
22404286,0.0012872261,0.08142899,0.22970802
22415479,0.00908562,0.06581888,0.2295174
22424281,-0.0044955607,0.091129266,0.2371315
22443473,0.003330106,0.08720432,0.239949
22453067,-0.0025598702,0.077481635,0.23554978
22463485,0.0012604964,0.077548884,0.22675982
22473080,0.007176659,0.083346635,0.23404726
22483467,0.007176659,0.083346635,0.23404726
22492267,0.011023756,0.08729399,0.22820549
22503486,0.015002595,0.08332422,0.23689477
22512267,-0.010253248,0.08129449,0.24732329
22523472,0.005345441,0.07739197,0.2471519
22532267,0.005345441,0.07739197,0.2471519
22541076,-0.0064585228,0.093091734,0.23570505
22551474,0.0091922665,0.0774368,0.24128012
22561099,-0.016167235,0.106716946,0.24027567
22571502,0.0013922418,0.06963174,0.2412909
22581867,0.0013922418,0.06963174,0.2412909
22591482,-0.0005963636,0.08332422,0.2370362
22600273,0.016938558,0.0735791,0.23534302
22611466,0.007150201,0.083369054,0.23112907
22620267,0.007176931,0.08724915,0.23407724
22639466,-0.006538711,0.08145141,0.22686051
22649066,-0.0006492793,0.083369054,0.23119977
22659468,0.020785384,0.07362393,0.22947128
22669077,-0.008396115,0.079421684,0.23707692
22679467,-0.008396115,0.079421684,0.23707692
22688267,0.01115523,0.07547433,0.24270655
22699470,0.001472974,0.08907713,0.25019538
22708267,0.0013676865,0.09697185,0.23858252
22719469,-0.0065640816,0.09708393,0.22406223
22728275,-0.0065640816,0.09708393,0.22406223
22737878,-0.01420536,0.08914438,0.2415822
22747467,0.0012864108,0.06972141,0.22961809
22757888,-0.0006487356,0.0911741,0.23125973
22767466,0.018955251,0.083279386,0.2426958
22778666,-0.0006236369,0.07163905,0.23402804
22786715,0.009218452,0.07351185,0.24416834
22796267,0.0071496577,0.075564,0.2310691
22806667,0.0012604964,0.077548884,0.22675982
22816267,0.014949952,0.08727157,0.23108833
22826703,-0.0025072265,0.073534265,0.24135622
22835467,0.0072025736,0.07551916,0.23690553
22846707,-0.004416459,0.087159485,0.24585612
22855466,-0.012401144,0.0873164,0.22549942
22866679,0.0052126087,0.06969899,0.23250093
22875467,0.011048312,0.059953894,0.23091385
22884267,0.009191451,0.065729216,0.2411902
22894666,-0.0046027508,0.0717063,0.2253088
22904294,0.0033822062,0.07545191,0.24569549
22914666,-0.016222054,0.0794441,0.23422943
22924311,-0.014259092,0.077481635,0.23565586
22934678,-0.014259092,0.077481635,0.23565586
22943467,-0.0064866114,0.06969899,0.232607
22954681,0.007229031,0.07549675,0.23982371
22963467,0.0013668712,0.085264266,0.2384926
22974689,0.0051858793,0.06581888,0.22955276
22983474,0.0051858793,0.06581888,0.22955276
22992313,0.0072014863,0.05990906,0.23678562
23002666,-0.0025857843,0.085309096,0.23269156
23012267,0.0033554765,0.071571805,0.24274729
23022666,-0.0026387,0.08535393,0.22685513
23032267,-0.0026387,0.08535393,0.22685513
23042666,0.01884915,0.07946652,0.23099302
23051467,0.0033292905,0.07549675,0.23985907
23062666,-0.01224294,0.079376854,0.24294868
23071467,0.013039633,0.085286684,0.23546831
23090666,-0.0046016634,0.0873164,0.2254287
23100267,0.011102586,0.079421684,0.23690015
23110666,-0.0025860562,0.08140657,0.23266158
23120267,0.011102314,0.07551916,0.23687017
23130667,0.011102314,0.07551916,0.23687017
23139517,0.0072822184,0.079354435,0.2456901
23150666,0.009059977,0.077548884,0.22668912
23159476,-0.00653844,0.08535393,0.22689049
23170666,-0.010333165,0.073556684,0.23850873
23179477,-0.010333165,0.073556684,0.23850873
23188267,0.0052927975,0.08133932,0.24134547
23198666,0.013039905,0.08918922,0.23549828
23208293,-0.01423372,0.061849117,0.23845416
23218666,-0.0025863277,0.077504046,0.2326316
23229096,-0.0025863277,0.077504046,0.2326316
23238666,-0.0026130574,0.07362393,0.22968341
23247467,0.011050214,0.08727157,0.23112369
23258666,0.0014457009,0.07739197,0.24718724
23267467,-0.00065009465,0.07166147,0.23110984
23286666,0.0032493738,0.06775895,0.23104452
23296282,-0.0006762805,0.075586416,0.22822164
23306666,-0.016329242,0.060021143,0.22240674
23316267,0.0052663395,0.08136174,0.23842727
23326667,0.0052663395,0.08136174,0.23842727
23335473,0.00529171,0.065729216,0.24122556
23346666,-0.01431092,0.093136564,0.22993937
23355469,-0.02012098,0.091151685,0.23435472
23366666,-0.012348771,0.07946652,0.23127587
23375467,-0.012348771,0.07946652,0.23127587
23384285,-0.012322585,0.07554158,0.23416409
23394705,-0.000597179,0.071616635,0.23694627
23404276,-0.010307251,0.065729216,0.24136698
23414666,-0.006352964,0.08909955,0.24734789
23425094,-0.006352964,0.08909955,0.24734789
23434666,-0.0005693623,0.091106854,0.24001433
23443467,0.011181688,0.07545191,0.24562477
23454666,0.009193625,0.09694943,0.24143001
23463466,0.013145464,0.08519702,0.24714112
23482666,0.011023213,0.07948894,0.22814554
23492273,-0.0063796937,0.08521943,0.2443997
23502666,-0.0025587834,0.093091734,0.23566969
23512292,0.0052927975,0.08133932,0.24134547
23522667,0.0052927975,0.08133932,0.24134547
23531467,-0.00065009465,0.07166147,0.23110984
23542675,0.01500178,0.071616635,0.23680484
23551467,0.0072293025,0.07939927,0.2398537
23561866,0.005425901,0.09293481,0.2560264
23571467,0.0032771905,0.08724915,0.23411259
23580282,0.005160508,0.08145141,0.22675444
23590666,0.0013665993,0.08136174,0.23846261
23601866,-0.00844903,0.07946652,0.23124051
23610717,-0.0026397873,0.06974383,0.22673523
23620293,-0.00065091,0.059953894,0.23101991
23629875,0.013092278,0.08133932,0.24127474
23639493,0.0013401415,0.08138416,0.2355444
23649875,-0.0007038255,0.05999873,0.22518352
23659479,0.014975051,0.06773653,0.23385665
23669906,0.013065548,0.077459216,0.23832656
23678667,-0.006512253,0.08142899,0.22977872
23689866,0.011049399,0.075564,0.23103376
23698667,-0.0064598816,0.0735791,0.23555516
23708268,0.005240969,0.096994266,0.23562895
23718667,-0.008289741,0.087137066,0.24880967
23728267,-0.008289741,0.087137066,0.24880967
23737866,-0.0005439919,0.07547433,0.24281263
23747507,0.011208417,0.07933202,0.24857293
23757866,-0.0025336843,0.073556684,0.23843803
23767514,0.011102042,0.071616635,0.23684019
23777880,0.011102042,0.071616635,0.23684019
23786667,-0.012295856,0.079421684,0.23711228
23797875,0.0071507446,0.0911741,0.23118901
23806667,-0.0025595988,0.08138416,0.23557976
23817879,-0.012242669,0.083279386,0.24297865
23826667,-0.012242669,0.083279386,0.24297865
23835485,-0.002612514,0.08142899,0.22974338
23845866,0.01505524,0.079376854,0.24270117
23855475,0.009008149,0.09320382,0.22097263
23865866,-0.010437094,0.10096404,0.22704574
23875485,-0.010437094,0.10096404,0.22704574
23885866,0.0071761156,0.07554158,0.23398732
23894667,-0.00836857,0.09500938,0.24011502
23905866,-0.01242733,0.09124135,0.22261119
23914667,0.005293613,0.093046896,0.2414354
23925866,0.009244638,0.06958691,0.24705657
23933866,0.00523961,0.077481635,0.23547907
23943479,0.0032771905,0.08724915,0.23411259
23953866,-0.002506683,0.08133932,0.24141617
23963495,-0.0044969195,0.071616635,0.23698162
23973866,0.0091922665,0.0774368,0.24128012
23982702,0.016938558,0.0735791,0.23534302
23993866,0.0072023016,0.071616635,0.23687555
24002682,-0.002506683,0.08133932,0.24141617
24013866,0.005265796,0.073556684,0.2383673
24022666,0.0111285,0.07159422,0.23975837
24041866,0.0013406851,0.08918922,0.23560436
24051467,-0.0064857956,0.08140657,0.23269694
24061866,0.0013660558,0.073556684,0.23840266
24071514,-0.008502218,0.07560883,0.22537413
24081867,-0.008502218,0.07560883,0.22537413
24090691,-0.0025606856,0.06577405,0.23545985
24101866,0.003409479,0.087137066,0.2487036
24110679,-0.008423116,0.07163905,0.23409876
24121876,0.007149114,0.06775895,0.23100916
24130741,0.007149114,0.06775895,0.23100916
24139468,0.0013393261,0.06967658,0.23545447
24149866,0.005291982,0.06963174,0.24125554
24159467,0.009139894,0.085286684,0.23550366
24169866,-0.0024270378,0.0851746,0.25020075
24180283,-0.0024270378,0.0851746,0.25020075
24189866,0.0032234597,0.075586416,0.22818628
24198711,0.018902065,0.079421684,0.23682943
24209866,-0.006566528,0.061961204,0.22379245
24218706,-0.00447019,0.07549675,0.23992978
24237875,0.0013665993,0.08136174,0.23846261
24247467,-0.008316198,0.087159485,0.24589148
24257870,-0.0025590553,0.08918922,0.2356397
24267466,-0.008527861,0.08733882,0.22254586
24277879,-0.008527861,0.08733882,0.22254586
24286667,0.0033552048,0.06766928,0.24271731
24297866,-0.0103860805,0.073601514,0.23267233
24306667,0.0092187235,0.07741438,0.24419832
24317866,-0.01420699,0.065729216,0.24140234
24326726,-0.01420699,0.065729216,0.24140234
24335483,-0.0064863395,0.073601514,0.23263697
24345866,-0.00059799437,0.05990906,0.23685634
24355469,0.005293341,0.08914438,0.24140541
24365875,0.0031959147,0.05999873,0.22514816
24376267,0.0031959147,0.05999873,0.22514816
24385866,-0.0044696466,0.083301805,0.23998973
24394667,0.005266068,0.077459216,0.23839729
24405875,0.009086163,0.07362393,0.22957735
24414672,-0.0006492793,0.083369054,0.23119977
24425866,0.016938014,0.06577405,0.23528308
24433866,0.005240969,0.096994266,0.23562895
24444305,0.0033813908,0.06374434,0.24560556
24453892,0.007203389,0.08722673,0.23699546
24463466,0.0033047355,0.10283684,0.23715071
24473887,0.0033022894,0.06771411,0.23688093
24482705,0.011129315,0.083301805,0.2398483
24493079,0.018875064,0.07163905,0.23385127
24502667,0.011127956,0.063789174,0.23969842
24513066,0.0015248022,0.07342218,0.25591186
24522682,-0.014020972,0.07727988,0.26191968
24533066,-0.0042607025,0.044097207,0.26303557
24541866,-0.00038524522,0.075339824,0.26032186
24553070,0.0075181634,0.04793248,0.2717141
24561868,-0.01993795,0.059774555,0.25454232
24573067,-0.040976565,0.057475828,0.29995388
24581878,-0.040976565,0.057475828,0.29995388
24590679,-0.03490328,0.039723918,0.3245707
24601086,-0.0117961485,0.03606798,0.29222837
24610666,-0.021609334,0.06929548,0.28527603
24621084,-0.023599299,0.06347533,0.28087142
24630672,-0.023599299,0.06347533,0.28087142
24641081,-0.019910948,0.06755719,0.25752047
24649884,0.0014983446,0.0734446,0.25299367
24661075,-0.012191113,0.06372192,0.24866517
24669867,-0.0063543227,0.06958691,0.247198
24679467,-0.0063543227,0.06958691,0.247198
24689066,-0.012164111,0.07150455,0.25164333
24698667,-0.0102810655,0.061804283,0.2442552
24709066,-0.016010934,0.07145972,0.25751507
24718674,-0.008290556,0.07542949,0.24871974
24729067,-0.008290556,0.07542949,0.24871974
24737876,-0.00051780575,0.071549386,0.24570087
24749068,-0.0025336843,0.073556684,0.23843803
24757886,-0.0063537788,0.07739197,0.24725796
24769068,0.007255489,0.07547433,0.24274191
24777879,0.007255489,0.07547433,0.24274191
24786672,-0.014179447,0.0813169,0.24444044
24797067,-0.008316741,0.079354435,0.24583153
24806667,-0.016170496,0.05988664,0.23991595
24817098,0.011208417,0.07933202,0.24857293
24827467,0.011208417,0.07933202,0.24857293
24837076,0.007149114,0.06775895,0.23100916
24845873,-0.00056963426,0.08720432,0.23998435
24857070,0.007229031,0.07549675,0.23982371
24865887,-0.0043643587,0.07540707,0.2516026
24877075,-0.021925742,0.0851746,0.25037754
24885066,0.009244638,0.06958691,0.24705657
24894675,-0.008290284,0.07933202,0.24874972
24905084,0.0071761156,0.07554158,0.23398732
24914666,-0.00842366,0.063834004,0.23403881
24925069,-0.0063548665,0.061781865,0.24713805
24935467,-0.0063548665,0.061781865,0.24713805
24945083,-0.0025339562,0.06965416,0.23840804
24953873,-0.0044434606,0.079376854,0.24287796
24965094,0.001445429,0.073489435,0.24715728
24973912,-0.008291372,0.06372192,0.24862981
24993066,-0.0063805087,0.07351185,0.24430977
25002666,-0.0043114433,0.07536224,0.257439
25013104,-0.00837156,0.05208159,0.23978528
25022669,-0.00051916455,0.052036755,0.24555099
25033122,-0.00051916455,0.052036755,0.24555099
25041917,-0.004365446,0.059796974,0.2514827
25053077,0.0033022894,0.06771411,0.23688093
25061866,-0.018080002,0.06960932,0.24438587
25073066,-0.004576293,0.07168389,0.22822702
25081867,-0.004576293,0.07168389,0.22822702
25090679,-0.010253248,0.08129449,0.24732329
25101082,-0.0025339562,0.06965416,0.23840804
25110668,0.0014451573,0.06958691,0.2471273
25130666,-0.010200604,0.07734713,0.25312972
25141076,-0.0043643587,0.07540707,0.2516026
25149867,-0.010306979,0.06963174,0.24139696
25161070,-0.0006773676,0.05997631,0.22810173
25169866,0.013144377,0.06958691,0.24702123
25181076,-0.0063813245,0.061804283,0.24421984
25189104,-0.0062738624,0.08512976,0.2560725
25198667,-0.012217841,0.059841808,0.245717
25209070,-0.0063543227,0.06958691,0.247198
25218667,-0.00041061582,0.09097235,0.25752354
25229084,-0.00844903,0.07946652,0.23124051
25237913,-0.0103337085,0.065751635,0.23844878
