timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
50752867,0.0011984984,-0.00095236034,-0.0012425573,0.0048156027,0.011381438,-0.004615784,0.999913,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50784872,0.00035606575,-0.0013805442,0.00025540055,0.0048157945,0.011403645,-0.0046171816,0.9999128,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50816867,-0.0003825524,0.0008452451,0.00092032074,0.00481105,0.011402266,-0.0046198955,0.99991274,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50848866,0.0014260483,0.00031675783,0.00079263,0.0048183636,0.011401934,-0.004625295,0.99991274,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50880867,0.00025170122,-0.00021845545,-0.0010194692,0.004822939,0.011404549,-0.0046315347,0.9999127,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50912888,-0.00029089302,0.001058917,-0.00035570376,0.0048165126,0.011412759,-0.004642285,0.99991256,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50944869,-0.0027351484,0.00021545065,-2.4289358e-05,0.004820266,0.011409925,-0.0046504843,0.99991256,0.56756896,0.017342221,-0.0076831304,0.82310724,3
50976867,0.00014718258,-0.00011427293,0.00048671046,0.004807464,0.011407258,-0.004658299,0.99991256,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51008886,0.0033536274,0.0006126604,0.0020467856,0.004756197,0.011416551,-0.0046734256,0.9999126,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51040892,-0.010225542,-0.01824675,0.0053323936,0.0046689403,0.011446411,-0.00473875,0.9999124,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51072867,0.010221777,0.002030472,-0.0008673696,0.0046879025,0.011417193,-0.0047062165,0.99991274,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51104866,0.0043388484,-0.0051051592,-0.00652318,0.004743862,0.011424713,-0.004681082,0.9999125,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51136867,-0.004151671,0.018843785,-0.0043496406,0.0048303497,0.01140243,-0.004664407,0.9999125,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51168913,0.015430561,0.06656705,0.0029772168,0.0047958023,0.01136754,-0.0046465104,0.9999131,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51196873,-0.009552606,-0.018605465,0.011828357,0.004651844,0.011444124,-0.0047209733,0.99991256,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51228867,-0.014747673,-0.019652111,-0.0011313867,0.0045891968,0.011444676,-0.0047598756,0.9999126,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51260867,0.015688913,-0.019301256,-0.0048181238,0.0047086156,0.011434801,-0.004609598,0.999913,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51292867,-0.017790988,0.00984559,0.004414835,0.0047540255,0.01138004,-0.0046228166,0.9999133,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51324881,-0.0059810816,-0.016086522,0.007395995,0.004647476,0.011408017,-0.0047393227,0.999913,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51356882,-0.0032715753,0.009312157,0.00036257412,0.0045656986,0.011378484,-0.0047593745,0.9999135,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51388867,-0.013516078,0.012381715,-0.013752843,0.0046706195,0.011382755,-0.0047009317,0.9999133,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51420867,0.0037553904,0.0076112915,-0.0047174552,0.004876595,0.011330885,-0.0046530915,0.9999131,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51448880,-0.024292363,-0.0043299636,0.008420118,0.004850947,0.0113615915,-0.004646723,0.9999129,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51480873,-0.009078384,-0.024176164,0.004752014,0.004754947,0.011386169,-0.0047886013,0.99991244,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51512876,0.03025585,0.008178756,-0.012291884,0.0048485016,0.011326991,-0.0046460126,0.99991333,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51543290,-0.021466805,-0.025725415,0.036525246,0.004461772,0.011260698,-0.004826797,0.99991506,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51576067,0.04802968,0.025919685,-0.03085264,0.004479795,0.011051382,-0.0051718317,0.99991554,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51608868,-0.0017300239,0.0132106,-0.03500683,0.005020832,0.011079102,-0.0047743917,0.99991465,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51640109,-0.062177632,-0.062841386,0.020334838,0.005156475,0.0111360205,-0.00468858,0.9999137,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51672867,-0.06582266,-0.03244414,0.037231404,0.004594552,0.011082991,-0.005215475,0.9999144,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51703298,0.07136865,0.03276865,-0.021511525,0.004442206,0.011058498,-0.005044944,0.9999163,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51735319,0.07721678,0.07511787,-0.051412206,0.0051276837,0.010973754,-0.0046742633,0.9999158,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51763312,0.013132124,0.12148765,0.016373724,0.0052749556,0.010907318,-0.004300354,0.9999174,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51799296,0.019803224,-0.026457056,0.0142479185,0.00476104,0.0110568125,-0.004517844,0.9999174,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51828095,0.07301036,-0.03968717,-0.017107649,0.004821537,0.0110456655,-0.004439342,0.9999175,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51860076,-0.050976776,0.019346168,-0.0033345707,0.0050122365,0.010836903,-0.0039987518,0.9999208,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51892075,-0.018364351,-0.05023028,0.011334529,0.005081139,0.010821456,-0.0043093152,0.99991924,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51923310,0.048979692,-0.041634653,0.0139560895,0.0049764914,0.010936588,-0.0042530736,0.99991876,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51956082,0.06212634,0.05866056,-0.018585863,0.004906616,0.010789759,-0.0040704766,0.99992144,0.56756896,0.017342221,-0.0076831304,0.82310724,3
51988076,-0.032571156,0.037384074,-0.004418703,0.005073236,0.010763437,-0.0042551323,0.9999202,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52020073,-0.008789115,0.0848011,0.006470769,0.004950203,0.010768443,-0.0040562553,0.99992156,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52051326,-0.05736584,-0.054348215,-0.0055227196,0.00494578,0.010923691,-0.004217609,0.99991924,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52084087,0.05336134,0.00155066,-0.0028723122,0.0050925827,0.010810413,-0.004098329,0.99992025,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52116067,0.045734078,0.032209903,0.006720096,0.00494986,0.010780553,-0.0039500063,0.9999219,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52148067,0.023420816,-0.011250772,-0.0061479653,0.004991304,0.010853367,-0.004198677,0.99991983,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52179317,-0.011763921,-0.04494405,0.017267939,0.0050373897,0.01083726,-0.004020561,0.99992055,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52212089,-0.008944054,0.021764867,-0.0211884,0.0054394896,0.010811588,-0.0040547983,0.9999185,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52240067,0.028030934,-0.00909631,0.031531185,0.0052955695,0.01097147,-0.004229172,0.9999169,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52272066,0.01608063,0.021158313,0.0017946435,0.0048887883,0.010900835,-0.004378466,0.9999191,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52304073,-0.030855991,-0.009227287,-0.022840498,0.0050940895,0.01092069,-0.00441129,0.9999177,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52336066,0.031985,0.041741937,0.0051817587,0.005138582,0.010884275,-0.004104585,0.99991924,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52368096,-0.060057368,0.0045015104,0.015643235,0.004942459,0.010952712,-0.0044061947,0.9999181,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52400103,-0.003965846,0.0022296603,-0.0025942682,0.0049279137,0.010927701,-0.0045378343,0.99991786,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52432066,-0.00146105,0.052646115,-0.006385906,0.0049171466,0.010836031,-0.0043319804,0.9999199,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52464068,-0.035630673,0.036332063,-0.0061566066,0.0049625007,0.010848146,-0.004449611,0.999919,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52492082,0.026267484,-0.00071935495,-0.0018856223,0.004982529,0.010828994,-0.0042227744,0.99992007,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52524073,-0.0012168029,0.09736724,-0.018970894,0.0050842855,0.010745747,-0.0042389017,0.99992037,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52556067,0.034304738,0.108211026,-0.0012626417,0.0051455996,0.010805341,-0.0044696652,0.9999184,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52588074,0.03384811,0.07275903,0.009988155,0.004895296,0.010857762,-0.0044933674,0.999919,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52620094,0.025668543,0.061197266,-0.013994297,0.005017667,0.0108756265,-0.0044882623,0.9999183,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52652084,-0.057350446,0.011126383,0.007477698,0.005095672,0.010933091,-0.004373067,0.9999177,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52684068,-0.0645481,-0.024851913,0.022254126,0.0049931626,0.010969616,-0.004421046,0.9999176,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52716067,-0.0052752346,0.02060499,0.0061146896,0.005030299,0.010909346,-0.004551445,0.99991757,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52748067,-0.07094185,0.05691692,-0.0035842764,0.005169354,0.010712392,-0.00438437,0.9999197,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52780075,-0.021387015,-0.016738188,-0.00059226644,0.0052613444,0.010610921,-0.00423743,0.9999209,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52812115,-0.14937563,-0.16189024,0.04757534,0.0050374186,0.010724673,-0.0044712434,0.99991983,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52844080,-0.07269338,0.10858879,0.00082858745,0.004806353,0.010445263,-0.0044951392,0.9999239,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52876067,-0.0491779,0.028789625,-0.018269395,0.005040123,0.010431672,-0.0045576473,0.9999225,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52908100,-0.021716977,-0.07354687,0.0012341358,0.0050726146,0.010506613,-0.0043294076,0.99992263,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52940073,-0.053442765,-0.11546851,-0.004942439,0.0050378214,0.010650878,-0.004446794,0.9999208,0.56756896,0.017342221,-0.0076831304,0.82310724,3
52972095,0.07221394,0.2692571,-0.00936919,0.005042509,0.009998578,-0.004238075,0.99992836,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53004066,-0.028212832,-0.14006159,0.01831852,0.0049196896,0.010204112,-0.0042345594,0.99992687,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53036067,-0.03374231,0.02141415,-0.0055027995,0.0050642854,0.0101194335,-0.0043004043,0.9999268,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53068087,0.053071544,-0.08451399,0.011458162,0.0050531523,0.010266211,-0.004063293,0.9999263,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53100086,-0.06949642,-0.12197669,0.010628247,0.005056102,0.0102672335,-0.00431119,0.99992526,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53132067,-0.21857022,0.1464268,0.010239052,0.0051550316,0.009848756,-0.004497659,0.9999282,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53164067,-0.13607505,-0.05586284,0.03987623,0.005042455,0.010032816,-0.0046624388,0.9999261,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53196067,-0.053434405,0.03323053,-0.012249506,0.0050261947,0.009802706,-0.0045075975,0.99992925,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53228116,-0.021608869,0.10729047,-0.016135305,0.0051776436,0.009762551,-0.004309726,0.99992967,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53260084,-0.07566855,0.11555031,0.031100279,0.0051066433,0.009464941,-0.0044963607,0.9999321,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53292073,-0.14010523,-0.035631265,0.0035301016,0.0049619437,0.009515566,-0.0044985106,0.9999323,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53324067,-0.01595986,0.084449224,-0.015866794,0.0050930213,0.009257326,-0.004666783,0.9999333,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53356099,-0.012540093,0.046872012,-0.024248652,0.005079929,0.00912411,-0.0046008094,0.9999349,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53388067,-0.1555202,0.0074531455,0.024611725,0.004965947,0.009115174,-0.0048589525,0.9999343,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53420074,-0.0050914595,-0.04872033,-0.003879882,0.004961104,0.008745753,-0.0047566677,0.99993813,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53452079,0.09909286,-0.0118887145,-0.014802328,0.004930139,0.008616048,-0.0043097567,0.99994147,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53484130,-0.04936417,-0.045746952,0.03184137,0.004628479,0.008463183,-0.004450133,0.99994355,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53516076,-0.25990644,0.1522211,0.0057934183,0.004720858,0.008335723,-0.0048619043,0.99994236,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53548080,-0.11804121,-0.044608988,-0.007970545,0.0046795527,0.008485247,-0.0047113406,0.99994195,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53580079,0.050327465,-0.008764464,0.041400805,0.004751563,0.008342738,-0.0047863536,0.9999425,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53612089,-0.18855391,-0.030673567,0.003870761,0.004918369,0.008044502,-0.0050825356,0.99994266,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53640067,-0.051787335,-0.17061707,0.035506982,0.0046742507,0.008004271,-0.005003985,0.99994457,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53672066,-0.11788885,0.08638361,-0.030603554,0.00461984,0.007471101,-0.005533436,0.9999461,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53704074,-0.12533604,0.05781392,0.0065811514,0.004482069,0.0073880805,-0.00546832,0.9999477,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53736067,-0.13712734,0.023640014,0.060019147,0.0045432723,0.007462809,-0.0051754853,0.9999485,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53768096,-0.036069468,0.10628217,0.0048538903,0.004656262,0.0070057306,-0.0055544376,0.9999493,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53800117,-0.14032733,0.11834285,0.030043708,0.0043719723,0.0061651473,-0.005568833,0.99995595,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53832085,0.074346855,-0.12148451,0.04646513,0.0041330704,0.005650218,-0.005594705,0.99995995,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53864067,0.081719846,-0.0011379155,-0.03868851,0.004033666,0.004969257,-0.006426791,0.99995893,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53892075,0.037227973,0.08785183,0.05321862,0.0037248733,0.004844966,-0.0063647875,0.9999611,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53924069,0.17940804,0.062417332,0.0006458097,0.0039661014,0.005415833,-0.0063886684,0.99995714,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53960067,0.051162962,0.12985305,0.07949927,0.0039718836,0.005262066,-0.006486933,0.9999573,0.56756896,0.017342221,-0.0076831304,0.82310724,3
53992067,0.2966319,0.03215163,0.021219335,0.003870792,0.0044127456,-0.006475126,0.9999618,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54024083,0.008527089,0.007735849,0.014115936,0.0038170146,0.0032507582,-0.007279042,0.999961,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54056120,0.039458886,0.059983466,-0.008555777,0.0033983148,0.002146837,-0.007463688,0.9999641,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54088089,-0.08735358,-0.05391432,-0.024477968,0.0033451573,0.0015162749,-0.008035903,0.99996096,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54120075,-0.31832698,0.11288752,0.038979933,0.0032592388,0.0014508007,-0.00838072,0.9999586,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54152067,-0.12855916,-0.03539829,-0.0111646475,0.0031335622,0.0021416675,-0.0084881745,0.99995685,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54184073,-0.299403,0.08857231,-0.034776542,0.0031435818,0.0026190677,-0.008445092,0.99995595,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54216067,-0.08544948,-0.041054763,-0.00079763937,0.00352601,0.0026355926,-0.0075129485,0.9999621,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54248077,0.113790184,0.07383958,0.055595715,0.00338936,0.0018929495,-0.0075041507,0.99996436,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54280071,0.03479566,0.0031910453,0.052741602,0.002994383,0.0013102692,-0.008177216,0.99996126,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54312090,-0.0024411033,0.12751251,0.030515635,0.0029873888,0.0005490473,-0.008554531,0.9999588,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54340092,-0.30833063,0.034944575,-0.054912154,0.0032700312,-0.000540102,-0.008682014,0.9999569,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54372080,-0.14175108,-0.05615423,-0.030830786,0.003430191,-0.0018383823,-0.008964423,0.99995226,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54404067,0.13837682,-0.090061605,-0.002304872,0.0033421163,-0.002737945,-0.00948585,0.9999457,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54436067,0.19127816,0.073644266,-0.037237618,0.0034284352,-0.0036639816,-0.009594249,0.99994147,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54468073,0.1804631,0.10155091,-0.023501098,0.0038289807,-0.0038888643,-0.01008215,0.9999343,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54500078,0.19334891,-0.21782687,0.0050934628,0.0038149634,-0.003473055,-0.010291799,0.9999337,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54532067,-0.19294141,0.021856517,-0.020626351,0.0035915521,-0.004028882,-0.010926767,0.99992573,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54563313,0.25301,-0.2727158,-0.0057710754,0.0038158973,-0.0037738595,-0.010075521,0.9999349,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54591285,0.06418929,0.04793224,0.03997594,0.0037052243,-0.0039055028,-0.009615996,0.9999393,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54627266,0.08821042,-0.15766639,0.0058920505,0.0039892723,-0.0031125706,-0.009031668,0.9999465,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54659293,0.028085422,0.13873222,0.049489044,0.0036269731,-0.0032970626,-0.009036069,0.99994725,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54691267,0.096145615,-0.18034256,-0.02126618,0.0035467222,-0.0029916936,-0.008962502,0.99994916,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54722506,-0.15667452,-0.014728531,0.00041330792,0.003654361,-0.003194573,-0.009176905,0.9999462,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54755291,-0.23748727,0.117438264,-0.001272402,0.0033995155,-0.004194133,-0.009382695,0.9999414,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54787266,-0.09101225,0.10672769,-0.008610038,0.0034099247,-0.0054147346,-0.010131549,0.99992824,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54819276,0.13082238,0.18526179,0.00012352644,0.003129006,-0.006856903,-0.010465452,0.99991685,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54847267,-0.34068123,-0.043621212,0.0018745393,0.0033046242,-0.007821139,-0.011149849,0.9999018,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54879273,-0.40571353,0.09839042,0.014149081,0.0036986794,-0.009061794,-0.011965569,0.99988055,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54913675,-0.07691882,0.19989048,-0.024754142,0.0037254023,-0.010290649,-0.011979324,0.99986845,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54944103,-0.23330536,-0.069382444,-0.02591291,0.003826746,-0.010493813,-0.0126037635,0.99985826,0.56756896,0.017342221,-0.0076831304,0.82310724,3
54975267,-0.14334498,-0.09968478,0.012351219,0.0034169992,-0.010775079,-0.0131561505,0.9998496,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55007273,0.22428906,-0.3199258,-0.002245885,0.0034602033,-0.0108343,-0.012624773,0.99985564,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55039268,-0.021781163,-0.18599308,0.054842576,0.00396375,-0.011322384,-0.012585331,0.99984884,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55071267,-0.1256079,-0.069012426,0.06611611,0.003984221,-0.012174932,-0.012943491,0.9998342,0.56756896,0.017342221,-0.0076831304,0.82310724,3
