timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
55098530,0.2861417,0.029364262,0.058101676,0.0039014928,-0.012837685,-0.013192511,0.999823,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55131267,-0.15929472,0.46855026,0.0017205093,0.0041467478,-0.014616623,-0.013354157,0.99979544,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55163322,-0.0728453,0.63322496,-0.037490558,0.0043766736,-0.016624771,-0.01376899,0.99975747,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55195266,-0.061659593,0.36480442,0.113511965,0.003421351,-0.018601429,-0.014667861,0.99971354,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55227293,-0.31681865,-0.12124384,0.0507173,0.0026776653,-0.019926166,-0.015951402,0.9996707,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55259267,-0.6067605,-0.08889258,-0.065424226,0.002906853,-0.021422917,-0.016934289,0.9996228,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55291273,0.1354228,0.0767851,-0.0759036,0.003471463,-0.022336299,-0.016072398,0.9996154,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55323276,0.17400423,-0.243539,-0.022289231,0.003755504,-0.022752834,-0.016246542,0.9996021,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55359273,0.24757016,0.52662754,-0.044207666,0.004189023,-0.024657182,-0.016100852,0.9995576,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55391266,0.028588152,0.14009918,0.028349146,0.004546062,-0.025248872,-0.016455889,0.9995355,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55423314,-0.17236792,-0.23224108,-0.017939417,0.0050393757,-0.025103087,-0.01669706,0.9995327,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55455287,0.07289909,-0.18961208,0.032466732,0.0055504115,-0.024313899,-0.016163133,0.99955827,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55487273,-0.05097063,-0.2590284,0.020027215,0.0058725416,-0.02324423,-0.01592231,0.9995858,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55519267,-0.1852007,-0.11531546,-0.075406134,0.0061106957,-0.022691092,-0.015496351,0.99960375,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55547269,-0.31505883,-0.033415895,-0.022187572,0.0060916943,-0.022359913,-0.0154374745,0.9996123,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55579279,0.074737616,0.0113057345,0.046030127,0.005654794,-0.02263379,-0.014309521,0.99962544,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55611279,-0.21578678,-0.17691049,-0.001831658,0.005810596,-0.02234215,-0.013121543,0.99964744,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55643313,-0.035312504,0.36403894,-0.00690311,0.0058757276,-0.02400752,-0.012615296,0.99961495,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55675267,0.17841,0.03329438,0.095273264,0.0047433428,-0.02547005,-0.012450503,0.9995868,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55707268,-0.2495929,0.1127873,0.013645565,0.0039412472,-0.026724834,-0.013398277,0.99954534,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55739267,0.25046077,0.03021801,0.08707265,0.0035141937,-0.0281505,-0.013609905,0.9995049,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55771273,-0.031153647,-0.32092467,-0.031037178,0.0032073397,-0.028976206,-0.013871851,0.99947876,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55803298,0.34003514,0.25821498,-0.03204191,0.0037034675,-0.03071702,-0.01337147,0.9994318,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55835267,-0.03017797,0.22590475,-0.05606836,0.0044221696,-0.03208613,-0.011972122,0.9994036,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55867268,0.1759147,0.19177285,-0.15236951,0.0060805213,-0.03266614,-0.010417202,0.9993936,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55899292,-0.075114906,-0.1870148,-0.08152989,0.006982908,-0.032537304,-0.00925364,0.99940336,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55931301,-0.12610015,-0.029388035,-0.13285431,0.007926114,-0.03263981,-0.008534488,0.99939936,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55963298,-0.07624129,-0.06694737,-0.055224553,0.00890798,-0.03254998,-0.008044946,0.99939805,0.56756896,0.017342221,-0.0076831304,0.82310724,3
55995328,-0.53262144,0.1113416,-0.0632522,0.009728913,-0.032399483,-0.008918712,0.9993879,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56023308,0.17110597,0.08319439,-0.09141536,0.010762988,-0.03236969,-0.008003345,0.99938595,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56055293,-0.23326702,-0.1421234,-0.07866669,0.011768084,-0.03241105,-0.009140141,0.99936354,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56087266,0.20874801,-0.20511463,-0.040413734,0.012471018,-0.032996528,-0.008958089,0.9993375,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56119267,-0.1586044,0.08692209,-0.10082591,0.013862994,-0.03410732,-0.010259742,0.99926937,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56151267,0.013686612,-0.019203288,-0.04115749,0.015151048,-0.03533122,-0.010041048,0.9992104,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56183271,0.026054552,0.065323636,-0.15131858,0.017038167,-0.036603663,-0.00999177,0.9991347,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56215267,0.2667878,-0.141282,-0.15842026,0.019386081,-0.037166394,-0.009295254,0.9990778,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56247266,0.099195756,-0.039057836,-0.18219548,0.02149089,-0.03799321,-0.0089102015,0.9990072,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56275267,0.0510553,0.101862594,-0.22577101,0.023929533,-0.038602673,-0.008290901,0.9989337,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56307266,0.024124853,-0.0085841995,-0.19130224,0.027268229,-0.0396102,-0.0072698225,0.99881667,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56339273,0.053043246,0.053192187,-0.16340996,0.030037664,-0.041117378,-0.0069053653,0.99867886,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56371268,-0.07858934,0.19356094,-0.20765693,0.03290622,-0.04226395,-0.0061758966,0.99854535,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56403299,0.055366457,0.007975326,-0.20935366,0.036264613,-0.042609807,-0.0046616104,0.9984226,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56435267,0.0035088588,0.008695143,-0.1959432,0.039458383,-0.042679373,-0.0037207874,0.99830246,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56467273,0.07487551,0.06001295,-0.10571444,0.041983537,-0.04272591,-0.0039381315,0.99819666,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56499308,-0.1365481,-0.05869184,-0.051384512,0.044110514,-0.04275903,-0.0048672543,0.9980994,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56531272,0.17015961,-0.10346781,-0.14851291,0.046478905,-0.042550568,-0.0046145166,0.99800193,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56559291,0.21437533,-0.40260994,-0.09107439,0.04842694,-0.041519463,-0.0044450704,0.99795353,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56591267,0.1115857,-0.31731376,-0.105758734,0.050328784,-0.040647633,-0.00563526,0.99788934,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56623304,-0.4086381,-0.18251319,-0.054395188,0.051495217,-0.0397637,-0.0073035643,0.99785465,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56655266,0.03968547,-0.09328987,-0.23338068,0.053616658,-0.0384258,-0.0069707613,0.9977977,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56687292,0.00076775206,0.2557003,-0.2043973,0.05616392,-0.037143227,-0.0060681687,0.997712,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56719267,0.33338627,-0.09626132,-0.07283311,0.05818889,-0.03528312,-0.0042582704,0.99767286,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56751273,0.24115154,-0.041634932,-0.11165561,0.059944164,-0.033823136,-0.0034094919,0.9976227,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56783316,0.28946173,-0.2755566,-0.106430896,0.06138425,-0.031594012,-0.0025473626,0.9976108,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56811267,0.076800175,-0.030087475,-0.09728531,0.06204076,-0.030186642,-0.0027341477,0.9976133,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56843296,-0.046644446,-0.045848798,0.051425494,0.061953597,-0.028706115,-0.00342801,0.9976603,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56875274,0.32394323,0.0070829606,-0.042085093,0.062150292,-0.027857078,-0.0033470532,0.9976724,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56907276,0.06614674,-0.1630644,-0.03396194,0.06263756,-0.02725363,-0.0036046149,0.99765766,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56939268,0.11562964,0.08002679,0.038683295,0.06301607,-0.027215146,-0.0026103843,0.997638,0.56756896,0.017342221,-0.0076831304,0.82310724,3
56971266,0.33275115,0.35870346,0.00034638576,0.063234076,-0.028172359,-0.0020114903,0.99759907,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57003316,0.17196141,0.19331652,0.08225747,0.0628381,-0.02849375,-0.0017947895,0.9976153,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57035273,-0.04670341,0.20820358,-0.0060258005,0.06254556,-0.028905258,-0.0014381518,0.99762243,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57067267,-0.3487867,-0.0896901,0.008866895,0.06239979,-0.029480146,-0.0015477777,0.9976146,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57099267,-0.094943225,-0.14955059,0.06371047,0.061568648,-0.029368514,-0.00096673856,0.99767023,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57131283,0.19752283,-0.3141874,0.036831126,0.06089915,-0.029598918,-0.00038592133,0.9977049,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57163265,-0.01985884,-0.045536816,0.025196966,0.060562015,-0.0298241,-0.0008604967,0.99771845,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57195278,-0.08658875,-0.1501218,-0.02656815,0.06012619,-0.02877619,-0.0010768565,0.9977754,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57227269,-0.04676856,0.2285452,-0.022172997,0.06040299,-0.02831884,-0.0002700487,0.9977723,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57259328,0.20571147,0.2273841,-0.03620955,0.06066711,-0.028365074,-0.00042429563,0.99775493,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57291268,-0.39396307,0.035217963,0.08632153,0.05959501,-0.02828178,-0.0020340635,0.99781984,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57323299,-0.092872046,-0.03059587,-0.06257861,0.059711237,-0.028514097,-0.0028036349,0.9978044,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57355267,-0.2035456,-0.13029274,0.0006776487,0.060151957,-0.029130189,-0.0040707393,0.9977559,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57387275,-0.22914572,-0.21708314,-0.04454057,0.060070828,-0.03038148,-0.004916588,0.9977196,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57419267,-0.28258005,-0.2625467,-0.027939646,0.05976563,-0.030793445,-0.0054349788,0.99772257,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57451267,-0.06120261,-0.015586833,0.0749391,0.058973785,-0.03099672,-0.0049748737,0.9977658,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57483308,0.2973596,0.058321077,0.1324801,0.057266943,-0.031380348,-0.004105116,0.9978572,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57515275,0.09342787,0.009911651,0.16252357,0.05493663,-0.03177135,-0.003613384,0.99797773,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57547268,-0.11339636,-0.56987983,0.13545583,0.05279136,-0.03002517,-0.0024165078,0.9981511,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57579267,0.0868177,-0.31396022,0.226418,0.050025195,-0.02854318,-0.0016560456,0.99833864,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57611267,0.0371304,0.14482394,0.22700849,0.04650139,-0.028011784,-0.0010976492,0.9985248,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57642520,0.16413148,0.166951,0.36024842,0.042761173,-0.028073842,-0.0004531076,0.9986908,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57675302,0.081669696,0.09812178,0.30846477,0.038761858,-0.028514326,-0.0015198338,0.9988404,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57706466,-0.03341784,0.06297362,0.18891913,0.035279606,-0.028032849,-0.0024730884,0.99898124,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57738467,-0.35695592,-0.16414087,0.18929273,0.032030676,-0.02786801,-0.0035646567,0.999092,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57771267,0.119168706,-0.115072735,0.2361571,0.028138278,-0.028610962,-0.0036073967,0.999188,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57802467,-0.005447126,0.13090308,0.30331343,0.024148384,-0.029745448,-0.003760194,0.9992587,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57834467,0.23142862,0.13611966,0.26274714,0.019628068,-0.030416613,-0.0037845443,0.9993375,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57866483,0.037663665,0.20627388,0.29596382,0.014789017,-0.030413821,-0.0026183915,0.9994246,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57898479,0.062393166,-0.085738555,0.30184498,0.009735214,-0.030002812,-0.0010856659,0.9995018,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57930467,0.084975705,-0.120486446,0.3522946,0.0041338424,-0.029821148,0.0001541216,0.99954677,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57962467,-0.029172005,-0.028330225,0.3257332,-0.0015260305,-0.029793072,5.3335107e-06,0.999555,0.56756896,0.017342221,-0.0076831304,0.82310724,3
57990475,0.19449297,-0.02231938,0.33736232,-0.006478939,-0.03004538,0.0005377275,0.99952745,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58022467,-0.07015449,0.1487267,0.34702948,-0.012265723,-0.03143615,-0.00028463075,0.9994305,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58054493,-0.09933684,-0.08979151,0.37333533,-0.017984902,-0.03273715,-0.0011817137,0.9993015,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58086476,0.14169805,0.17077409,0.39615634,-0.024055177,-0.034790926,-0.0022843946,0.9991025,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58118467,-0.09111798,0.11451518,0.35960922,-0.030299485,-0.036222465,-0.003996685,0.9988764,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58150467,-0.37069878,0.16433413,0.30107772,-0.036168337,-0.037638996,-0.0050040595,0.99862415,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58182467,0.27359328,-0.04145958,0.34600466,-0.041502327,-0.03898531,-0.0043854956,0.99836797,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58214482,-0.14760499,0.2576406,0.3141641,-0.046570882,-0.039912768,-0.004733448,0.99810606,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58242472,0.07416321,0.037666965,0.2811492,-0.051102147,-0.040252075,-0.005242365,0.9978682,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58274467,-0.3053085,0.006023708,0.26119918,-0.055622466,-0.039185993,-0.007082171,0.9976575,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58306467,0.10812278,-0.18968378,0.1603846,-0.058609985,-0.03809397,-0.008373785,0.9975187,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58338476,-0.39512292,-0.20554104,0.15372741,-0.06116374,-0.036363248,-0.010248644,0.99741256,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58370467,0.018198645,-0.13888547,0.08982146,-0.06318679,-0.034654282,-0.011185995,0.9973372,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58402467,0.08944786,0.05852218,0.11262591,-0.06526362,-0.03279486,-0.011032,0.997268,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58434467,-0.24116755,0.0786005,0.049646195,-0.06656858,-0.031300634,-0.010342502,0.9972372,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58466466,0.5090023,-0.08945726,0.00061280956,-0.06740769,-0.030263724,-0.00793517,0.99723494,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58498489,0.032779567,0.0732369,-0.01644006,-0.06798611,-0.028981447,-0.005662634,0.9972492,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58530506,-0.049293935,-0.37324888,0.07567704,-0.06842682,-0.02660573,-0.003651385,0.99729466,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58562473,0.18855357,0.10027608,-0.021438792,-0.06871689,-0.024452377,-0.0028794964,0.99733233,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58594467,-0.33063912,-0.29155916,-0.02294355,-0.06825157,-0.02069009,-0.0018023567,0.997452,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58626510,0.24106279,-0.14600506,-0.107896015,-0.06727916,-0.017879307,0.00031626166,0.997574,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58658493,-0.14519863,-0.15086414,-0.035111014,-0.066291265,-0.015385345,0.00010585072,0.9976817,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58690485,0.104393184,-0.21205842,-0.048477083,-0.06500295,-0.012662875,-0.00091818837,0.9978044,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58722466,-0.1946583,-0.2270885,-0.14073953,-0.0633407,-0.010025106,-0.0040717064,0.9979333,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58754499,-0.2054543,-0.018520063,-0.21158598,-0.06094443,-0.007909426,-0.005469547,0.99809486,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58786516,0.29615772,-0.26895168,-0.16503765,-0.05828013,-0.006242792,-0.0038832473,0.99827325,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58818474,0.3559881,0.04756075,-0.019512713,-0.056161687,-0.005027688,-0.00096676813,0.9984086,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58854476,0.10502241,-0.0036739628,-0.063036256,-0.0536417,-0.002895409,0.0036513505,0.9985494,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58886473,0.63835055,-0.09628649,-0.29435095,-0.050575856,-0.0011795828,0.010225649,0.99866724,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58914465,0.4012887,-0.10006624,-0.21375766,-0.04779834,0.00016369036,0.015529147,0.99873626,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58946466,0.3875047,-0.12668341,-0.18009259,-0.0446323,0.0016624103,0.019756304,0.9988067,0.56756896,0.017342221,-0.0076831304,0.82310724,3
58978466,0.069003455,-0.18006809,-0.16900614,-0.041697573,0.003945054,0.020982338,0.9989022,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59010467,0.19908541,-0.24879116,-0.1987398,-0.0385148,0.004912917,0.021198252,0.9990212,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59042488,0.027134378,-0.00909658,-0.12974092,-0.035699937,0.00587836,0.021039177,0.9991239,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59074498,-0.3177432,0.2394983,-0.12145192,-0.032776557,0.00722148,0.021093717,0.999214,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59106466,0.062039584,-0.12418921,-0.24072301,-0.030034596,0.009325543,0.02196369,0.99926406,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59138467,0.12805246,-0.274934,-0.20453273,-0.027707739,0.011299708,0.023632713,0.9992729,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59170473,-0.8265423,-0.071638994,0.8205889,-0.027882837,0.012120788,0.02360695,0.99925894,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59202467,-2.2470472,-2.0624046,0.789259,-0.046744328,0.017666597,0.003901024,0.9987431,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59234467,1.2499263,-0.2519821,0.2714106,-0.054893028,0.017157177,0.0009448342,0.99834436,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59266466,0.9793725,-0.35533687,-0.49600014,-0.048390932,0.015546393,0.016827634,0.99856573,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59298489,0.115067504,0.18412311,-0.44456664,-0.04123621,0.010165928,0.027119724,0.9987296,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59330467,1.2774984,-0.075651824,-0.3422983,-0.034787953,0.009010794,0.036772944,0.9986773,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59362515,2.7759087,-0.17670937,-0.07735955,-0.029243186,0.009259018,0.055594224,0.9979822,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59390467,-0.16549993,0.72428644,0.035214607,-0.027187275,0.0069781467,0.07029916,0.99713105,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59422466,-1.3719969,1.6915953,0.0055175954,-0.029569907,-0.009336839,0.05989788,0.9977228,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59454473,-0.745263,0.8000146,0.058287606,-0.03174407,-0.027489979,0.041411858,0.99825937,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59486487,-0.51167494,-0.053341232,0.009662317,-0.030059882,-0.02994282,0.03322403,0.99854696,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59518466,-0.55953926,-0.24924028,0.09888377,-0.031690124,-0.026614191,0.02329523,0.99887174,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59550475,-0.068560846,-0.82350296,-0.13676806,-0.03080083,-0.015063322,0.01872266,0.99923664,0.56756896,0.017342221,-0.0076831304,0.82310724,3
