timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
59582467,0.31474087,-0.8122574,-0.037303608,-0.029694442,0.00035154723,0.021534719,0.99932706,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59614505,0.35978034,-0.75369644,0.044985775,-0.029243492,0.014003575,0.027417433,0.9990981,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59642467,0.65619135,-0.5173431,-0.0012617074,-0.029200107,0.02422058,0.035885233,0.9986356,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59674505,0.421041,0.34112746,-0.10622411,-0.028546195,0.026134737,0.04273331,0.9983366,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59706466,-0.4553836,0.8260425,-0.2485947,-0.025833312,0.018145444,0.037897922,0.9987828,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59738473,-0.80690855,0.7161181,-0.030840194,-0.024216816,0.0064405706,0.02690058,0.999324,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59770481,-0.21668425,0.5175707,0.17965165,-0.027177427,-0.0033793882,0.017352905,0.9994743,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59802525,0.30987144,0.13331683,0.10479601,-0.030207848,-0.0085199075,0.019145545,0.999324,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59834467,-0.09412534,-0.36494318,0.047058653,-0.031156125,-0.004593235,0.021742154,0.9992675,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59866483,-0.006515852,0.051428035,-0.10653107,-0.029336017,-0.0014657452,0.02145417,0.9993383,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59898495,0.05204848,0.08764969,-0.12376276,-0.027812412,-0.0016414275,0.022024566,0.99936914,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59930501,0.049209446,0.033817094,0.044197366,-0.026979646,-0.0021413334,0.023077453,0.99936736,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59962469,-0.06405827,0.05501567,0.035958227,-0.027387707,-0.0033323988,0.022570025,0.99936455,0.56756896,0.017342221,-0.0076831304,0.82310724,3
59994467,-0.09364535,0.017289003,0.049258213,-0.027894948,-0.0047139684,0.020153882,0.9993966,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60026466,-0.0009508034,-0.08133932,0.009815066,-0.028150538,-0.0048912065,0.01871426,0.99941653,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60058465,0.12146527,-0.07482211,-0.00970825,-0.027927246,-0.005387871,0.018842729,0.99941784,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60090472,0.0026637632,-0.102091275,0.058067966,-0.028175803,-0.005865644,0.01892741,0.9994066,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60122501,-0.24076915,-0.017247604,-0.027375124,-0.028219854,-0.006178584,0.01926489,0.99939704,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60158467,-0.03695626,-0.04583306,-0.026622012,-0.027848445,-0.0059807105,0.019283105,0.9994083,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60190466,-0.40419528,0.09529294,-0.0037865343,-0.028111137,-0.006170678,0.018263133,0.999419,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60222477,-0.31682122,0.10279868,-0.014741484,-0.02794886,-0.0065658037,0.017474206,0.99943507,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60254466,-0.10194417,0.022283945,0.021541752,-0.027530199,-0.006822607,0.017450599,0.99944544,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60286481,0.020901805,-0.019463096,-0.024676453,-0.027825454,-0.007058824,0.016698703,0.9994485,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60314476,0.20391464,0.084290646,0.0028123315,-0.027106337,-0.007103293,0.016485034,0.9994714,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60346473,0.035181597,0.008446483,0.0007166391,-0.027544653,-0.0071906145,0.016276628,0.9994622,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60378467,-0.14749779,-0.033277817,0.024178129,-0.027742239,-0.0071608117,0.015446655,0.9994701,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60410467,-0.055927843,0.1926276,-0.08266681,-0.027234554,-0.007220798,0.016172873,0.9994722,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60442467,-0.03225262,-0.060780548,0.057217587,-0.027653815,-0.006774478,0.016548628,0.99945766,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60474478,0.1515568,-0.03039189,-0.058750875,-0.027423328,-0.0067866757,0.01632624,0.9994676,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60506466,0.07660868,-0.031110577,0.07905157,-0.027598454,-0.0068276273,0.016758578,0.9994553,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60538479,0.074568465,0.049354725,-0.03600668,-0.02767069,-0.0072531095,0.016066633,0.9994617,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60570479,-0.13091788,0.0017515414,-0.0023897344,-0.027742704,-0.006946369,0.016102014,0.99946135,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60602483,-0.12307286,0.14611368,-0.057357177,-0.027538536,-0.0073381555,0.016465988,0.9994582,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60634467,-0.04144229,-0.10677665,-0.029305004,-0.027775211,-0.0065135355,0.015831135,0.9994677,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60666466,0.06883532,0.0117335655,0.012037744,-0.027333863,-0.006980779,0.015424041,0.999483,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60698474,0.160584,0.05351019,0.009817029,-0.027803851,-0.007046767,0.015161628,0.99947363,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60730467,0.12639236,0.059533067,-0.0013559177,-0.02761529,-0.007017807,0.014117317,0.9994944,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60762467,-0.024307314,-0.20254031,-0.00698398,-0.027837608,-0.0065552304,0.014266436,0.9994891,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60790509,0.07198507,-0.17039628,-0.020992089,-0.027457876,-0.0066565466,0.015046895,0.9994876,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60825709,-0.05559464,-0.15778549,0.038444307,-0.028126266,-0.006417837,0.015523418,0.99946326,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60857689,0.16062975,-0.2215261,-0.012497263,-0.0274986,-0.006693391,0.01691116,0.9994564,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60889682,0.15302433,0.0016927372,0.017625656,-0.028001888,-0.006803001,0.018159298,0.9994198,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60921693,0.094725266,-0.029370354,-0.06395158,-0.027349753,-0.0068927556,0.018503891,0.9994309,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60953685,-0.045995228,0.20945635,-0.018960997,-0.026154943,-0.0073706065,0.01992057,0.99943227,0.56756896,0.017342221,-0.0076831304,0.82310724,3
60985666,-0.09352157,0.17772107,-0.012518706,-0.027103886,-0.0077264807,0.019978968,0.9994031,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61017667,-0.71692866,0.3167577,0.33767718,-0.030956138,-0.007665667,0.012138596,0.99941766,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61048895,-0.80602413,-0.056057617,-0.29690608,-0.032893658,-0.006813189,0.0029365711,0.9994313,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61077667,-0.201272,-0.10673524,-0.057752334,-0.029506082,-0.0071401554,0.00029001693,0.9995391,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61109674,-0.4025157,0.14510962,-0.013369384,-0.029975785,-0.006605506,0.0034930238,0.9995227,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61141671,0.0068558054,0.11744578,0.17252074,-0.030160991,-0.0072471723,0.0025341792,0.99951565,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61173679,0.40991497,0.14010336,0.10889728,-0.033552773,-0.0090589635,0.0025560886,0.9993927,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61205694,-0.09968624,-0.049205143,-0.087675095,-0.03281494,-0.008839203,0.0016719871,0.999421,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61237674,-0.108677305,0.10324515,-0.07505593,-0.032858167,-0.007437094,0.0009276981,0.99943197,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61269686,0.043407507,0.3039352,-0.028905677,-0.03194401,-0.008142201,0.0028339282,0.9994525,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61301667,-0.0048577045,0.15287405,-0.009729968,-0.03236348,-0.008832078,0.002788394,0.9994333,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61333667,-0.07338659,-0.009419972,0.028567536,-0.03143037,-0.009053453,0.00244627,0.999462,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61365673,0.12457745,-0.16043897,-0.013935445,-0.031851735,-0.008152544,0.0031957438,0.9994543,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61397695,-0.006326953,-0.07082292,0.065173484,-0.032198742,-0.008133279,0.0030541946,0.99944377,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61429676,0.06395448,-0.083256215,-0.007814744,-0.032475807,-0.008317678,0.0037978762,0.9994308,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61461667,-0.053193174,0.07157586,-0.09947846,-0.032047555,-0.008427511,0.00402746,0.9994427,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61493667,-0.12277462,-0.0033613176,0.057630304,-0.031076692,-0.00890701,0.0037506255,0.9994703,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61525698,0.14238906,-0.08378044,-0.02810371,-0.03158612,-0.008414587,0.004336394,0.9994563,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61557666,0.08401928,0.05654142,-0.0119131785,-0.031319767,-0.008108915,0.003329983,0.999471,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61589673,0.14302255,0.15104945,-0.038280804,-0.031053206,-0.008324855,0.003723795,0.99947613,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61621666,0.031950846,0.046146628,-0.04613238,-0.029767347,-0.008813141,0.003987957,0.99951005,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61653711,0.19052534,-0.025022982,0.070563555,-0.02978535,-0.00876946,0.0031631072,0.9995129,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61685667,0.008609838,-0.10958326,-0.021784093,-0.02985359,-0.008133424,0.0035388742,0.99951494,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61717682,0.077813864,0.06869994,0.034103785,-0.02986749,-0.008497523,0.0039114957,0.99951017,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61745666,0.011531103,-0.013735414,0.13471916,-0.031576242,-0.007965375,0.0038412593,0.9994623,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61777679,0.062420625,0.021726772,-0.026931902,-0.032178793,-0.007626249,0.003392911,0.9994473,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61809677,0.024893079,-0.059858225,-0.04047033,-0.031413894,-0.007710433,0.0044560926,0.9994668,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61841681,-0.030355021,0.067343704,-0.03488242,-0.030909259,-0.007870214,0.0040570158,0.999483,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61873673,-0.023908934,0.14051543,0.052786246,-0.031137561,-0.008067144,0.003541122,0.9994763,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61905707,-0.037506633,0.044442587,-0.12963991,-0.030780166,-0.008337968,0.004572222,0.99948096,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61937667,0.39702544,0.006447036,-0.028386004,-0.029939562,-0.008677937,0.0041564903,0.99950546,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61969671,0.11209777,-0.056496773,-0.011696419,-0.029754749,-0.008413507,0.00418411,0.9995131,0.56756896,0.017342221,-0.0076831304,0.82310724,3
61997667,0.09243527,0.19991879,0.008174527,-0.029993834,-0.00881091,0.0038381105,0.9995039,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62029676,0.006596551,-0.014659453,0.16624531,-0.031681933,-0.008567592,0.003568079,0.9994549,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62061667,-0.1030551,-0.026209848,-0.017144166,-0.032747198,-0.008279983,0.0034892997,0.9994233,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62093667,0.036566768,-0.06832309,-0.03864745,-0.031842865,-0.008480813,0.00401859,0.99944884,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62125666,-0.017166613,-0.06908902,0.023228705,-0.032045387,-0.008524243,0.003816558,0.9994429,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62157692,-0.03339324,0.025023326,-0.0012192137,-0.03193642,-0.008755987,0.0032310695,0.99944633,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62189668,0.0050831065,-0.022075964,-0.083637275,-0.031212175,-0.008719567,0.004163138,0.99946606,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62221680,-0.06738329,0.025374893,0.09452208,-0.03164933,-0.009227571,0.0029435833,0.9994521,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62253667,0.010843061,-0.11429005,-0.020001382,-0.03217105,-0.009087453,0.0023998455,0.9994382,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62285724,-0.15970525,-0.07089357,-0.0035820883,-0.03178905,-0.008925192,0.0026326068,0.99945134,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62317667,0.09617931,-0.05849643,-0.0022760655,-0.031737972,-0.0087353075,0.003004829,0.99945354,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62349679,-0.06392295,-0.08476799,-0.045335736,-0.03174833,-0.009215338,0.0026617628,0.99944985,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62381693,0.16357626,0.026269166,-0.11099837,-0.02912709,-0.010127686,0.0026078946,0.999521,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62413683,0.123443894,-0.027628575,0.10918332,-0.02977874,-0.0097048655,0.0029135407,0.99950516,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62445666,-0.10588157,-0.088203505,-0.01109788,-0.030586092,-0.009515319,0.0020825046,0.9994848,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62477677,0.052297823,0.09060233,-0.055096354,-0.029578216,-0.010272738,0.0032710617,0.9995043,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62509667,0.13153572,-0.17130159,0.03263144,-0.029344572,-0.009570521,0.0036538062,0.99951684,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62541678,-0.092326626,0.11733549,-0.03248951,-0.029457796,-0.009516075,0.002645982,0.9995172,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62573667,-0.0013482298,0.15209238,0.039632924,-0.02995809,-0.01053666,0.0027825811,0.99949175,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62605667,0.106234334,-0.070582256,-0.024852362,-0.030151231,-0.009920553,0.002587811,0.9994928,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62637679,-0.029365228,0.0144284405,-0.026281038,-0.029553277,-0.009730122,0.0029295546,0.99951154,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62669673,0.014852765,0.042446278,0.031708002,-0.029528247,-0.010120008,0.00333839,0.9995072,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62701674,-0.0037307946,-0.13738611,0.064013354,-0.030614134,-0.009493324,0.0022582344,0.99948364,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62733667,0.051567864,0.011620169,-0.03727715,-0.030570652,-0.009616109,0.0021143737,0.9994841,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62765673,0.02216518,0.027380317,-0.09690961,-0.029142128,-0.010054027,0.0023809408,0.9995219,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62797686,0.116016805,-0.062488854,0.02515562,-0.029113105,-0.009964883,0.0034659696,0.99952054,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62829667,-0.063326135,0.01831745,-0.008146299,-0.02946536,-0.0098909065,0.0033789414,0.99951124,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62861667,0.036513764,0.059321318,-0.009528121,-0.029069504,-0.010186019,0.0028565207,0.9995215,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62893673,-0.108694136,-0.18682517,0.07349559,-0.029846033,-0.009695288,0.002493869,0.9995044,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62925680,-0.035398796,0.09792829,-0.02170502,-0.030128067,-0.009576168,0.001910367,0.9994984,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62957694,0.101028584,0.083755076,-0.073203474,-0.029156586,-0.010176534,0.0024454163,0.9995201,0.56756896,0.017342221,-0.0076831304,0.82310724,3
62989668,-0.057116795,-0.08442651,0.026979294,-0.028910471,-0.010285176,0.0033333749,0.9995236,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63021679,0.05445134,-0.05235984,0.039513525,-0.029555934,-0.009650383,0.0032354484,0.9995113,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63053667,0.08282584,-0.13102268,-0.008630966,-0.029682271,-0.009772349,0.0025772844,0.9995084,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63085666,-0.057710316,-0.017944202,-0.0060978844,-0.029297952,-0.010140197,0.0026840048,0.9995157,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63117673,0.08628043,-0.043043938,-0.029422292,-0.0289877,-0.009719711,0.0037114245,0.9995256,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63145675,-0.07097024,-0.12833649,0.04697106,-0.028748838,-0.009628472,0.0041414495,0.9995318,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63177673,-0.048211236,-0.16263753,0.06491712,-0.029717105,-0.009204545,0.0033245466,0.9995105,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63209679,-0.03722737,0.16934796,-0.10933171,-0.029303575,-0.0094030425,0.0022245585,0.99952394,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63241675,0.1491507,0.074197054,-0.014176764,-0.028187329,-0.010053808,0.0038764637,0.9995446,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63273668,0.032987896,-0.032061618,-0.0045087985,-0.028322563,-0.009630774,0.005135453,0.9995393,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63305666,-0.035710733,-0.024818351,-0.00068677636,-0.02828721,-0.00960418,0.0049715973,0.9995414,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63337667,-0.08311739,-0.05192247,0.089899644,-0.029257465,-0.009231398,0.004169435,0.9995206,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63369667,-0.05029749,0.03719671,-0.021463439,-0.029844852,-0.0087413415,0.002614135,0.999513,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63397668,0.191336,0.05593095,-0.05487625,-0.029166616,-0.009057191,0.0035505756,0.9995273,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63429713,0.0578185,0.060305566,-0.028268816,-0.028745541,-0.009248322,0.004783163,0.9995325,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63461709,0.008293044,0.047369123,0.0028249212,-0.028685275,-0.008965426,0.0044033583,0.99953866,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63493674,-0.009040987,0.043928105,0.005668622,-0.028906044,-0.009001207,0.0039887945,0.99953365,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63525724,-0.02229131,0.0032296502,-0.008677158,-0.028841684,-0.0089594945,0.0035127578,0.99953765,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63557684,0.07915595,-0.018629266,0.0036429162,-0.028825182,-0.008791028,0.0041592484,0.9995372,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63589667,0.023129353,0.014871995,-0.013175249,-0.028723028,-0.008837911,0.004693839,0.9995374,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63621667,-0.035799976,-0.010680474,0.0124223605,-0.028694471,-0.008805486,0.004280204,0.99954027,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63656873,-0.0027223632,0.0028168336,-0.0039848117,-0.028852087,-0.008777573,0.004008861,0.9995371,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63689667,0.015678123,-0.018371606,-0.008245907,-0.028637646,-0.00871647,0.004075229,0.99954355,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63721666,0.02547934,0.0033775046,0.004412247,-0.028664034,-0.0087164575,0.0045775105,0.9995406,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63753693,-0.0028840129,0.017586963,-0.0063977614,-0.028672397,-0.008716717,0.004510714,0.99954075,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63783313,-0.01417858,0.004365981,0.0010623574,-0.028692296,-0.008652154,0.004263402,0.99954176,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63815267,0.0025749656,-0.007569759,-0.005280897,-0.028664606,-0.008631336,0.0042405687,0.9995429,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63847287,0.025283432,-0.0036965623,-0.0049243076,-0.028587569,-0.008624914,0.0044336063,0.99954426,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63878479,0.016137997,0.01774458,0.003664812,-0.02857911,-0.008667572,0.0046485215,0.9995432,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63908867,-0.015493832,0.0059626377,-0.00020473136,-0.02859358,-0.008600133,0.0045014345,0.999544,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63940873,0.001847265,0.0013515551,0.00077032484,-0.028614208,-0.008562357,0.0043740454,0.9995443,0.56756896,0.017342221,-0.0076831304,0.82310724,3
63972867,0.03042414,-0.010387355,-0.0033057686,-0.028572915,-0.008578848,0.0045168665,0.9995447,0.56756896,0.017342221,-0.0076831304,0.82310724,3
64004868,-0.0033776541,0.018699769,-0.0027796952,-0.028517455,-0.008558677,0.004638261,0.99954593,0.56756896,0.017342221,-0.0076831304,0.82310724,3
