timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
126772378,126772269,0.0661394,-0.19188422,0.015486363,0.7193425,0.0,0.0,0.0,-1.0
126872343,126872269,0.08382293,-0.2270146,0.0049919933,0.7208143,0.0,0.0,0.0,-1.0
126976413,126976313,-0.03620727,-0.1991849,0.009032631,0.7219597,0.0,0.0,0.0,-1.0
127080357,127080268,-0.012263861,-0.27339187,0.026692994,0.72248405,0.0,0.0,0.0,-1.0
127184435,127184302,0.06976298,-0.21310012,0.032331176,0.7269638,0.0,0.0,0.0,-1.0
127284383,127284308,0.048125163,-0.2500845,0.03817337,0.72925305,0.0,0.0,0.0,-1.0
127692354,127692280,0.0049186097,-0.14672713,0.041222803,0.72142565,0.0,0.0,0.0,-1.0
127792386,127792303,-0.039745357,-0.13731112,0.03581957,0.7187483,0.0,0.0,0.0,-1.0
127896350,127896275,0.060991015,-0.1613392,0.040807877,0.7181568,0.0,0.0,0.0,-1.0
128000359,128000285,0.067898534,-0.20111579,0.041870825,0.71607614,0.0,0.0,0.0,-1.0
128100349,128100276,0.07762494,-0.17175213,0.032381516,0.718427,0.0,0.0,0.0,-1.0
128204401,128204297,0.037704147,-0.18194704,0.02437808,0.7175247,0.0,0.0,0.0,-1.0
128304405,128304291,0.11085514,-0.17802648,0.026674055,0.7202575,0.0,0.0,0.0,-1.0
128404437,128404339,0.050980195,-0.24563996,0.028730871,0.72263986,0.0,0.0,0.0,-1.0
128508371,128508269,-0.058353845,-0.1983276,0.022910751,0.72379994,0.0,0.0,0.0,-1.0
128608371,128608268,0.010523747,-0.22561464,0.027683396,0.7218358,0.0,0.0,0.0,-1.0
128712407,128712270,-0.011974965,-0.15751559,0.024760151,0.72240907,0.0,0.0,0.0,-1.0
128816342,128816269,0.04793559,-0.2515665,0.030050596,0.72201437,0.0,0.0,0.0,-1.0
128916348,128916275,0.041983813,-0.24250497,0.035164516,0.71956736,0.0,0.0,0.0,-1.0
129020350,129020269,0.029588874,-0.24930355,0.028188806,0.72221977,0.0,0.0,0.0,-1.0
129117942,129117869,0.04393711,-0.24128954,0.032525536,0.72170186,0.0,0.0,0.0,-1.0
129220342,129220269,-0.04732074,-0.23910923,0.02405804,0.72003126,0.0,0.0,0.0,-1.0
129323593,129323499,-0.016882382,-0.19524685,0.013334485,0.72274065,0.0,0.0,0.0,-1.0
129423547,129423469,0.0058885287,-0.16759379,0.015915688,0.7221587,0.0,0.0,0.0,-1.0
129526782,129526705,0.07070696,-0.23107126,0.012533097,0.72433907,0.0,0.0,0.0,-1.0
129627583,129627469,0.040868327,-0.16697297,0.015970625,0.72703934,0.0,0.0,0.0,-1.0
129727607,129727489,-0.00488866,-0.23074602,0.025172787,0.72860545,0.0,0.0,0.0,-1.0
129831560,129831469,-0.06293322,-0.2351209,0.025998995,0.7321739,0.0,0.0,0.0,-1.0
129931559,129931469,0.053966623,-0.20412242,0.018246656,0.7325991,0.0,0.0,0.0,-1.0
130031609,130031499,0.07129446,-0.15428215,0.016971704,0.73352987,0.0,0.0,0.0,-1.0
130135568,130135469,0.05803662,-0.19140981,0.020631514,0.7346305,0.0,0.0,0.0,-1.0
130235547,130235474,-0.020263037,-0.20580007,0.020362124,0.7350904,0.0,0.0,0.0,-1.0
130339563,130339469,0.034937978,-0.15621318,0.020365521,0.7368097,0.0,0.0,0.0,-1.0
130439542,130439469,-0.038004383,-0.20681955,0.02463745,0.740399,0.0,0.0,0.0,-1.0
130539571,130539498,0.095104314,-0.17529526,0.029553168,0.739109,0.0,0.0,0.0,-1.0
130643587,130643469,0.00093369756,-0.17395547,0.026208518,0.7536925,0.0,0.0,0.0,-1.0
130743567,130743477,0.06732338,-0.1271849,0.02363516,0.7874103,0.0,0.0,0.0,-1.0
130847596,130847492,0.043203313,-0.23330715,0.019776195,0.77934426,0.0,0.0,0.0,-1.0
130951577,130951484,-0.00995947,-0.19383037,0.014272585,0.7745416,0.0,0.0,0.0,-1.0
131051599,131051475,-0.081338145,-0.2295941,0.010397258,0.76788145,0.0,0.0,0.0,-1.0
131151542,131151469,0.023821425,-0.14945094,0.013425226,0.76001257,0.0,0.0,0.0,-1.0
131255599,131255468,0.020117931,-0.20794015,0.02036418,0.7499923,0.0,0.0,0.0,-1.0
131355548,131355475,0.0318408,-0.1836568,0.029384427,0.69982964,0.0,0.0,0.0,-1.0
131459579,131459469,0.041630607,-0.19585669,0.036893554,0.69464105,0.0,0.0,0.0,-1.0
131559555,131559482,0.025963658,-0.20586856,0.03751368,0.69896543,0.0,0.0,0.0,-1.0
131659608,131659494,-0.00081162056,-0.27082622,0.03856989,0.7079492,0.0,0.0,0.0,-1.0
131763559,131763469,0.0822151,-0.22838025,0.041949254,0.717637,0.0,0.0,0.0,-1.0
131863575,131863475,-0.024589315,-0.2564043,0.03490352,0.725605,0.0,0.0,0.0,-1.0
131963627,131963512,-0.028559346,-0.21984453,0.024858724,0.73200613,0.0,0.0,0.0,-1.0
132067582,132067469,0.047485657,-0.26344317,0.017599411,0.7367413,0.0,0.0,0.0,-1.0
132167553,132167480,0.000267463,-0.18473527,0.018864108,0.7402106,0.0,0.0,0.0,-1.0
132271594,132271469,0.054558914,-0.2675223,0.015494301,0.7368916,0.0,0.0,0.0,-1.0
132371553,132371469,0.058312885,-0.22044255,0.010263103,0.7358869,0.0,0.0,0.0,-1.0
132471569,132471493,-0.019754536,-0.20057565,0.014013553,0.7383323,0.0,0.0,0.0,-1.0
132575564,132575474,0.03318223,-0.14093299,0.00930676,0.73750037,0.0,0.0,0.0,-1.0
132675584,132675471,0.020462671,-0.22743717,0.01717307,0.7395268,0.0,0.0,0.0,-1.0
132775567,132775476,0.010621836,-0.18760692,0.022931982,0.7417989,0.0,0.0,0.0,-1.0
132879559,132879468,0.06509672,-0.21562771,0.029096656,0.74559975,0.0,0.0,0.0,-1.0
132979568,132979478,0.006335029,-0.21270685,0.035597704,0.7472468,0.0,0.0,0.0,-1.0
133083560,133083469,0.016718915,-0.21129768,0.03946723,0.7497966,0.0,0.0,0.0,-1.0
133183561,133183469,0.014785649,-0.24727279,0.04228665,0.7504431,0.0,0.0,0.0,-1.0
133283579,133283486,0.052581273,-0.29124084,0.040134963,0.752559,0.0,0.0,0.0,-1.0
133387542,133387469,0.05970328,-0.20366724,0.04475662,0.75261205,0.0,0.0,0.0,-1.0
133487545,133487469,-0.006228433,-0.20705782,0.05260528,0.7526639,0.0,0.0,0.0,-1.0
133587542,133587469,0.055530775,-0.17890613,0.052716896,0.7494321,0.0,0.0,0.0,-1.0
133691615,133691496,-0.02941629,-0.2093377,0.04736296,0.7497819,0.0,0.0,0.0,-1.0
133791542,133791469,0.062232286,-0.22879691,0.042070135,0.7498069,0.0,0.0,0.0,-1.0
133895597,133895479,0.014652919,-0.13538508,0.044298798,0.75075924,0.0,0.0,0.0,-1.0
133995541,133995468,0.083266675,-0.21324939,0.03793119,0.748766,0.0,0.0,0.0,-1.0
134095608,134095494,0.083550304,-0.2002363,0.030162284,0.74486643,0.0,0.0,0.0,-1.0
134199542,134199469,-0.0018560216,-0.25034732,0.01480316,0.74256027,0.0,0.0,0.0,-1.0
134299542,134299469,-0.007145911,-0.20686486,0.009034127,0.73174053,0.0,0.0,0.0,-1.0
134399594,134399484,-0.0056517674,-0.15447797,-0.0021514315,0.7151449,0.0,0.0,0.0,-1.0
134503646,134503519,0.012993371,-0.18969736,-0.006584123,0.71187574,0.0,0.0,0.0,-1.0
134603564,134603469,0.014830539,-0.2660611,-0.011361511,0.7122542,0.0,0.0,0.0,-1.0
134707569,134707469,-0.029664475,-0.253483,-0.015287522,0.7128305,0.0,0.0,0.0,-1.0
134807559,134807469,0.025762985,-0.21521063,-0.0051871985,0.7173291,0.0,0.0,0.0,-1.0
134907545,134907469,0.03114115,-0.16496722,0.012449413,0.7235979,0.0,0.0,0.0,-1.0
135011605,135011515,0.057680164,-0.2174523,0.017040057,0.72917753,0.0,0.0,0.0,-1.0
135111629,135111478,0.02191147,-0.25050372,0.021220326,0.73128325,0.0,0.0,0.0,-1.0
135211663,135211480,0.003465359,-0.24675468,0.03174676,0.731463,0.0,0.0,0.0,-1.0
135315558,135315480,0.059013855,-0.20942268,0.03834793,0.7313887,0.0,0.0,0.0,-1.0
135415593,135415519,-0.012020473,-0.21443613,0.052536078,0.72891104,0.0,0.0,0.0,-1.0
135519552,135519475,-0.010623525,-0.25323135,0.05648293,0.72689104,0.0,0.0,0.0,-1.0
135617975,135617899,-0.051244084,-0.21779265,0.05941831,0.7216332,0.0,0.0,0.0,-1.0
135719589,135719513,0.077303484,-0.19544865,0.054347634,0.723102,0.0,0.0,0.0,-1.0
135822762,135822670,-0.042872738,-0.2288155,0.059389584,0.72610843,0.0,0.0,0.0,-1.0
135922758,135922669,0.012895531,-0.24656503,0.062064126,0.72635597,0.0,0.0,0.0,-1.0
136023579,136023489,-0.08224878,-0.23014833,0.05996564,0.7278612,0.0,0.0,0.0,-1.0
136128425,136128304,-0.011508063,-0.1655579,0.058068626,0.72766966,0.0,0.0,0.0,-1.0
136231543,136231469,0.08052788,-0.21032351,0.067913905,0.72795004,0.0,0.0,0.0,-1.0
136333986,136333912,0.07544708,-0.22712825,0.07245894,0.73087174,0.0,0.0,0.0,-1.0
136434742,136434669,-0.026353333,-0.1890471,0.07619418,0.7355586,0.0,0.0,0.0,-1.0
136534742,136534669,0.0025824457,-0.1802417,0.08159662,0.73924875,0.0,0.0,0.0,-1.0
136638743,136638669,-0.01864497,-0.22565234,0.087079525,0.7425663,0.0,0.0,0.0,-1.0
136738028,136737906,0.046951376,-0.21245629,0.09370851,0.744677,0.0,0.0,0.0,-1.0
136842045,136841922,0.004699002,-0.21556084,0.09297575,0.74442184,0.0,0.0,0.0,-1.0
136942815,136942723,0.022454618,-0.28333542,0.09411296,0.7452715,0.0,0.0,0.0,-1.0
137042788,137042669,-0.0063647307,-0.13749471,0.09546685,0.74835247,0.0,0.0,0.0,-1.0
137142773,137142669,-0.0042989026,-0.17796886,0.0818047,0.7480241,0.0,0.0,0.0,-1.0
137246788,137246698,-0.046736967,-0.23770511,0.07998125,0.74557495,0.0,0.0,0.0,-1.0
137346771,137346682,-0.05625551,-0.21138841,0.072974846,0.7422848,0.0,0.0,0.0,-1.0
137450756,137450683,-0.029102124,-0.21662682,0.06417161,0.7412953,0.0,0.0,0.0,-1.0
137550761,137550669,-0.0063121147,-0.20377246,0.05428068,0.7383371,0.0,0.0,0.0,-1.0
137654763,137654690,0.05759846,-0.19114299,0.049190912,0.7337333,0.0,0.0,0.0,-1.0
137754748,137754675,0.022310108,-0.21882038,0.05010573,0.73265755,0.0,0.0,0.0,-1.0
137854744,137854669,0.044355758,-0.21706842,0.04372429,0.730658,0.0,0.0,0.0,-1.0
137958763,137958689,0.030301409,-0.18682005,0.040970054,0.7319112,0.0,0.0,0.0,-1.0
138058830,138058675,0.076101065,-0.16020195,0.04191682,0.7316857,0.0,0.0,0.0,-1.0
138158742,138158669,-0.0048884423,-0.20353492,0.040988415,0.7332606,0.0,0.0,0.0,-1.0
138262794,138262704,0.011853641,-0.15794903,0.044566926,0.7335026,0.0,0.0,0.0,-1.0
138362772,138362681,0.023774317,-0.1506919,0.044171408,0.73515576,0.0,0.0,0.0,-1.0
138466742,138466669,-0.027179092,-0.1766392,0.040207695,0.73591816,0.0,0.0,0.0,-1.0
138566748,138566675,0.024201207,-0.15049376,0.04168555,0.7373837,0.0,0.0,0.0,-1.0
138666779,138666669,-0.004889145,-0.15775344,0.03851189,0.7349317,0.0,0.0,0.0,-1.0
138770779,138770669,0.0282083,-0.22833477,0.03630138,0.73649406,0.0,0.0,0.0,-1.0
138870748,138870675,0.014061692,-0.23432884,0.03812407,0.7350916,0.0,0.0,0.0,-1.0
138970742,138970669,-0.031521574,-0.23085971,0.033722922,0.7340199,0.0,0.0,0.0,-1.0
139074797,139074686,0.006055508,-0.21198133,0.030453226,0.7310577,0.0,0.0,0.0,-1.0
139174750,139174675,-0.03712098,-0.23707509,0.02982947,0.7301522,0.0,0.0,0.0,-1.0
139278786,139278692,0.064211234,-0.1399011,0.02695436,0.73098344,0.0,0.0,0.0,-1.0
139378802,139378709,-0.0046840585,-0.18689738,0.025412064,0.7313815,0.0,0.0,0.0,-1.0
139478864,139478694,-0.012463186,-0.1900834,0.017184356,0.7305726,0.0,0.0,0.0,-1.0
139582760,139582669,0.012714187,-0.18418472,0.02450356,0.7338682,0.0,0.0,0.0,-1.0
139682743,139682669,0.00312025,-0.17603773,0.026396405,0.7318692,0.0,0.0,0.0,-1.0
139782776,139782682,0.03615385,-0.23900707,0.031114668,0.73234266,0.0,0.0,0.0,-1.0
139886760,139886668,0.0134656625,-0.22183086,0.035303794,0.73019373,0.0,0.0,0.0,-1.0
139986769,139986695,0.047570113,-0.18228377,0.053353123,0.7283604,0.0,0.0,0.0,-1.0
140090745,140090669,0.08226947,-0.1779735,0.06088232,0.72893465,0.0,0.0,0.0,-1.0
140190742,140190669,0.012723014,-0.20356877,0.061190836,0.7308075,0.0,0.0,0.0,-1.0
140290748,140290675,-0.0014662348,-0.15631545,0.05986037,0.73221886,0.0,0.0,0.0,-1.0
140394768,140394694,0.004087145,-0.18977691,0.06876566,0.73454475,0.0,0.0,0.0,-1.0
140494759,140494668,0.053740226,-0.17476746,0.06659321,0.7377549,0.0,0.0,0.0,-1.0
140594760,140594687,-0.04230506,-0.25195888,0.06678401,0.7394541,0.0,0.0,0.0,-1.0
140698759,140698686,-0.021632839,-0.18448159,0.06866691,0.7407855,0.0,0.0,0.0,-1.0
140798746,140798673,-0.008389376,-0.19828123,0.07037261,0.7409067,0.0,0.0,0.0,-1.0
140902758,140902668,0.021493902,-0.18273245,0.060318537,0.73999166,0.0,0.0,0.0,-1.0
141006790,141006675,-0.027355691,-0.21121,0.047128174,0.7396778,0.0,0.0,0.0,-1.0
141106742,141106669,0.051338658,-0.20470601,0.038547795,0.735847,0.0,0.0,0.0,-1.0
141210761,141210670,-0.04998545,-0.22362593,0.025772182,0.7340623,0.0,0.0,0.0,-1.0
141310795,141310705,0.007076975,-0.2673008,0.025046991,0.7309344,0.0,0.0,0.0,-1.0
141410796,141410668,0.054530304,-0.17124735,0.026969222,0.72730017,0.0,0.0,0.0,-1.0
141514748,141514675,-0.01653422,-0.18665709,0.030102063,0.72387624,0.0,0.0,0.0,-1.0
141614742,141614669,0.01500176,-0.17943706,0.028133785,0.72333264,0.0,0.0,0.0,-1.0
141714742,141714669,0.03722243,-0.22084926,0.029741816,0.7230456,0.0,0.0,0.0,-1.0
141818778,141818694,-0.015385059,-0.2060814,0.03503759,0.72175956,0.0,0.0,0.0,-1.0
141918744,141918669,0.03456927,-0.13022119,0.039964043,0.72165155,0.0,0.0,0.0,-1.0
142022780,142022677,0.0467852,-0.14266261,0.0459404,0.7205109,0.0,0.0,0.0,-1.0
142126742,142126669,-0.01748247,-0.17529987,0.058109358,0.7221013,0.0,0.0,0.0,-1.0
142226759,142226668,0.046439897,-0.1582963,0.06302074,0.7231936,0.0,0.0,0.0,-1.0
142330759,142330668,0.016623523,-0.2077744,0.059909474,0.726611,0.0,0.0,0.0,-1.0
142430759,142430669,-0.014246804,-0.22343595,0.05239491,0.72924685,0.0,0.0,0.0,-1.0
142529182,142529087,0.054277163,-0.123585336,0.04646594,0.7289383,0.0,0.0,0.0,-1.0
142634816,142634669,-0.055603024,-0.23710786,0.043846022,0.7279496,0.0,0.0,0.0,-1.0
142733942,142733869,0.061566982,-0.17233147,0.037133805,0.7264913,0.0,0.0,0.0,-1.0
142837967,142837894,-0.031074455,-0.24085099,0.02825205,0.72370714,0.0,0.0,0.0,-1.0
142941942,142941869,0.042241763,-0.27069172,0.02158227,0.7218575,0.0,0.0,0.0,-1.0
143041984,143041872,0.078006126,-0.2182071,0.020085052,0.7182022,0.0,0.0,0.0,-1.0
143142020,143141896,0.059802823,-0.15795004,0.01830702,0.7182533,0.0,0.0,0.0,-1.0
143245968,143245878,0.13343231,-0.19351795,0.012424575,0.72061485,0.0,0.0,0.0,-1.0
143346001,143345908,0.10597654,-0.2275055,0.008318517,0.7221191,0.0,0.0,0.0,-1.0
143449962,143449889,0.053992935,-0.12396295,0.008629112,0.7248902,0.0,0.0,0.0,-1.0
143550769,143550669,0.09157994,-0.14056489,0.015800983,0.72944164,0.0,0.0,0.0,-1.0
143649203,143649110,0.07113682,-0.25150928,0.0148368925,0.7316242,0.0,0.0,0.0,-1.0
143754030,143753915,0.023657456,-0.17924564,0.013318565,0.7379115,0.0,0.0,0.0,-1.0
143853972,143853882,0.02872497,-0.15808709,0.020242656,0.7369775,0.0,0.0,0.0,-1.0
143957959,143957869,0.011384731,-0.28838858,0.026769632,0.7375191,0.0,0.0,0.0,-1.0
144057945,144057868,0.032017708,-0.27722734,0.024705386,0.7367041,0.0,0.0,0.0,-1.0
144159555,144159478,0.003483212,-0.21925539,0.02372152,0.7349793,0.0,0.0,0.0,-1.0
144261958,144261869,-0.0017181224,-0.23286918,0.018874992,0.7314513,0.0,0.0,0.0,-1.0
145685963,145685870,-0.01663999,-0.21722211,0.053938307,0.7455137,0.0,0.0,0.0,-1.0
145786002,145785912,0.073145576,-0.23698916,0.03800718,0.7452045,0.0,0.0,0.0,-1.0
145889942,145889869,0.005102985,-0.21016386,0.028614033,0.7447692,0.0,0.0,0.0,-1.0
145989955,145989869,-0.0041804574,-0.1994587,0.0364448,0.7477412,0.0,0.0,0.0,-1.0
146089967,146089891,0.061613157,-0.16811049,0.04395212,0.74742126,0.0,0.0,0.0,-1.0
146193960,146193869,0.0072885416,-0.2553697,0.050772503,0.74800193,0.0,0.0,0.0,-1.0
146293978,146293868,-0.007370353,-0.18149483,0.050864015,0.74499613,0.0,0.0,0.0,-1.0
146398016,146397891,0.033383284,-0.15902881,0.045824606,0.7431317,0.0,0.0,0.0,-1.0
146497969,146497869,-0.039269876,-0.15230006,0.040961828,0.742358,0.0,0.0,0.0,-1.0
146597942,146597869,0.060218014,-0.16800037,0.04025611,0.7409289,0.0,0.0,0.0,-1.0
146701962,146701869,0.033514727,-0.22184637,0.049804244,0.7408465,0.0,0.0,0.0,-1.0
146801990,146801897,0.095412076,-0.23058544,0.05411087,0.7421855,0.0,0.0,0.0,-1.0
146902055,146901884,0.080676034,-0.20720115,0.056508727,0.74262965,0.0,0.0,0.0,-1.0
147005983,147005880,0.0127539225,-0.2628709,0.06110342,0.7445346,0.0,0.0,0.0,-1.0
147105942,147105869,0.02300709,-0.24084695,0.05098509,0.7449607,0.0,0.0,0.0,-1.0
147205960,147205869,-0.0032661182,-0.21926998,0.037516706,0.7455681,0.0,0.0,0.0,-1.0
147309960,147309868,0.044994622,-0.172844,0.03774356,0.74390936,0.0,0.0,0.0,-1.0
147409942,147409869,0.03610014,-0.19455424,0.029828615,0.74413776,0.0,0.0,0.0,-1.0
147513986,147513868,0.105793074,-0.2170789,0.02102158,0.74324137,0.0,0.0,0.0,-1.0
147614001,147613911,0.09364401,-0.19096829,0.016709035,0.74495924,0.0,0.0,0.0,-1.0
147713992,147713915,0.050040346,-0.22599198,0.010186238,0.74171156,0.0,0.0,0.0,-1.0
147817979,147817894,-0.045150474,-0.22005247,0.007954441,0.7412341,0.0,0.0,0.0,-1.0
147917969,147917869,-0.015400027,-0.19954486,0.014823465,0.7390205,0.0,0.0,0.0,-1.0
148017942,148017869,0.045560602,-0.14311571,0.024832778,0.7372878,0.0,0.0,0.0,-1.0
148121974,148121887,0.03241029,-0.23137939,0.034132402,0.7369918,0.0,0.0,0.0,-1.0
148222006,148221907,0.041959684,-0.19904472,0.03272235,0.73609555,0.0,0.0,0.0,-1.0
148325959,148325868,0.053318765,-0.24755117,0.04148419,0.73948044,0.0,0.0,0.0,-1.0
148425961,148425868,0.048597753,-0.2541855,0.04433371,0.7401085,0.0,0.0,0.0,-1.0
148526013,148525916,-0.014822253,-0.281467,0.047953058,0.7425596,0.0,0.0,0.0,-1.0
148629942,148629869,0.09010257,-0.17915748,0.055872113,0.7421461,0.0,0.0,0.0,-1.0
148729978,148729869,0.0033389744,-0.21519615,0.058930494,0.7412521,0.0,0.0,0.0,-1.0
148834018,148833898,0.0318719,-0.24956617,0.06178438,0.7389692,0.0,0.0,0.0,-1.0
148937956,148937883,0.014029252,-0.21253434,0.046596557,0.73294777,0.0,0.0,0.0,-1.0
149037942,149037869,-0.013862295,-0.23066494,0.040049504,0.729708,0.0,0.0,0.0,-1.0
149137952,149137875,0.007282844,-0.23755674,0.032881077,0.7232378,0.0,0.0,0.0,-1.0
149241962,149241869,0.021327876,-0.14037144,0.026744545,0.7197696,0.0,0.0,0.0,-1.0
149341961,149341870,0.07796347,-0.23146349,0.02793692,0.7160713,0.0,0.0,0.0,-1.0
149445974,149445883,-0.0722845,-0.18504046,0.018859345,0.71794426,0.0,0.0,0.0,-1.0
149546000,149545872,0.0060737464,-0.17316973,0.01383337,0.7148617,0.0,0.0,0.0,-1.0
149646000,149645908,-0.030743467,-0.17747973,0.014350427,0.7150682,0.0,0.0,0.0,-1.0
149749206,149749113,0.03880098,-0.16573419,0.011531165,0.71531343,0.0,0.0,0.0,-1.0
149849998,149849907,0.036422815,-0.23960517,0.004680926,0.71445906,0.0,0.0,0.0,-1.0
149952393,149952318,-0.01187781,-0.20644212,0.004919322,0.71529675,0.0,0.0,0.0,-1.0
150053945,150053869,0.030723296,-0.25910485,0.006068742,0.71019334,0.0,0.0,0.0,-1.0
150153186,150153082,0.11775777,-0.14433844,0.0012161862,0.7111463,0.0,0.0,0.0,-1.0
150257153,150257069,0.09644323,-0.13734187,0.0035065655,0.7124873,0.0,0.0,0.0,-1.0
150357942,150357869,0.087650664,-0.20837893,0.0071969405,0.71472085,0.0,0.0,0.0,-1.0
150457988,150457912,0.084924504,-0.19939063,0.010034755,0.7148283,0.0,0.0,0.0,-1.0
150561289,150561069,0.064413965,-0.14482942,0.017531771,0.71494246,0.0,0.0,0.0,-1.0
150664451,150664354,0.05092241,-0.1579723,0.029631786,0.7187495,0.0,0.0,0.0,-1.0
150764448,150764316,0.011373822,-0.20702691,0.031020474,0.7220637,0.0,0.0,0.0,-1.0
150864446,150864327,0.019142937,-0.19834289,0.037302308,0.7237461,0.0,0.0,0.0,-1.0
150964453,150964322,0.0016395968,-0.2283678,0.045696028,0.7274497,0.0,0.0,0.0,-1.0
151068476,151068322,-0.03630683,-0.19829765,0.042580176,0.7336687,0.0,0.0,0.0,-1.0
151169227,151169110,0.027122905,-0.23752657,0.048126392,0.7375991,0.0,0.0,0.0,-1.0
151273158,151273077,0.071236625,-0.17418423,0.055147395,0.7446396,0.0,0.0,0.0,-1.0
151373146,151373069,-0.009340731,-0.17817119,0.06403364,0.75049335,0.0,0.0,0.0,-1.0
151473209,151473090,0.0936267,-0.17203176,0.066550225,0.7601251,0.0,0.0,0.0,-1.0
151577175,151577079,0.017863374,-0.23547973,0.07492525,0.7600704,0.0,0.0,0.0,-1.0
151677170,151677076,-0.029611269,-0.21779835,0.083051205,0.75718087,0.0,0.0,0.0,-1.0
151777168,151777073,0.06911683,-0.21738137,0.0756173,0.7530186,0.0,0.0,0.0,-1.0
151881256,151881122,0.093057804,-0.16758555,0.072002575,0.7477607,0.0,0.0,0.0,-1.0
151981184,151981070,0.0036434473,-0.16554444,0.068253025,0.74499184,0.0,0.0,0.0,-1.0
152085171,152085077,0.037641406,-0.15697733,0.060470648,0.7380706,0.0,0.0,0.0,-1.0
152189165,152189072,0.00034433528,-0.15111522,0.05133308,0.72894305,0.0,0.0,0.0,-1.0
152289146,152289069,0.11235807,-0.181243,0.040411565,0.72152656,0.0,0.0,0.0,-1.0
152393172,152393068,0.0074842614,-0.20532311,0.038601488,0.71762973,0.0,0.0,0.0,-1.0
152493229,152493071,-0.00854926,-0.23723325,0.03952136,0.7137223,0.0,0.0,0.0,-1.0
152593157,152593069,0.034185033,-0.21821116,0.032192674,0.71204823,0.0,0.0,0.0,-1.0
152697147,152697069,0.024578618,-0.18396461,0.033464678,0.70865166,0.0,0.0,0.0,-1.0
152797200,152797116,0.05889991,-0.15843245,0.037658356,0.71089745,0.0,0.0,0.0,-1.0
