timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
152897172,152897068,0.107452646,-0.19243917,0.039081722,0.71702844,0.0,0.0,0.0,-1.0
153001188,153001098,0.09036087,-0.1689596,0.047211803,0.7188791,0.0,0.0,0.0,-1.0
153101228,153101078,-0.0033789398,-0.20038451,0.050045755,0.7263542,0.0,0.0,0.0,-1.0
153205157,153205077,0.091160074,-0.22412609,0.039841007,0.7329619,0.0,0.0,0.0,-1.0
153309208,153309115,0.009995236,-0.18917628,0.03517353,0.7374789,0.0,0.0,0.0,-1.0
153413192,153413094,0.069748715,-0.18423854,0.037201405,0.7436537,0.0,0.0,0.0,-1.0
153513155,153513069,0.09052114,-0.21760602,0.032306638,0.7467889,0.0,0.0,0.0,-1.0
153617182,153617079,-0.021479316,-0.19577831,0.03555327,0.7511091,0.0,0.0,0.0,-1.0
153717190,153717069,0.042081714,-0.17178953,0.038166847,0.75176334,0.0,0.0,0.0,-1.0
153821156,153821079,-0.055394843,-0.18487407,0.042729907,0.750745,0.0,0.0,0.0,-1.0
153925148,153925072,0.077241905,-0.25027364,0.04770651,0.74651486,0.0,0.0,0.0,-1.0
154025276,154025083,-0.011585452,-0.25302517,0.06129157,0.7483196,0.0,0.0,0.0,-1.0
154129215,154129079,0.032614324,-0.1967424,0.06291197,0.7429851,0.0,0.0,0.0,-1.0
154229163,154229069,0.08152765,-0.17817993,0.058666024,0.7399071,0.0,0.0,0.0,-1.0
154329171,154329075,-0.00063797313,-0.14046286,0.051513556,0.73553216,0.0,0.0,0.0,-1.0
154433175,154433069,0.05890325,-0.219987,0.057812467,0.73186904,0.0,0.0,0.0,-1.0
154533188,154533069,-0.010975809,-0.22841753,0.05703772,0.73078746,0.0,0.0,0.0,-1.0
154633210,154633097,0.0074105575,-0.22418264,0.058376294,0.7304496,0.0,0.0,0.0,-1.0
154737180,154737090,0.061134998,-0.21586074,0.055390414,0.73112243,0.0,0.0,0.0,-1.0
154837158,154837081,0.010662254,-0.1981998,0.062124163,0.72932017,0.0,0.0,0.0,-1.0
154941147,154941070,0.035180956,-0.20528789,0.06515616,0.7288711,0.0,0.0,0.0,-1.0
155045240,155045120,-0.010830444,-0.20658936,0.06013176,0.7293205,0.0,0.0,0.0,-1.0
155145190,155145069,0.07308786,-0.16318627,0.054747734,0.7265603,0.0,0.0,0.0,-1.0
155249151,155249075,-0.009786996,-0.18744782,0.043533865,0.7260561,0.0,0.0,0.0,-1.0
155349201,155349069,0.085285656,-0.1690242,0.03305733,0.72915083,0.0,0.0,0.0,-1.0
155449160,155449078,0.10671842,-0.20968352,0.02707141,0.7266745,0.0,0.0,0.0,-1.0
155553189,155553092,-0.024230666,-0.16024446,0.020586774,0.7275263,0.0,0.0,0.0,-1.0
155653200,155653069,0.021402134,-0.15460497,0.025809823,0.7304244,0.0,0.0,0.0,-1.0
155753166,155753069,-0.012092719,-0.17519322,0.022061247,0.7309149,0.0,0.0,0.0,-1.0
155857184,155857081,-0.057595134,-0.21737784,0.024690703,0.726838,0.0,0.0,0.0,-1.0
155957192,155957079,-0.005728575,-0.18642956,0.018338354,0.72521234,0.0,0.0,0.0,-1.0
156061203,156061114,0.092042886,-0.2606048,0.010542279,0.7260384,0.0,0.0,0.0,-1.0
156161202,156161075,0.08857018,-0.32737786,0.013638781,0.70877737,0.0,0.0,0.0,-1.0
156261155,156261069,0.009440647,-0.15152016,-0.0020418577,0.6980302,0.0,0.0,0.0,-1.0
156365190,156365072,0.0012850054,-0.16635308,0.011826543,0.7390135,0.0,0.0,0.0,-1.0
156465195,156465085,-0.01941479,-0.20435414,-0.007872403,0.7200114,0.0,0.0,0.0,-1.0
156565230,156565097,0.008807503,-0.16843463,0.01155166,0.74564064,0.0,0.0,0.0,-1.0
156669165,156669089,0.029103462,-0.2383036,-0.00037415698,0.742452,0.0,0.0,0.0,-1.0
156769151,156769075,-0.079615004,-0.10231168,0.0019339938,0.7540559,0.0,0.0,0.0,-1.0
156873163,156873075,0.036136955,-0.18360151,0.0126581,0.7595555,0.0,0.0,0.0,-1.0
156972343,156972269,0.010042479,-0.246767,-0.0019056369,0.7587606,0.0,0.0,0.0,-1.0
157076443,157076268,0.03464011,-0.2102964,0.018273586,0.76199675,0.0,0.0,0.0,-1.0
157177241,157177069,0.021446066,-0.26754746,0.012482344,0.75175613,0.0,0.0,0.0,-1.0
157276361,157276271,-0.053311218,-0.12677498,0.025597751,0.74868315,0.0,0.0,0.0,-1.0
157377167,157377074,0.018295182,-0.25169066,0.035115242,0.7390653,0.0,0.0,0.0,-1.0
157480387,157480269,0.026921669,-0.21340698,0.03676283,0.7283416,0.0,0.0,0.0,-1.0
157580349,157580269,0.0076472796,-0.13031594,0.051260874,0.7267736,0.0,0.0,0.0,-1.0
157684440,157684328,0.025384912,-0.12106554,0.06864835,0.7231682,0.0,0.0,0.0,-1.0
157784391,157784300,0.015240434,-0.05740013,0.07603921,0.7179251,0.0,0.0,0.0,-1.0
157888379,157888269,0.012793368,-0.094552465,0.076563716,0.72162133,0.0,0.0,0.0,-1.0
157989147,157989069,0.013634238,-0.07199532,0.07152627,0.7208712,0.0,0.0,0.0,-1.0
158088414,158088295,0.018726803,-0.14241785,0.061373588,0.72718227,0.0,0.0,0.0,-1.0
158192342,158192268,-0.023366434,-0.1484919,0.05971568,0.71864444,0.0,0.0,0.0,-1.0
158292380,158292269,-0.00082837214,-0.13074541,0.06534683,0.72790843,0.0,0.0,0.0,-1.0
158392356,158392273,0.051408246,-0.11402236,0.053495593,0.72296494,0.0,0.0,0.0,-1.0
158496394,158496269,-0.08031074,-0.07306415,0.057207346,0.7223508,0.0,0.0,0.0,-1.0
158596343,158596269,0.0056872834,-0.10566781,0.053564258,0.72490317,0.0,0.0,0.0,-1.0
158696343,158696269,-0.014406244,-0.072724044,0.057948988,0.72229904,0.0,0.0,0.0,-1.0
158800359,158800285,-0.0054158457,-0.038885266,0.05757866,0.72248495,0.0,0.0,0.0,-1.0
158900381,158900280,0.07025882,-0.1613727,0.062361352,0.72291344,0.0,0.0,0.0,-1.0
159004387,159004297,-0.053062517,-0.055605236,0.073579304,0.71939355,0.0,0.0,0.0,-1.0
159104394,159104302,0.016948575,-0.16144668,0.07494944,0.72117007,0.0,0.0,0.0,-1.0
159204437,159204339,0.033245847,-0.16861874,0.07823681,0.72187114,0.0,0.0,0.0,-1.0
159308388,159308268,0.080518,-0.14297695,0.07666355,0.7184616,0.0,0.0,0.0,-1.0
159408390,159408269,0.03821967,-0.15858859,0.07165177,0.72129345,0.0,0.0,0.0,-1.0
159512439,159512269,0.10382021,-0.102233425,0.06595285,0.7226448,0.0,0.0,0.0,-1.0
159612371,159612281,0.12997133,-0.19481318,0.06392971,0.7226697,0.0,0.0,0.0,-1.0
159712342,159712269,0.0033694024,-0.07492168,0.062913716,0.7266082,0.0,0.0,0.0,-1.0
159816343,159816270,0.0392718,-0.1441089,0.056247097,0.7311152,0.0,0.0,0.0,-1.0
159916384,159916268,0.011275512,-0.006875341,0.065013565,0.7331431,0.0,0.0,0.0,-1.0
160016349,160016269,0.060079396,-0.12089445,0.0710246,0.7375962,0.0,0.0,0.0,-1.0
160120430,160120303,0.08495177,-0.050387442,0.07828969,0.7404403,0.0,0.0,0.0,-1.0
160220409,160220318,0.047445722,-0.021496488,0.0865096,0.74445313,0.0,0.0,0.0,-1.0
160324405,160324307,0.06258433,-0.11596714,0.08483666,0.7495507,0.0,0.0,0.0,-1.0
160424390,160424300,0.10494306,-0.057610966,0.07596935,0.75250036,0.0,0.0,0.0,-1.0
160524421,160524331,0.08450141,-0.017839381,0.07816534,0.75894696,0.0,0.0,0.0,-1.0
160628393,160628272,0.05086436,-0.0011761086,0.065781526,0.75950277,0.0,0.0,0.0,-1.0
160728425,160728269,0.081625335,-0.07200897,0.07862835,0.7642382,0.0,0.0,0.0,-1.0
160828379,160828269,0.055851817,-0.080998905,0.08031478,0.76490545,0.0,0.0,0.0,-1.0
160932385,160932269,-0.010258081,-0.19357578,0.0954793,0.7611746,0.0,0.0,0.0,-1.0
161032358,161032268,0.013829437,-0.13183989,0.103563294,0.76810086,0.0,0.0,0.0,-1.0
161136356,161136276,0.023088923,-0.10149327,0.10256028,0.76345,0.0,0.0,0.0,-1.0
161240361,161240273,0.0481539,-0.07299857,0.106109574,0.76498383,0.0,0.0,0.0,-1.0
161344418,161344328,-0.047642063,-0.06819397,0.10493058,0.7678755,0.0,0.0,0.0,-1.0
161444467,161444344,-0.034449223,-0.11819056,0.11353327,0.76263684,0.0,0.0,0.0,-1.0
161548456,161548279,0.014225857,-0.08676801,0.10346117,0.76194954,0.0,0.0,0.0,-1.0
161648391,161648271,-0.0053445166,-0.07004549,0.09572229,0.76019686,0.0,0.0,0.0,-1.0
161752364,161752269,0.018249234,-0.044438474,0.07800599,0.76159286,0.0,0.0,0.0,-1.0
161852359,161852269,-0.03429548,-0.083418876,0.07231269,0.765284,0.0,0.0,0.0,-1.0
161952342,161952269,0.080775164,-0.058196105,0.054293007,0.7579754,0.0,0.0,0.0,-1.0
162056375,162056275,-0.051513765,-0.11820007,0.051402196,0.7493668,0.0,0.0,0.0,-1.0
162156367,162156269,0.023553258,-0.14345008,0.04830473,0.7466641,0.0,0.0,0.0,-1.0
162256349,162256269,-0.028461492,-0.09700154,0.04071336,0.7389664,0.0,0.0,0.0,-1.0
162360377,162360299,-0.035193857,-0.17157687,0.047330096,0.7335419,0.0,0.0,0.0,-1.0
162460369,162460269,-0.037221886,-0.06513872,0.042593155,0.729204,0.0,0.0,0.0,-1.0
162564400,162564302,-0.010165949,-0.11262239,0.047008656,0.7246526,0.0,0.0,0.0,-1.0
162664398,162664301,-0.02805342,-0.07103151,0.046148717,0.72625667,0.0,0.0,0.0,-1.0
162764458,162764367,-0.022478191,-0.04351094,0.049577072,0.72665507,0.0,0.0,0.0,-1.0
162868402,162868272,-0.008483591,-0.10064049,0.052275613,0.72695476,0.0,0.0,0.0,-1.0
162968382,162968275,-0.00051198824,-0.08654589,0.057521332,0.73071116,0.0,0.0,0.0,-1.0
163068379,163068269,0.035208315,-0.14959897,0.049082845,0.7307744,0.0,0.0,0.0,-1.0
163172344,163172269,-0.015008243,-0.16728641,0.05192514,0.731457,0.0,0.0,0.0,-1.0
163272350,163272275,0.030134847,-0.11714188,0.053346682,0.7349597,0.0,0.0,0.0,-1.0
163376417,163376295,-0.035117887,-0.13182752,0.051766217,0.7383712,0.0,0.0,0.0,-1.0
163484441,163484342,0.034256537,-0.1306636,0.048150413,0.73832965,0.0,0.0,0.0,-1.0
163584489,163584358,0.023627002,-0.09377989,0.056480847,0.7375123,0.0,0.0,0.0,-1.0
163684438,163684314,0.04204736,-0.10988456,0.07189502,0.7410366,0.0,0.0,0.0,-1.0
163788401,163788283,0.015761435,-0.050949037,0.07573717,0.7436483,0.0,0.0,0.0,-1.0
163888395,163888277,-0.03307968,-0.06569126,0.08279334,0.7424623,0.0,0.0,0.0,-1.0
163992350,163992268,0.017210027,-0.11379838,0.08741365,0.7458355,0.0,0.0,0.0,-1.0
164092342,164092269,-0.004687023,-0.056250773,0.07910261,0.7515322,0.0,0.0,0.0,-1.0
164191559,164191469,0.008369599,-0.17028701,0.092214875,0.7484206,0.0,0.0,0.0,-1.0
164295542,164295469,0.05167067,-0.19341357,0.08791367,0.74808,0.0,0.0,0.0,-1.0
164395542,164395469,0.050484426,-0.15728632,0.09703226,0.74922955,0.0,0.0,0.0,-1.0
164497961,164497884,0.088748276,-0.115058474,0.09636042,0.7513143,0.0,0.0,0.0,-1.0
164599542,164599469,0.07831316,-0.053374182,0.092408806,0.7568736,0.0,0.0,0.0,-1.0
164700358,164700269,0.11727757,-0.03143994,0.07313508,0.7688351,0.0,0.0,0.0,-1.0
164803604,164803492,0.10565706,-0.06322574,0.08023758,0.7635136,0.0,0.0,0.0,-1.0
164903619,164903525,0.06776081,-0.06103634,0.064017646,0.76431775,0.0,0.0,0.0,-1.0
165003589,165003469,0.059758052,-0.10253362,0.053636976,0.7632536,0.0,0.0,0.0,-1.0
165107543,165107469,0.06559477,-0.046493616,0.045028716,0.76399344,0.0,0.0,0.0,-1.0
165207576,165207486,0.07736001,-0.077921204,0.03225652,0.758546,0.0,0.0,0.0,-1.0
165308457,165308295,-0.008327453,-0.17022716,0.037599243,0.7548203,0.0,0.0,0.0,-1.0
165412387,165412269,0.047365468,-0.1327868,0.026771672,0.75576186,0.0,0.0,0.0,-1.0
165511583,165511490,0.05478599,-0.08175656,0.030030373,0.7553303,0.0,0.0,0.0,-1.0
165615550,165615477,0.056750212,-0.07378269,0.030861517,0.75430167,0.0,0.0,0.0,-1.0
165715557,165715470,0.029403906,-0.081519574,0.025913205,0.75719917,0.0,0.0,0.0,-1.0
165818856,165818722,0.072086595,-0.12874348,0.03967409,0.7600315,0.0,0.0,0.0,-1.0
165919605,165919494,0.031141207,-0.050466236,0.04368823,0.7625375,0.0,0.0,0.0,-1.0
166019568,166019469,0.0022552211,-0.076586455,0.051144704,0.7634624,0.0,0.0,0.0,-1.0
166123559,166123468,0.07597318,-0.08411719,0.058739547,0.7626606,0.0,0.0,0.0,-1.0
166223570,166223469,0.06891487,-0.16353934,0.062518306,0.7642472,0.0,0.0,0.0,-1.0
166323559,166323469,0.049876783,-0.08943484,0.05658376,0.7640293,0.0,0.0,0.0,-1.0
166427558,166427468,0.043353736,-0.1279482,0.05358392,0.76136047,0.0,0.0,0.0,-1.0
166527554,166527481,0.049453698,-0.036306363,0.061725963,0.75824195,0.0,0.0,0.0,-1.0
166627542,166627469,-0.006020522,-0.10024099,0.059902266,0.7584328,0.0,0.0,0.0,-1.0
166731559,166731468,0.0041639777,-0.043865915,0.0565207,0.7526009,0.0,0.0,0.0,-1.0
166831541,166831468,0.05493167,-0.124515705,0.049668577,0.74591786,0.0,0.0,0.0,-1.0
166935617,166935533,0.049745284,-0.13360523,0.053743865,0.73941773,0.0,0.0,0.0,-1.0
167035545,167035468,0.05292503,-0.10720139,0.061384417,0.7364935,0.0,0.0,0.0,-1.0
167135559,167135483,0.0034831609,-0.020906627,0.058636528,0.7342173,0.0,0.0,0.0,-1.0
167239578,167239504,0.037962925,-0.1198503,0.051642865,0.73152226,0.0,0.0,0.0,-1.0
167339553,167339480,0.035132997,-0.027329508,0.05980444,0.73628473,0.0,0.0,0.0,-1.0
167439569,167439469,0.10345517,-0.11878152,0.05246825,0.7402229,0.0,0.0,0.0,-1.0
167543562,167543469,0.123912394,-0.14571458,0.062073804,0.7488195,0.0,0.0,0.0,-1.0
167643544,167643469,0.043436192,-0.05226382,0.0654308,0.75622284,0.0,0.0,0.0,-1.0
167747592,167747475,-0.03729854,-0.046124756,0.05557906,0.7533168,0.0,0.0,0.0,-1.0
167847559,167847469,0.055978466,-0.13798577,0.043163672,0.7612585,0.0,0.0,0.0,-1.0
167947575,167947482,0.022239564,0.043839257,0.035790004,0.76139975,0.0,0.0,0.0,-1.0
168051562,168051489,-0.03609105,-0.047236305,0.030565087,0.759073,0.0,0.0,0.0,-1.0
168151559,168151469,-0.06843749,0.10426306,0.03647504,0.7568094,0.0,0.0,0.0,-1.0
168251579,168251469,0.12362751,0.083699785,0.06471439,0.7511422,0.0,0.0,0.0,-1.0
168355639,168355512,0.022525672,0.09017581,0.087475374,0.751283,0.0,0.0,0.0,-1.0
168455585,168455469,0.10330247,0.22952461,0.09392732,0.7499084,0.0,0.0,0.0,-1.0
168559565,168559492,0.04935121,0.099065475,0.10857993,0.7528005,0.0,0.0,0.0,-1.0
168663561,168663469,0.027092032,0.27258146,0.11149952,0.75669277,0.0,0.0,0.0,-1.0
168763559,168763469,0.03267642,0.23848125,0.11661843,0.76346743,0.0,0.0,0.0,-1.0
168867546,168867473,0.031425945,0.17123783,0.12880714,0.7735492,0.0,0.0,0.0,-1.0
168967583,168967468,0.107788704,0.36970022,0.10364495,0.7761163,0.0,0.0,0.0,-1.0
169067574,169067498,0.12018386,0.167742,0.10511003,0.7782498,0.0,0.0,0.0,-1.0
169171565,169171490,0.07355947,0.30339968,0.09596959,0.788356,0.0,0.0,0.0,-1.0
169271551,169271478,0.1325349,0.3810073,0.0770301,0.8007588,0.0,0.0,0.0,-1.0
169371569,169371469,0.114383906,0.3305536,0.06441184,0.832184,0.0,0.0,0.0,-1.0
169475577,169475468,0.1588454,0.32385138,0.046904467,0.85829,0.0,0.0,0.0,-1.0
169575561,169575470,0.010057201,0.29948464,0.042770095,0.89072275,0.0,0.0,0.0,-1.0
169679602,169679468,0.05515196,0.307714,0.058751155,0.8856142,0.0,0.0,0.0,-1.0
169783621,169783493,0.056270093,0.15085894,0.059733238,0.8682363,0.0,0.0,0.0,-1.0
169883596,169883505,0.04273618,0.14999767,0.05671633,0.82992435,0.0,0.0,0.0,-1.0
169987543,169987469,0.0974694,0.2992461,0.06781035,0.7977807,0.0,0.0,0.0,-1.0
170087548,170087475,-0.06344631,0.47265238,0.058817957,0.76627916,0.0,0.0,0.0,-1.0
170187561,170187469,-0.0074149217,0.31119597,0.050120715,0.75421274,0.0,0.0,0.0,-1.0
170291542,170291469,0.043962218,0.46628347,0.05412156,0.7489441,0.0,0.0,0.0,-1.0
170391561,170391488,-0.032744013,0.37458998,0.04180313,0.7524694,0.0,0.0,0.0,-1.0
170491560,170491469,0.018569384,0.33106768,0.05064061,0.7694086,0.0,0.0,0.0,-1.0
170595569,170595469,0.041656476,0.33925235,0.06303601,0.7761028,0.0,0.0,0.0,-1.0
170695548,170695475,0.05500571,0.20992579,0.05804494,0.8021933,0.0,0.0,0.0,-1.0
170799542,170799469,0.026430296,0.46847865,0.020616818,0.80903983,0.0,0.0,0.0,-1.0
170903557,170903468,0.07416432,0.12228757,-0.019054431,0.8238891,0.0,0.0,0.0,-1.0
171003542,171003469,0.08171119,0.2665295,-0.007862687,0.831697,0.0,0.0,0.0,-1.0
171107605,171107469,-0.0028965855,0.1943905,-0.04706389,0.83731,0.0,0.0,0.0,-1.0
171207544,171207469,0.07211368,0.16490534,-0.039329868,0.84501505,0.0,0.0,0.0,-1.0
171307598,171307505,0.17914912,0.18785825,-0.07014187,0.84590095,0.0,0.0,0.0,-1.0
171411586,171411471,0.061026223,0.04326246,-0.0580317,0.85032403,0.0,0.0,0.0,-1.0
171511605,171511494,0.107874356,0.1282914,-0.080100805,0.8478762,0.0,0.0,0.0,-1.0
171611634,171611469,0.15353917,-0.010208425,-0.08117167,0.849272,0.0,0.0,0.0,-1.0
171715622,171715509,0.07755788,0.14763327,-0.07562197,0.84733796,0.0,0.0,0.0,-1.0
171815543,171815470,0.005409728,0.02182132,-0.08184941,0.851258,0.0,0.0,0.0,-1.0
171919549,171919476,0.06354822,-0.0127505325,-0.11233165,0.8483942,0.0,0.0,0.0,-1.0
172023554,172023481,0.0798387,0.12500824,-0.075538956,0.8446961,0.0,0.0,0.0,-1.0
172123623,172123468,0.054736517,-0.029018022,-0.042507175,0.8444865,0.0,0.0,0.0,-1.0
172225989,172225915,0.1382357,-0.15343967,-0.057792258,0.8354505,0.0,0.0,0.0,-1.0
172326788,172326715,0.19328992,-0.12634452,-0.066952005,0.8311545,0.0,0.0,0.0,-1.0
172430747,172430668,0.1832566,-0.13932447,-0.10554871,0.8300333,0.0,0.0,0.0,-1.0
172530742,172530668,0.20768063,-0.2128796,-0.12685968,0.82011515,0.0,0.0,0.0,-1.0
172630751,172630673,0.08575999,-0.1249928,-0.11322224,0.814159,0.0,0.0,0.0,-1.0
172734045,172733909,0.12119464,-0.07545136,-0.1010141,0.8177845,0.0,0.0,0.0,-1.0
172834755,172834669,0.06536762,-0.09395006,-0.069603264,0.81776714,0.0,0.0,0.0,-1.0
172934750,172934677,0.042234626,-0.046383098,-0.043534316,0.812732,0.0,0.0,0.0,-1.0
173038780,173038669,-0.021220524,-0.071047455,-0.035105277,0.81916815,0.0,0.0,0.0,-1.0
173137989,173137913,0.08698426,-0.108564064,-0.01073966,0.8199864,0.0,0.0,0.0,-1.0
173238742,173238669,0.10529939,-0.11817159,-0.027763767,0.8290154,0.0,0.0,0.0,-1.0
173342778,173342674,0.05070484,-0.077828586,-0.0060644187,0.8271801,0.0,0.0,0.0,-1.0
173442838,173442669,0.06711711,-0.1201865,0.00071431324,0.82354414,0.0,0.0,0.0,-1.0
173546801,173546669,0.025352577,-0.11428768,0.0027302336,0.81626445,0.0,0.0,0.0,-1.0
173646772,173646677,0.18294966,-0.089094624,-0.009010002,0.8151644,0.0,0.0,0.0,-1.0
173746769,173746678,0.04316504,-0.12743726,0.0028776526,0.79716814,0.0,0.0,0.0,-1.0
173850770,173850696,0.08860241,-0.17355573,0.0017714389,0.7779,0.0,0.0,0.0,-1.0
173950761,173950669,0.019057998,-0.08960348,0.0076966565,0.7575374,0.0,0.0,0.0,-1.0
174054775,174054675,0.042261656,-0.15209208,0.020082906,0.74501145,0.0,0.0,0.0,-1.0
174158742,174158669,0.10114965,-0.15324122,0.028863901,0.7303388,0.0,0.0,0.0,-1.0
174258747,174258674,0.11594246,-0.16379708,0.03229613,0.72396386,0.0,0.0,0.0,-1.0
174362789,174362673,0.12329675,-0.28118548,0.041971065,0.72291344,0.0,0.0,0.0,-1.0
174462770,174462669,0.0012052527,-0.22464044,0.040824026,0.7206056,0.0,0.0,0.0,-1.0
174562760,174562669,0.11171554,0.044069767,0.04789287,0.71793705,0.0,0.0,0.0,-1.0
174666742,174666669,0.17201625,-0.11256676,0.041768696,0.70937,0.0,0.0,0.0,-1.0
174766744,174766669,0.04783461,-0.00839919,0.032060813,0.7182252,0.0,0.0,0.0,-1.0
174866763,174866690,0.02172419,-0.07831247,0.03957938,0.6830534,0.0,0.0,0.0,-1.0
174970754,174970681,-0.058492176,-0.07053171,0.08810673,0.56828874,0.0,0.0,0.0,-1.0
175070795,175070669,0.5937834,1.4282249,0.038999185,0.08041425,0.0,0.0,0.0,-1.0
175174742,175174669,0.5694261,0.80702823,-0.022139085,0.080008015,0.0,0.0,0.0,-1.0
175274760,175274669,-0.01189909,1.3889692,-1.4225578,0.08,0.0,0.0,0.0,-1.0
175374794,175374681,-0.21527538,0.6484767,-1.2380655,0.08,0.0,0.0,0.0,-1.0
175478788,175478669,0.8452245,0.5461114,-1.5194765,0.08,0.0,0.0,0.0,-1.0
175578769,175578677,0.3302406,0.19890867,-1.031634,0.08,0.0,0.0,0.0,-1.0
175678759,175678668,0.5901818,-0.010385869,-0.8682019,0.08,0.0,0.0,0.0,-1.0
175782759,175782668,0.6921935,-0.022924636,-0.5147912,0.08,0.0,0.0,0.0,-1.0
175886786,175886695,0.39904916,0.005085792,-0.58440006,0.08,0.0,0.0,0.0,-1.0
175986771,175986679,0.17086048,-0.15565473,-0.41460395,0.08,0.0,0.0,0.0,-1.0
176090742,176090669,0.30862215,0.13731554,-0.79769576,0.08,0.0,0.0,0.0,-1.0
176190770,176190677,0.30129734,-0.054165978,-0.83026356,0.08,0.0,0.0,0.0,-1.0
176294756,176294679,0.4750909,-0.030115107,-0.704566,0.08,0.0,0.0,0.0,-1.0
176394748,176394675,0.60067046,-0.036151998,-0.6338969,0.08,0.0,0.0,0.0,-1.0
176494742,176494669,0.43817672,-0.10065734,-0.7032718,0.08,0.0,0.0,0.0,-1.0
176598784,176598669,0.49861842,-0.061409302,-0.6942542,0.08,0.0,0.0,0.0,-1.0
176698748,176698675,0.41570306,-0.094990805,-0.6767155,0.08,0.0,0.0,0.0,-1.0
176798750,176798677,0.44247666,-0.08852433,-0.6854314,0.08,0.0,0.0,0.0,-1.0
176902776,176902685,0.10259259,0.25006074,0.6905466,-0.0,0.0,0.0,0.0,-1.0
177002774,177002701,0.06841947,0.25291705,0.6978008,-0.0,0.0,0.0,0.0,-1.0
177102760,177102669,0.06378529,0.26100743,0.7041211,-0.0,0.0,0.0,0.0,-1.0
177206741,177206669,0.07147365,0.27618286,0.70564604,-0.0,0.0,0.0,0.0,-1.0
177306787,177306675,0.0828458,0.2620862,0.6983352,-0.0,0.0,0.0,0.0,-1.0
177410797,177410668,0.059566718,0.25809532,0.7000109,-0.0,0.0,0.0,0.0,-1.0
177510758,177510668,0.07156738,0.28108245,0.7037515,-0.0,0.0,0.0,0.0,-1.0
177610764,177610675,0.053813756,0.2584455,0.70017564,-0.0,0.0,0.0,0.0,-1.0
177714741,177714669,0.078659736,0.26158488,0.70127267,-0.0,0.0,0.0,0.0,-1.0
177814747,177814675,0.06453146,0.2546796,0.7038132,-0.0,0.0,0.0,0.0,-1.0
