timestamp,voltage5v_v,voltage3v3_v,v3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc
210252152,5.0015626,0.0,0,0,1,0,0,0,0
210752152,4.9870605,0.0,0,0,1,0,0,0,0
211252157,4.988672,0.0,0,0,1,0,0,0,0
212262193,4.990283,0.0,0,0,1,0,0,0,0
212762188,5.0015626,0.0,0,0,1,0,0,0,0
213262198,4.9838376,0.0,0,0,1,0,0,0,0
213762176,4.995117,0.0,0,0,1,0,0,0,0
214262180,4.993506,0.0,0,0,1,0,0,0,0
214762198,4.988672,0.0,0,0,1,0,0,0,0
215262176,4.9967284,0.0,0,0,1,0,0,0,0
215762193,5.0015626,0.0,0,0,1,0,0,0,0
216262152,4.993506,0.0,0,0,1,0,0,0,0
216762177,5.0015626,0.0,0,0,1,0,0,0,0
217262153,4.9918942,0.0,0,0,1,0,0,0,0
217762171,4.980615,0.0,0,0,1,0,0,0,0
218262196,4.9838376,0.0,0,0,1,0,0,0,0
218772190,4.9967284,0.0,0,0,1,0,0,0,0
219272152,4.990283,0.0,0,0,1,0,0,0,0
219772153,4.9854493,0.0,0,0,1,0,0,0,0
220272152,5.003174,0.0,0,0,1,0,0,0,0
220772157,4.993506,0.0,0,0,1,0,0,0,0
221282152,4.9967284,0.0,0,0,1,0,0,0,0
221782198,4.988672,0.0,0,0,1,0,0,0,0
222282153,4.9983397,0.0,0,0,1,0,0,0,0
222792164,4.9967284,0.0,0,0,1,0,0,0,0
223292153,4.9854493,0.0,0,0,1,0,0,0,0
223802198,4.9918942,0.0,0,0,1,0,0,0,0
224302153,4.9870605,0.0,0,0,1,0,0,0,0
224812152,4.988672,0.0,0,0,1,0,0,0,0
225312152,4.9967284,0.0,0,0,1,0,0,0,0
225812152,5.0015626,0.0,0,0,1,0,0,0,0
226322188,5.0015626,0.0,0,0,1,0,0,0,0
226822151,4.9918942,0.0,0,0,1,0,0,0,0
227322198,4.9983397,0.0,0,0,1,0,0,0,0
227832178,5.003174,0.0,0,0,1,0,0,0,0
228332152,4.999951,0.0,0,0,1,0,0,0,0
228842199,5.003174,0.0,0,0,1,0,0,0,0
229342178,4.990283,0.0,0,0,1,0,0,0,0
229842157,4.999951,0.0,0,0,1,0,0,0,0
230352152,5.0015626,0.0,0,0,1,0,0,0,0
230852153,4.995117,0.0,0,0,1,0,0,0,0
231362190,4.990283,0.0,0,0,1,0,0,0,0
231862198,4.9983397,0.0,0,0,1,0,0,0,0
232362176,4.9967284,0.0,0,0,1,0,0,0,0
232872152,4.9967284,0.0,0,0,1,0,0,0,0
234382153,4.9918942,0.0,0,0,1,0,0,0,0
234882182,5.0015626,0.0,0,0,1,0,0,0,0
235392153,5.0015626,0.0,0,0,1,0,0,0,0
235892152,5.0015626,0.0,0,0,1,0,0,0,0
236402187,5.003174,0.0,0,0,1,0,0,0,0
236902153,5.0015626,0.0,0,0,1,0,0,0,0
237402153,4.9870605,0.0,0,0,1,0,0,0,0
237912152,4.993506,0.0,0,0,1,0,0,0,0
238412152,4.9967284,0.0,0,0,1,0,0,0,0
238912152,4.9918942,0.0,0,0,1,0,0,0,0
239412152,4.9918942,0.0,0,0,1,0,0,0,0
239912192,5.0015626,0.0,0,0,1,0,0,0,0
240412152,4.993506,0.0,0,0,1,0,0,0,0
240912161,5.0015626,0.0,0,0,1,0,0,0,0
241412188,5.0015626,0.0,0,0,1,0,0,0,0
241922176,4.990283,0.0,0,0,1,0,0,0,0
242422198,4.966113,0.0,0,0,1,0,0,0,0
242922198,4.9967284,0.0,0,0,1,0,0,0,0
243432152,4.9918942,0.0,0,0,1,0,0,0,0
243932154,4.993506,0.0,0,0,1,0,0,0,0
244432152,5.003174,0.0,0,0,1,0,0,0,0
244932174,5.0015626,0.0,0,0,1,0,0,0,0
245432152,4.993506,0.0,0,0,1,0,0,0,0
245932153,5.0015626,0.0,0,0,1,0,0,0,0
246432171,4.995117,0.0,0,0,1,0,0,0,0
246932161,4.9967284,0.0,0,0,1,0,0,0,0
247442156,5.0015626,0.0,0,0,1,0,0,0,0
247942153,4.9967284,0.0,0,0,1,0,0,0,0
248442184,5.0015626,0.0,0,0,1,0,0,0,0
248952152,4.9918942,0.0,0,0,1,0,0,0,0
249452153,4.9967284,0.0,0,0,1,0,0,0,0
249952189,4.9854493,0.0,0,0,1,0,0,0,0
250452152,4.995117,0.0,0,0,1,0,0,0,0
250952156,4.9983397,0.0,0,0,1,0,0,0,0
251462178,4.9983397,0.0,0,0,1,0,0,0,0
251962175,4.9983397,0.0,0,0,1,0,0,0,0
252462198,5.0015626,0.0,0,0,1,0,0,0,0
252962178,5.004785,0.0,0,0,1,0,0,0,0
253462194,5.0015626,0.0,0,0,1,0,0,0,0
253962162,4.9918942,0.0,0,0,1,0,0,0,0
254462176,5.0015626,0.0,0,0,1,0,0,0,0
254962184,4.9854493,0.0,0,0,1,0,0,0,0
255462159,5.003174,0.0,0,0,1,0,0,0,0
255962177,5.003174,0.0,0,0,1,0,0,0,0
256462214,5.0015626,0.0,0,0,1,0,0,0,0
256962153,5.0015626,0.0,0,0,1,0,0,0,0
257462176,5.0015626,0.0,0,0,1,0,0,0,0
257962198,5.0015626,0.0,0,0,1,0,0,0,0
258472168,4.9983397,0.0,0,0,1,0,0,0,0
258972152,4.9918942,0.0,0,0,1,0,0,0,0
259472153,4.995117,0.0,0,0,1,0,0,0,0
259982184,4.9725585,0.0,0,0,1,0,0,0,0
260482176,4.995117,0.0,0,0,1,0,0,0,0
260992152,4.9983397,0.0,0,0,1,0,0,0,0
261492152,5.0015626,0.0,0,0,1,0,0,0,0
261992152,4.975781,0.0,0,0,1,0,0,0,0
262502190,5.0225096,0.0,0,0,1,0,0,0,0
263002161,5.003174,0.0,0,0,1,0,0,0,0
264512152,4.995117,0.0,0,0,1,0,0,0,0
265012175,4.990283,0.0,0,0,1,0,0,0,0
265512186,4.9838376,0.0,0,0,1,0,0,0,0
266012152,4.993506,0.0,0,0,1,0,0,0,0
266512153,5.0015626,0.0,0,0,1,0,0,0,0
267012152,4.9773927,0.0,0,0,1,0,0,0,0
267512152,4.9967284,0.0,0,0,1,0,0,0,0
268012173,5.0015626,0.0,0,0,1,0,0,0,0
268512152,4.9822264,0.0,0,0,1,0,0,0,0
269012152,4.9773927,0.0,0,0,1,0,0,0,0
269522172,5.003174,0.0,0,0,1,0,0,0,0
270022202,4.9967284,0.0,0,0,1,0,0,0,0
270522158,4.9822264,0.0,0,0,1,0,0,0,0
271022198,5.004785,0.0,0,0,1,0,0,0,0
271522179,5.004785,0.0,0,0,1,0,0,0,0
272022202,4.988672,0.0,0,0,1,0,0,0,0
272522198,5.003174,0.0,0,0,1,0,0,0,0
273032152,4.9967284,0.0,0,0,1,0,0,0,0
273532167,4.995117,0.0,0,0,1,0,0,0,0
274042200,5.0063963,0.0,0,0,1,0,0,0,0
274542170,4.980615,0.0,0,0,1,0,0,0,0
275042153,5.0015626,0.0,0,0,1,0,0,0,0
275552152,5.003174,0.0,0,0,1,0,0,0,0
276052152,5.003174,0.0,0,0,1,0,0,0,0
276552161,4.980615,0.0,0,0,1,0,0,0,0
277062181,4.9838376,0.0,0,0,1,0,0,0,0
277562198,4.9918942,0.0,0,0,1,0,0,0,0
278072152,5.0015626,0.0,0,0,1,0,0,0,0
278572163,5.0015626,0.0,0,0,1,0,0,0,0
279082198,4.9983397,0.0,0,0,1,0,0,0,0
279582193,4.9822264,0.0,0,0,1,0,0,0,0
280082198,4.995117,0.0,0,0,1,0,0,0,0
280592153,4.9967284,0.0,0,0,1,0,0,0,0
281092166,5.0015626,0.0,0,0,1,0,0,0,0
281592154,4.9870605,0.0,0,0,1,0,0,0,0
282102190,4.975781,0.0,0,0,1,0,0,0,0
282602176,5.003174,0.0,0,0,1,0,0,0,0
283112152,4.990283,0.0,0,0,1,0,0,0,0
283612168,4.995117,0.0,0,0,1,0,0,0,0
284112152,4.975781,0.0,0,0,1,0,0,0,0
284612152,4.993506,0.0,0,0,1,0,0,0,0
285112152,4.9983397,0.0,0,0,1,0,0,0,0
285622175,4.988672,0.0,0,0,1,0,0,0,0
286122153,4.9918942,0.0,0,0,1,0,0,0,0
286622200,4.9967284,0.0,0,0,1,0,0,0,0
287122210,4.993506,0.0,0,0,1,0,0,0,0
287622198,4.979004,0.0,0,0,1,0,0,0,0
288122198,4.9870605,0.0,0,0,1,0,0,0,0
288622173,4.9983397,0.0,0,0,1,0,0,0,0
289122153,4.9822264,0.0,0,0,1,0,0,0,0
289622198,5.0015626,0.0,0,0,1,0,0,0,0
290122193,4.993506,0.0,0,0,1,0,0,0,0
290622168,4.9773927,0.0,0,0,1,0,0,0,0
291122198,4.995117,0.0,0,0,1,0,0,0,0
291622198,4.9967284,0.0,0,0,1,0,0,0,0
292132197,4.995117,0.0,0,0,1,0,0,0,0
292632152,4.980615,0.0,0,0,1,0,0,0,0
293132163,5.0015626,0.0,0,0,1,0,0,0,0
293642176,4.988672,0.0,0,0,1,0,0,0,0
294142200,4.988672,0.0,0,0,1,0,0,0,0
295652164,5.0015626,0.0,0,0,1,0,0,0,0
296152178,4.9918942,0.0,0,0,1,0,0,0,0
296652152,4.9838376,0.0,0,0,1,0,0,0,0
297152164,4.9967284,0.0,0,0,1,0,0,0,0
297652152,4.993506,0.0,0,0,1,0,0,0,0
298152163,4.988672,0.0,0,0,1,0,0,0,0
298652152,4.9918942,0.0,0,0,1,0,0,0,0
299152152,4.980615,0.0,0,0,1,0,0,0,0
299662200,5.014453,0.0,0,0,1,0,0,0,0
300162173,4.990283,0.0,0,0,1,0,0,0,0
300662167,4.993506,0.0,0,0,1,0,0,0,0
301162198,4.990283,0.0,0,0,1,0,0,0,0
301662153,4.993506,0.0,0,0,1,0,0,0,0
302162219,5.0063963,0.0,0,0,1,0,0,0,0
302662183,5.0063963,0.0,0,0,1,0,0,0,0
303162153,4.9967284,0.0,0,0,1,0,0,0,0
303662198,4.9918942,0.0,0,0,1,0,0,0,0
304172154,4.9822264,0.0,0,0,1,0,0,0,0
304672160,4.9918942,0.0,0,0,1,0,0,0,0
305172152,4.993506,0.0,0,0,1,0,0,0,0
305682157,4.990283,0.0,0,0,1,0,0,0,0
306182176,4.9967284,0.0,0,0,1,0,0,0,0
306682194,4.993506,0.0,0,0,1,0,0,0,0
307192163,4.9967284,0.0,0,0,1,0,0,0,0
307692152,4.988672,0.0,0,0,1,0,0,0,0
308202153,4.990283,0.0,0,0,1,0,0,0,0
308702200,4.9983397,0.0,0,0,1,0,0,0,0
309202187,4.9983397,0.0,0,0,1,0,0,0,0
309712152,4.988672,0.0,0,0,1,0,0,0,0
310212152,4.979004,0.0,0,0,1,0,0,0,0
310712169,4.9918942,0.0,0,0,1,0,0,0,0
311222160,4.9918942,0.0,0,0,1,0,0,0,0
311722199,4.988672,0.0,0,0,1,0,0,0,0
312232152,4.9983397,0.0,0,0,1,0,0,0,0
312732152,4.9983397,0.0,0,0,1,0,0,0,0
313232152,4.9918942,0.0,0,0,1,0,0,0,0
313732152,4.990283,0.0,0,0,1,0,0,0,0
314242184,4.993506,0.0,0,0,1,0,0,0,0
314742200,4.9870605,0.0,0,0,1,0,0,0,0
315242198,4.9967284,0.0,0,0,1,0,0,0,0
315742151,4.9918942,0.0,0,0,1,0,0,0,0
316242201,4.993506,0.0,0,0,1,0,0,0,0
316742201,4.9870605,0.0,0,0,1,0,0,0,0
317242178,4.995117,0.0,0,0,1,0,0,0,0
317742168,4.995117,0.0,0,0,1,0,0,0,0
318242166,4.9918942,0.0,0,0,1,0,0,0,0
318742185,4.988672,0.0,0,0,1,0,0,0,0
319242187,4.9983397,0.0,0,0,1,0,0,0,0
319742204,4.9967284,0.0,0,0,1,0,0,0,0
320242188,4.9822264,0.0,0,0,1,0,0,0,0
320752175,4.9870605,0.0,0,0,1,0,0,0,0
321252152,4.9918942,0.0,0,0,1,0,0,0,0
321752152,4.988672,0.0,0,0,1,0,0,0,0
322252154,4.993506,0.0,0,0,1,0,0,0,0
322752152,4.988672,0.0,0,0,1,0,0,0,0
323252152,4.9822264,0.0,0,0,1,0,0,0,0
323762159,4.988672,0.0,0,0,1,0,0,0,0
324262188,4.993506,0.0,0,0,1,0,0,0,0
324762158,4.990283,0.0,0,0,1,0,0,0,0
325262176,4.964502,0.0,0,0,1,0,0,0,0
325762205,4.995117,0.0,0,0,1,0,0,0,0
326262198,4.9983397,0.0,0,0,1,0,0,0,0
326762176,4.995117,0.0,0,0,1,0,0,0,0
327262198,4.988672,0.0,0,0,1,0,0,0,0
327762198,4.9870605,0.0,0,0,1,0,0,0,0
328262188,4.988672,0.0,0,0,1,0,0,0,0
328772152,4.980615,0.0,0,0,1,0,0,0,0
329272199,4.9854493,0.0,0,0,1,0,0,0,0
329782176,4.988672,0.0,0,0,1,0,0,0,0
330282166,4.9918942,0.0,0,0,1,0,0,0,0
330782173,4.993506,0.0,0,0,1,0,0,0,0
331292152,4.9822264,0.0,0,0,1,0,0,0,0
331792152,4.993506,0.0,0,0,1,0,0,0,0
332302198,4.9918942,0.0,0,0,1,0,0,0,0
332802160,4.995117,0.0,0,0,1,0,0,0,0
333302198,4.990283,0.0,0,0,1,0,0,0,0
333812168,4.9870605,0.0,0,0,1,0,0,0,0
334312159,4.988672,0.0,0,0,1,0,0,0,0
334822167,4.9983397,0.0,0,0,1,0,0,0,0
335322198,4.988672,0.0,0,0,1,0,0,0,0
335822167,4.9822264,0.0,0,0,1,0,0,0,0
336332152,4.9838376,0.0,0,0,1,0,0,0,0
336832152,4.9918942,0.0,0,0,1,0,0,0,0
337342199,4.988672,0.0,0,0,1,0,0,0,0
337842164,4.980615,0.0,0,0,1,0,0,0,0
338342159,4.975781,0.0,0,0,1,0,0,0,0
338852152,4.9838376,0.0,0,0,1,0,0,0,0
339352175,4.9918942,0.0,0,0,1,0,0,0,0
339862163,4.988672,0.0,0,0,1,0,0,0,0
340362200,4.993506,0.0,0,0,1,0,0,0,0
340862176,4.990283,0.0,0,0,1,0,0,0,0
341372152,4.980615,0.0,0,0,1,0,0,0,0
341872152,4.990283,0.0,0,0,1,0,0,0,0
342372152,5.0015626,0.0,0,0,1,0,0,0,0
342882177,4.995117,0.0,0,0,1,0,0,0,0
343382199,4.990283,0.0,0,0,1,0,0,0,0
343882163,4.993506,0.0,0,0,1,0,0,0,0
344382191,4.9918942,0.0,0,0,1,0,0,0,0
344882198,4.9870605,0.0,0,0,1,0,0,0,0
345382201,4.995117,0.0,0,0,1,0,0,0,0
345882153,5.0063963,0.0,0,0,1,0,0,0,0
346382202,4.9822264,0.0,0,0,1,0,0,0,0
347902194,4.9967284,0.0,0,0,1,0,0,0,0
348402153,4.9870605,0.0,0,0,1,0,0,0,0
348902183,4.9854493,0.0,0,0,1,0,0,0,0
349412190,4.995117,0.0,0,0,1,0,0,0,0
349912197,5.0015626,0.0,0,0,1,0,0,0,0
350422177,5.0015626,0.0,0,0,1,0,0,0,0
350922160,5.0080075,0.0,0,0,1,0,0,0,0
351422195,4.9870605,0.0,0,0,1,0,0,0,0
351932153,4.988672,0.0,0,0,1,0,0,0,0
352432182,5.003174,0.0,0,0,1,0,0,0,0
352942184,5.0015626,0.0,0,0,1,0,0,0,0
353442200,5.003174,0.0,0,0,1,0,0,0,0
353942181,4.993506,0.0,0,0,1,0,0,0,0
354442158,4.995117,0.0,0,0,1,0,0,0,0
354942198,5.003174,0.0,0,0,1,0,0,0,0
355442153,4.9854493,0.0,0,0,1,0,0,0,0
355942201,5.0015626,0.0,0,0,1,0,0,0,0
356442178,5.0015626,0.0,0,0,1,0,0,0,0
356942161,4.990283,0.0,0,0,1,0,0,0,0
357442199,5.0015626,0.0,0,0,1,0,0,0,0
357942173,4.990283,0.0,0,0,1,0,0,0,0
358452152,5.0015626,0.0,0,0,1,0,0,0,0
358952152,4.993506,0.0,0,0,1,0,0,0,0
359452191,4.9967284,0.0,0,0,1,0,0,0,0
359962181,4.995117,0.0,0,0,1,0,0,0,0
360462199,5.0063963,0.0,0,0,1,0,0,0,0
360962153,4.9822264,0.0,0,0,1,0,0,0,0
361462180,4.969336,0.0,0,0,1,0,0,0,0
361962155,5.0063963,0.0,0,0,1,0,0,0,0
362462198,4.988672,0.0,0,0,1,0,0,0,0
362962203,5.003174,0.0,0,0,1,0,0,0,0
363462159,5.004785,0.0,0,0,1,0,0,0,0
363962160,4.9854493,0.0,0,0,1,0,0,0,0
364462176,4.9854493,0.0,0,0,1,0,0,0,0
364962153,4.9967284,0.0,0,0,1,0,0,0,0
365472187,5.016064,0.0,0,0,1,0,0,0,0
365972152,4.988672,0.0,0,0,1,0,0,0,0
366482189,4.9854493,0.0,0,0,1,0,0,0,0
366982199,4.9983397,0.0,0,0,1,0,0,0,0
367482198,4.9983397,0.0,0,0,1,0,0,0,0
367982188,4.975781,0.0,0,0,1,0,0,0,0
368492152,5.0015626,0.0,0,0,1,0,0,0,0
368992193,5.004785,0.0,0,0,1,0,0,0,0
369492152,5.0063963,0.0,0,0,1,0,0,0,0
369992152,4.990283,0.0,0,0,1,0,0,0,0
370492163,5.0015626,0.0,0,0,1,0,0,0,0
370992152,5.0015626,0.0,0,0,1,0,0,0,0
371492177,4.990283,0.0,0,0,1,0,0,0,0
372002181,4.988672,0.0,0,0,1,0,0,0,0
372502176,4.993506,0.0,0,0,1,0,0,0,0
373012177,5.0015626,0.0,0,0,1,0,0,0,0
373512152,5.0015626,0.0,0,0,1,0,0,0,0
374012152,4.9967284,0.0,0,0,1,0,0,0,0
374522171,4.9870605,0.0,0,0,1,0,0,0,0
375022207,5.0015626,0.0,0,0,1,0,0,0,0
375522156,4.990283,0.0,0,0,1,0,0,0,0
376032162,4.9967284,0.0,0,0,1,0,0,0,0
376532186,4.999951,0.0,0,0,1,0,0,0,0
377042166,4.9709473,0.0,0,0,1,0,0,0,0
377542153,5.016064,0.0,0,0,1,0,0,0,0
378052174,5.016064,0.0,0,0,1,0,0,0,0
378552180,5.0273438,0.0,0,0,1,0,0,0,0
379052152,5.0950193,0.0,0,0,1,0,0,0,0
379552152,5.1014647,0.0,0,0,1,0,0,0,0
380052165,5.1014647,0.0,0,0,1,0,0,0,0
380562189,5.088574,0.0,0,0,1,0,0,0,0
381062198,5.104687,0.0,0,0,1,0,0,0,0
381562180,5.104687,0.0,0,0,1,0,0,0,0
