timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
100464984,23.7882,23.78787,0.2232,0.2691096,0.0,8.715918,0.85239416,1.0204552,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
100968267,23.7226,23.775005,0.39679998,0.2502892,0.0,8.748217,0.8609095,1.0192524,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
101479467,23.5422,23.727488,0.79359996,0.412412,0.0,8.819735,0.8548046,1.0201145,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
101978943,23.6406,23.64487,0.8804,0.76749927,0.0,8.966217,0.83505255,1.0229136,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
102478166,23.493,23.611748,0.83079994,0.8016455,0.0,9.081264,0.82847935,1.0238484,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
102982270,22.960001,23.508291,1.8104,1.1182933,0.0,9.260284,0.8065806,1.0269754,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
103481342,23.001,23.315807,3.1992,1.8444327,0.0,9.577422,0.7664357,1.0327576,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
103984383,21.853,23.104027,4.0672,2.6807187,0.0,10.029284,0.72350174,1.0390141,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
104487351,22.3614,22.823307,4.7864,3.593109,0.0,10.61615,0.6589318,1.0485674,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
104990628,21.2462,22.585482,5.0716,4.282139,0.0,11.2854395,0.60392004,1.0568464,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
105494635,20.705,22.314949,6.1008,5.147955,0.0,12.08607,0.54097754,1.0664805,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
105997808,21.0494,21.969917,6.8324,6.125081,0.0,13.037757,0.456688,1.0796608,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
106501191,20.9756,21.697645,8.5436,6.897858,0.0,14.068041,0.39281803,1.089867,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
107004130,20.459,21.314732,9.5728,8.132608,0.0,15.32354,0.29862124,1.1052765,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
107495387,20.016201,21.027178,9.771199,8.98569,0.0,16.638746,0.22901255,1.1169466,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
107999398,19.1634,20.641436,11.718,10.054139,0.0,18.147253,0.13093144,1.1338147,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,1
108498480,18.7452,20.234686,13.0448,11.29388,0.0,19.833889,0.027046263,1.1522458,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
109001795,19.393,19.855106,13.3796,12.49594,0.0,21.708199,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
109500906,18.8272,19.446766,14.731199,13.660488,0.0,23.712833,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
110004198,18.655,19.204567,14.6816,14.305067,0.0,25.782042,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
110508156,18.901001,19.046333,14.7064,14.494709,0.0,27.830952,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
110999939,18.6222,18.940891,14.6816,14.579821,0.0,29.83223,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
111502532,18.163,18.68037,16.0828,15.3224325,0.0,32.03638,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
112005848,18.1466,18.52597,16.1076,15.7892885,0.0,34.29208,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
112509804,18.089201,18.422998,15.983599,15.945107,0.0,36.541466,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
113013310,18.138401,18.385471,15.9712,15.994008,0.0,38.78303,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
113516189,18.0318,18.341108,16.1448,15.989552,0.0,41.015312,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
114019610,18.089201,18.30312,16.0952,16.039879,0.0,43.264656,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
114522575,18.7042,18.25486,16.3184,16.14612,0.0,45.52926,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
115015181,18.1466,18.225544,16.330801,16.257698,0.0,47.76531,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
115517725,18.4254,18.221115,16.1696,16.1983,0.0,50.02208,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
116021034,18.6386,18.237593,16.1572,16.118362,0.0,52.266026,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
116524215,18.0646,18.23969,16.12,16.13414,0.0,54.52162,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
117016600,18.1876,18.222101,16.1448,16.171923,0.0,56.738026,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
117519979,18.163,18.196281,16.2688,16.185154,0.0,59.001556,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
118022910,18.0318,18.194038,16.355598,16.29192,0.0,61.287003,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
118521748,18.1712,18.197897,16.392801,16.306683,0.0,63.548183,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
119021483,18.138401,18.165123,16.4424,16.357862,0.0,65.822495,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
119524698,17.9662,18.14125,16.4052,16.391348,0.0,68.117355,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
120028394,18.0318,18.147907,16.194399,16.298513,0.0,70.38899,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
120519725,16.9986,18.134365,16.6656,16.215273,0.0,72.5929,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
121022503,18.6386,17.975393,17.595598,17.166433,0.0,75.09479,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
121525781,18.327,17.970333,16.938398,17.060053,0.0,77.470215,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
122029774,18.081,17.900698,17.3104,17.080868,0.0,79.860466,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
122532983,16.9494,17.822567,17.298,17.343376,0.0,82.30875,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
123036221,17.4824,17.682108,18.7116,17.885807,0.0,84.85692,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
123539880,18.1548,17.509695,18.8232,18.397629,0.0,87.48639,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
124043384,17.0314,17.472488,18.414,18.479239,0.0,90.08308,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
124534567,16.8674,17.498325,17.868399,18.170975,0.0,92.531395,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
125037761,16.974,17.526562,17.9428,18.124348,0.0,95.05773,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
125536980,17.6218,17.469355,18.2032,18.17158,0.0,97.583786,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
126040580,18.2122,17.452173,18.352,18.183485,0.0,100.13012,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
126544175,17.671,17.363214,18.587599,18.339462,0.0,102.70715,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
127047938,16.892,17.412285,19.282,18.086601,0.0,105.17775,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
127550546,17.302,17.32021,18.6868,18.743288,0.0,107.87017,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
128049784,17.2938,17.377861,18.1908,18.478914,0.0,110.40948,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
128553809,16.9494,17.287193,19.0836,18.687572,0.0,113.03926,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
129056895,18.3106,17.406582,17.781599,18.273083,0.0,115.56419,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
129560411,16.9166,17.45378,18.3892,18.148214,0.0,118.086754,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
130063293,16.2606,17.390104,18.7488,18.314993,0.0,120.66115,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
130554521,16.8592,17.275469,19.282,18.749,0.0,123.264755,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
131058556,16.4082,17.201397,19.8772,18.909708,0.0,125.92626,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
131562205,16.277,17.225409,18.587599,18.806046,0.0,128.56021,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
132068826,16.1868,17.174768,19.1828,18.996914,0.0,131.25186,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
132572190,16.6214,17.092392,19.3564,19.379559,0.0,133.99889,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
133063362,16.9658,17.12247,19.604399,19.232094,0.0,136.61307,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
133567323,18.0646,17.127897,19.381199,19.160852,0.0,139.29381,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
134070522,17.8432,17.139132,18.525599,18.90515,0.0,141.91257,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
134573760,17.7038,17.230188,18.240398,18.499975,0.0,144.45868,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
135077040,16.8592,17.21894,18.7488,18.656767,0.0,147.07137,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
135568879,16.892,17.229929,18.4512,18.682213,0.0,149.62408,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
136072177,18.0072,17.273449,19.096,18.695942,0.0,152.23616,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
136575370,15.867,17.188519,19.6416,18.76454,0.0,154.85733,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
137078905,18.573,17.128607,19.344,19.039759,0.0,157.55217,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
137582700,16.6706,17.098661,19.0588,19.17082,0.0,160.2512,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
138086284,16.2852,17.030506,19.368801,19.349764,0.0,162.97763,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
138588894,16.3672,16.910063,19.9516,19.701735,0.0,165.76256,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
139080517,16.9166,16.87871,19.976398,19.682564,0.0,168.44583,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
139583598,17.7038,16.93583,18.414,19.636145,0.0,171.19675,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
140087356,17.3184,17.252626,17.5584,18.09827,0.0,173.57591,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
140590495,19.0486,17.255754,18.6496,18.274364,0.0,176.1444,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
141089819,17.5152,17.268518,18.934801,18.437075,0.0,178.71071,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
141592947,16.5722,17.191437,19.7532,18.973066,0.0,181.4024,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
