timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
142097199,16.7772,17.071903,19.815199,19.492823,0.0,184.19028,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
142595998,17.0396,17.046207,18.959599,19.40593,0.0,186.8798,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
143099385,17.1954,17.11001,18.538,18.961273,0.0,189.48824,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
143590597,17.6054,17.154102,18.5504,18.743032,0.0,192.0237,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
145604151,18.392601,17.266376,18.066801,18.312809,0.0,202.40596,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
146107241,16.4902,17.23698,18.736399,18.436892,0.0,204.98936,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
146607243,16.3426,17.28773,18.352,18.469717,0.0,207.55931,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
147110938,17.9498,17.387552,17.781599,18.083452,0.0,210.05698,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
147602005,16.1294,17.347162,18.7612,18.13677,0.0,212.52661,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
148105744,17.5398,17.313944,19.0092,18.691685,0.0,215.19783,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
148608962,16.8756,17.059132,20.1128,19.428982,0.0,217.97969,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
149112364,17.1462,16.864838,19.6788,19.785748,0.0,220.78867,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
149616153,16.6624,16.75024,19.5176,19.876028,0.0,223.5797,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
150119172,17.277401,16.844498,18.5504,19.473587,0.0,226.26857,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
150622790,17.4988,17.041962,17.781599,18.674732,0.0,228.80505,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
151114131,17.2282,17.161732,18.1908,18.226805,0.0,231.24402,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
151616980,16.6624,17.18548,18.066801,18.2701,0.0,233.79968,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
152120524,17.0806,17.20412,19.0092,18.502983,0.0,236.41058,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
152624135,17.179,17.1491,19.282,18.960392,0.0,239.1112,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
153127262,17.6054,17.079956,19.2944,19.180052,0.0,241.81499,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
153630515,16.5394,17.097073,18.972,19.108208,0.0,244.48274,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
154134512,16.9248,17.029644,18.587599,18.997486,0.0,247.13377,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
154637764,16.8182,17.07964,18.835598,18.773787,0.0,249.73122,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
155141526,17.0314,16.995985,19.815199,19.16282,0.0,252.44565,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
155644427,16.5968,16.932528,19.53,19.541594,0.0,255.2149,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
156136161,18.089201,16.944044,19.1456,19.298338,0.0,257.8308,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
156639923,17.9006,16.97953,19.331598,19.20705,0.0,260.50674,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
157143224,16.3754,16.94674,19.0092,19.118635,0.0,263.16852,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
157645988,18.122,16.967155,18.9844,19.041365,0.0,265.8194,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
158148991,16.7362,16.933723,19.096,19.218113,0.0,268.52014,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
158640987,16.4984,16.80916,20.2864,19.682085,0.0,271.25003,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
159144514,16.9658,16.809183,19.666399,19.711336,0.0,274.01666,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
159647823,16.3918,16.843094,18.6124,19.386553,0.0,276.6995,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
160151366,16.113,16.955511,18.476,18.917433,0.0,279.29858,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
160643115,17.6136,17.025942,18.724,18.62647,0.0,281.80963,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
161146376,17.1626,17.056301,18.8852,18.83011,0.0,284.45804,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
161646384,16.9412,17.019426,18.848,19.020124,0.0,287.1214,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
162148978,17.3676,17.040382,19.0464,19.06268,0.0,289.7842,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
162652143,16.7116,16.964128,19.542398,19.224401,0.0,292.4849,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
163155413,16.646,16.916756,19.406,19.407232,0.0,295.22147,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
163659437,16.465601,16.82919,19.4432,19.557043,0.0,297.97543,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
164150815,17.8268,16.862377,19.2448,19.34115,0.0,300.60098,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
164653720,16.4738,16.921623,19.2448,19.15771,0.0,303.25726,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
165157196,17.4168,16.994383,18.4512,18.84072,0.0,305.86264,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
165660111,16.0064,16.997808,18.8604,18.867397,0.0,308.49643,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
166163988,16.81,17.007298,19.6912,19.102722,0.0,311.19128,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
166667346,15.8916,16.931307,19.703598,19.386238,0.0,313.93158,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
167170543,16.0638,16.827309,19.2572,19.424126,0.0,316.6536,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
167674612,16.7526,16.841068,19.802801,19.657784,0.0,319.42838,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
168177751,16.3918,16.845736,19.654,19.731356,0.0,322.19485,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
168681186,16.9904,16.687641,19.889599,19.929028,0.0,324.99863,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
169184572,16.6378,16.66651,19.5176,19.764956,0.0,327.74863,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
169688070,17.2446,16.796228,19.4308,19.394268,0.0,330.42422,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
171186343,16.0638,16.87014,18.525599,18.87947,0.0,338.3244,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
171689781,16.564,16.757984,20.0012,19.127731,0.0,341.01205,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
172192906,15.8916,16.556732,20.336,19.77438,0.0,343.83704,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
172696010,17.4578,16.49183,19.7284,20.050514,0.0,346.66803,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
173188110,16.0638,16.521261,21.0304,20.081114,0.0,349.3963,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
173691398,16.9986,16.588657,18.724,19.853975,0.0,352.1803,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
174194551,17.2528,16.72143,19.4804,19.656197,0.0,354.90253,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
174697789,14.9158,16.628313,20.0012,19.496164,0.0,357.61005,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
175202190,17.466,16.32606,20.9684,20.952168,0.0,360.69632,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
175704932,16.4738,16.286749,22.2208,21.30943,0.0,363.68695,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
176208196,16.8182,16.343502,20.026,21.09216,0.0,366.63434,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
176708054,16.7772,16.515434,19.5672,20.199444,0.0,369.34924,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
177211310,16.9986,16.743036,19.108398,19.477911,0.0,372.00067,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
177715063,16.6788,16.75131,17.9552,19.273146,0.0,374.68945,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
178205756,16.687,16.946363,18.463598,18.62718,0.0,377.1488,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
178709748,16.2196,16.998064,19.4432,18.439943,0.0,379.6938,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
179213432,15.3258,16.51259,21.7868,20.416048,0.0,382.7316,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
179716183,16.7772,16.594244,20.7824,20.5351,0.0,385.62085,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
180219600,17.3922,16.489864,19.406,20.806644,0.0,388.5819,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
180711795,17.6956,16.761757,18.3272,19.471136,0.0,391.10965,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
181215021,16.195,16.762552,19.393599,19.24865,0.0,393.75708,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
181717739,17.6382,16.83861,19.269598,19.26795,0.0,396.45206,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
182221724,16.5804,16.862064,19.4184,19.01622,0.0,399.07712,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
182724941,17.3676,16.999977,18.104,18.778728,0.0,401.6916,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
183220256,16.81,17.061607,18.7116,18.567892,0.0,404.21774,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
183724189,18.1794,17.41401,15.1032,17.336086,0.0,406.56516,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
184227342,17.999,17.549942,16.6904,16.781578,0.0,408.8481,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
184731041,17.5562,17.707972,16.566399,16.311308,0.0,411.08826,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
185233733,23.6406,18.202219,7.2043996,15.747113,0.0,413.29083,0.0,1.1571429,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
185737711,23.247,20.024475,1.2276,7.733556,0.0,413.56805,0.064724505,1.1454921,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
186241389,23.0994,21.142748,1.798,4.1695814,0.0,413.77597,0.2945419,1.1059537,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
186744175,22.673,21.746563,3.2612,3.2562068,0.0,414.12103,0.40601403,1.0877424,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
187236198,22.1646,21.95837,4.6003995,3.6857643,0.0,414.65738,0.4242187,1.0848252,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
187739809,23.7308,22.261265,1.4508001,3.5754585,0.0,415.18182,0.47595078,1.07662,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
188242904,23.1732,22.700462,1.5004,2.1266973,0.0,415.32132,0.5767589,1.0609822,0.0,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3
