timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt
22857869,-0.00057285576,-0.0030321153,-0.014145813,3957,0,-0.21038103,-0.03785588,-9.634727,3957
22861869,0.014484931,0.0013473473,-0.013112136,4000,0,0.15326361,0.07722099,-9.719588,4000
22865919,0.018426856,-0.020769043,-0.0070798867,4050,0,-0.044148654,0.004288917,-9.621162,4050
22869875,0.011434948,-0.0049289493,-0.009568583,3956,0,-0.16498367,-0.21228692,-9.595699,3956
22873889,-0.011582104,-0.0019816712,-0.008830033,4014,0,0.0141425915,0.050622303,-9.730477,4014
22877870,0.015972525,-0.014572353,-0.008505977,3981,0,-0.001319943,0.028985111,-9.691175,3981
22881869,0.0013579476,-0.009658652,-0.010315689,3999,0,-0.30530876,-0.27277923,-9.573449,3999
22885894,-0.003967543,0.006420609,-0.010986057,4025,0,-0.10699242,0.18810843,-9.589963,4025
22889875,0.011494517,-0.002656512,-0.007080847,3981,0,0.016007865,-0.17203803,-9.682739,3981
22893097,-0.018506182,-0.01756038,-0.007190218,3222,0,-0.3938189,-0.16379187,-9.713607,3222
22897070,-0.010856463,0.016516767,-0.0074388767,3973,0,-0.17196116,0.22616021,-9.583399,3973
22901068,0.0049788645,0.0076147495,-0.009300972,3998,0,0.08644435,-0.1544858,-9.722942,3998
22904337,-0.022243688,-0.009975725,-0.0011393635,3269,0,-0.19263613,-0.22468692,-9.6655445,3269
22908300,-0.016127022,0.009136165,-0.00784638,3963,0,-0.27151147,0.25391966,-9.685714,3963
22913111,0.0035058549,0.01478731,-0.006642254,4811,0,0.12085914,-0.25000125,-9.662268,4811
22917069,-0.018556977,-0.012114611,-0.0016803175,3958,0,-0.19694313,0.063236296,-9.565411,3958
22921102,0.0040191473,0.021490308,-0.0033456995,4033,0,-0.009987828,0.13419515,-9.659343,4033
22925869,0.006333865,-0.00073739886,0.0024672581,4767,0,-0.020412633,-0.13372153,-9.670494,4767
22929881,-0.011119792,0.004061744,0.003220695,4012,0,-0.10871668,-0.2602358,-9.424562,4012
22933116,-0.02524628,0.0062282546,0.0059916736,3235,0,0.17776537,0.2662414,-9.508933,3235
22937069,0.02094866,-0.0065532667,0.011386453,3953,0,0.026997551,0.029880965,-9.6170845,3953
22941106,0.0017963855,-0.001076182,0.01186559,4037,0,-0.26468456,-0.25399044,-9.620127,4037
22944330,-0.02168401,0.018963343,0.013226395,3224,0,0.2115455,0.052204322,-9.679446,3224
22949086,-0.000103339844,-0.023106942,0.017387742,4756,0,-0.06431604,0.027879762,-9.605355,4756
22953095,-0.006597271,0.008836038,0.017033191,4009,0,-0.1172985,0.055535514,-9.601572,4009
22957069,-0.0046142098,0.0025195007,0.015161114,3974,0,0.013346762,0.027318241,-9.665879,3974
22961081,0.0011783056,-0.0048321127,0.008575386,4012,0,-0.242134,-0.20630541,-9.679883,4012
22964301,-0.030606233,0.013718794,0.005680916,3220,0,0.09192649,0.02856656,-9.586474,3220
22968319,0.0038537157,-0.01721897,0.008443867,4018,0,0.031749245,0.40989432,-9.495354,4018
22973069,0.0016077182,0.008170635,-0.0011250942,4750,0,-0.3151035,-0.5278144,-9.689007,4750
22977073,-0.047239322,0.008151496,-0.0075736716,4004,0,0.15636387,0.2553867,-9.830591,4004
22981068,0.025506942,-0.014508223,-0.009273492,3995,0,-0.14548726,0.12865344,-9.683856,3995
22984309,0.0032009783,0.010754999,-0.014862496,3241,0,-0.0723093,-0.33522257,-9.665545,3241
22989075,-0.014698914,-0.008119241,-0.0053932066,4766,0,-0.025821038,0.27468178,-9.666709,4766
22993081,0.018471604,0.0031614725,-0.010998758,4006,0,-0.14900388,-0.18156819,-9.553407,4006
22997075,-0.010262505,-0.002647662,-0.015131291,3994,0,0.17294243,-0.18150301,-9.557184,3994
23001068,0.0014126726,-0.021016272,-0.010288723,3993,0,-0.10189027,0.30256024,-9.58454,3993
23004309,0.026392063,0.0031617824,-0.0062037916,3241,0,-0.36289704,-0.07346807,-9.606151,3241
23017075,0.043167125,0.00764287,-0.004457338,4006,0,-0.28086475,0.06480025,-9.563739,4006
23024308,-0.011522396,-0.01392097,-0.0022240055,3232,0,-0.13046916,0.043884028,-9.720734,3232
23028314,0.0011826038,0.0035542746,-0.00040112375,4006,0,0.08517929,-0.0232356,-9.589933,4006
23033069,-0.0015227898,-0.0076337485,0.004373878,4755,0,-0.2537633,0.10928262,-9.572185,4755
23037077,0.010682042,0.030909184,-0.010039053,4008,0,-0.15623334,-0.39737654,-9.643329,4008
23041118,-0.025050748,-0.0032110517,-0.0050064693,4041,0,0.41676417,0.18919343,-9.737754,4041
23045082,0.028597128,-0.022919085,0.0024124426,3964,0,-0.353901,0.18036103,-9.773646,3964
23049091,-0.0017920354,0.030314472,0.0016636527,4009,0,-0.11833162,-0.29732695,-9.769699,4009
23053079,-0.0034634199,-0.008693128,0.0037032876,3988,0,0.14407998,0.05646582,-9.540806,3988
23057094,-0.0073062694,-0.0009827235,0.0021968794,4015,0,-0.10560574,-0.48980266,-9.549493,4015
23061078,-0.03243219,-0.0009316269,0.011070626,3984,0,-0.063477345,0.5412806,-9.7332115,3984
23064317,0.037954196,0.0021902733,0.008474996,3239,0,-0.24443878,-0.117228724,-9.379092,3239
23069068,-0.044123333,0.018747188,0.004995264,4751,0,0.08269526,-0.56725436,-9.595874,4751
23073068,-0.016133111,-0.028709082,0.010004209,4000,0,-0.0491875,0.74901485,-9.64412,4000
23077070,0.029564103,0.007294227,0.009453797,4002,0,-0.26676095,-0.30498096,-9.70153,4002
23081069,-0.035518777,0.004744635,0.0057842406,3999,0,-0.0771516,-0.31898952,-9.974988,3999
23084318,-0.027994348,-0.01623387,0.0034825548,3249,0,0.04300157,-0.11962634,-9.408517,3249
23089108,-0.027058728,0.0021841952,0.0028388523,4790,0,-0.16844824,0.5231972,-9.792224,4790
23093069,0.0313749,-0.00024732074,0.001025397,3961,0,-0.1800472,-0.54506844,-9.341598,3961
23097075,-0.06931974,0.018970948,-0.006661302,4006,0,0.18743268,-0.11517771,-9.638968,4006
23101100,0.015095822,-0.029859373,-0.0031399056,4025,0,0.031263314,0.75125885,-9.621464,4025
23105075,0.037222613,0.01632101,-0.0016045058,3975,0,-0.3598996,-0.2671682,-9.718131,3975
23109120,0.0007473537,0.0115783075,-0.005632003,4045,0,0.10759785,-0.095870495,-9.88765,4045
23113069,-0.018060535,-0.0058442755,0.003166927,3949,0,0.32827216,-0.4098423,-9.541402,3949
23117070,-0.004531822,-0.028546775,0.021135528,4001,0,-0.30437815,0.7906663,-9.654972,4001
23121101,0.054565713,0.024096144,0.024605902,4031,0,-0.068648204,-0.47635862,-9.205477,4031
23125075,-0.06063879,-0.01244881,0.039674874,3974,0,0.16260894,0.24056126,-9.649379,3974
23129091,0.032123365,-0.027282935,0.039983973,4016,0,-0.5381,0.16259891,-9.703383,4016
23133069,-0.006773017,0.041285824,0.033372913,3978,0,-0.013156542,0.018610662,-9.960557,3978
23137069,0.024820542,-0.031329785,0.03785984,4000,0,-0.2910272,0.03426109,-9.706287,4000
23141068,-0.035772603,0.052369244,0.017140668,3999,0,-0.32301995,-0.8317795,-9.942023,3999
23145079,-0.05176036,-0.022715561,0.027361523,4011,0,0.2040013,1.0712503,-9.76462,4011
23149084,0.030966936,0.03151429,0.001646483,4005,0,-0.8279301,-0.8773022,-9.59308,4005
23153069,-0.055835426,0.030338794,-0.012752327,3985,0,0.584339,0.39547405,-9.764524,3985
23157070,0.048935577,-0.026877116,-0.0038702746,4001,0,-0.56248206,0.39793226,-9.593443,4001
23161069,0.0024052649,0.06563802,-0.03381448,3999,0,-0.019680675,-0.739894,-9.289352,3999
23165078,-0.034724697,0.0026698248,-0.025662,4009,0,0.32599193,0.10284368,-9.833259,4009
23169093,0.028224513,-0.010006589,-0.040196408,4015,0,-0.42343712,0.20182382,-9.477623,4015
23173077,0.019107431,0.054852013,-0.049570944,3984,0,0.15061134,-0.44837734,-9.51424,3984
23177069,0.0011997474,-0.034208864,-0.037386626,3992,0,-0.01592309,0.25391272,-9.43906,3992
23181070,0.059478793,0.023867903,-0.049140986,4001,0,-0.21876214,0.17544463,-9.422593,4001
23185078,0.029059686,0.010609098,-0.049862195,4008,0,0.24870956,-0.83596545,-9.585157,4008
23189108,-0.014965626,-0.016397968,-0.049452983,4030,0,-0.33251077,0.5772005,-9.722614,4030
23193077,0.07261008,0.052186605,-0.0560465,3969,0,0.2556832,-0.33445415,-9.44751,3969
23197073,0.0131551875,-0.020895656,-0.04319587,3996,0,0.26469603,-0.21109565,-9.788136,3996
23201071,0.033179786,-0.009674496,-0.036156707,3998,0,0.046095483,0.46310627,-9.594562,3998
23205069,0.06539221,0.006295572,-0.034762356,3998,0,0.14876433,-0.32390445,-9.552186,3998
23209119,-0.013703699,-0.016894499,-0.015657632,4050,0,0.1644113,-0.22658892,-9.892853,4050
23213079,-0.0045228107,-0.010467503,-0.011815459,3960,0,-0.21883461,-0.16523184,-9.710133,3960
23217099,0.009330454,-0.006095804,-0.007848475,4020,0,-0.07611627,0.27317867,-9.671031,4020
23221072,0.031629756,0.008454244,0.0031735767,3973,0,-0.39733398,-0.2991032,-9.709028,3973
23225069,-0.041251663,0.01184972,0.0015638984,3997,0,0.043188702,-0.28444576,-9.519159,3997
23229085,-0.043541793,-0.0057683536,0.0154582225,4016,0,-0.15151882,0.18365054,-9.666938,4016
23233074,-0.019374574,0.01708538,0.010685151,3989,0,-0.47126374,0.03435257,-9.758586,3989
23237070,-0.013979082,0.035532765,0.014632284,3996,0,-0.06800897,-0.08449233,-9.945229,3996
23241069,-0.03516907,-0.0030721023,0.03103967,3999,0,-0.013906736,0.3661711,-9.668216,3999
23245069,-0.03207022,0.017467236,0.035510052,4000,0,-0.30492985,-0.10240262,-9.419758,4000
23249108,-0.06335715,0.02982785,0.037632998,4039,0,-0.3125373,-0.017698983,-9.426,4039
23253081,0.012119436,0.0395656,0.030416021,3973,0,0.028549984,0.6650823,-9.863323,3973
23257129,-0.016307196,0.024640841,0.04468093,4048,0,-0.21923782,-1.03732,-9.721169,4048
23261068,-0.08108551,0.01885678,0.037386104,3939,0,-0.33362332,0.46548337,-9.506743,3939
23265087,-0.03509771,0.067025974,0.043180954,4019,0,-2.2616425e-05,-0.1977652,-9.638273,4019
23269069,-0.025078883,0.017656008,0.040243443,3982,0,-0.122865304,0.39366397,-9.76267,3982
23273084,0.024484966,0.044893518,0.041007567,4015,0,-0.35374558,0.11666863,-9.832802,4015
23277107,-0.03830892,0.0538866,0.03745793,4023,0,0.31509718,-0.34345943,-9.595329,4023
23281068,-0.048827745,-0.0047158464,0.033863395,3961,0,-0.4462378,0.2482809,-9.189285,3961
23285069,0.04058663,0.08992673,0.0025513736,4001,0,0.17975822,0.38589045,-9.821445,4001
23289069,0.019706888,0.0143261505,0.01982367,4000,0,0.23042105,-0.8701363,-9.918755,4000
23293068,-0.045025602,0.01894966,-0.0012527837,3999,0,-0.26530984,0.49823222,-9.67728,3999
23297115,0.015659533,0.084405415,0.0009854189,4047,0,0.5785043,-0.038886413,-10.010471,4047
23301081,0.03818062,-0.048086755,0.001983823,3966,0,-0.090595275,0.29157013,-9.315364,3966
23305068,0.016227968,0.08280963,-0.009821505,3987,0,-0.10009522,-0.6392151,-9.622614,3987
23309069,-0.007630105,-0.033384062,-0.011778319,4001,0,0.9148694,0.08267205,-9.113318,4001
23313069,0.01946945,-0.011648887,-0.020988803,4000,0,-0.93370223,0.060757514,-9.439583,4000
23317087,0.04128703,0.07856566,-0.042806737,4018,0,0.65847963,-0.6087385,-9.816201,4018
23321075,-0.02627688,-0.073823065,-0.024583125,3988,0,-0.26747334,0.23036586,-9.696883,3988
23325071,0.004609012,0.08096156,-0.043101657,3996,0,0.085149296,-0.16543354,-9.825005,3996
23329069,0.025523419,-0.054953594,-0.03299763,3998,0,0.3902371,-0.015799845,-9.215533,3998
23333069,-0.0016688985,0.016934162,-0.03243031,4000,0,-0.3564667,0.27225506,-9.734928,4000
23337100,0.031282958,-0.01176961,-0.039751183,4031,0,0.82375157,-0.2992447,-9.379159,4031
23341091,-0.005202753,-0.05502013,-0.03811948,3991,0,-0.69125515,-0.1460924,-9.527167,3991
23345095,0.012978933,0.061948672,-0.05093363,4004,0,0.35394722,0.06529411,-9.9189205,4004
23349075,0.012935959,-0.06946053,-0.024262505,3980,0,-0.024277532,-0.23620416,-9.466459,3980
23353069,-0.034888163,0.055907622,-0.03167258,3994,0,-0.29339465,0.023348238,-10.049872,3994
23357089,0.033660095,-0.037035402,-0.010075073,4020,0,0.37236845,0.47810975,-9.212907,4020
23361086,0.021737874,0.0137710385,-0.0054164873,3997,0,-0.4900736,-0.14712407,-9.5641165,3997
23365069,-0.019787384,-0.0062312023,-0.013252983,3983,0,0.46561497,-0.50610554,-9.7182665,3983
23369071,-0.007170317,-0.06165646,0.0056776484,4002,0,-0.8410637,0.44785464,-9.384945,4002
23373069,0.0021292344,0.09008317,-0.01574074,3998,0,-0.013894448,-0.44310898,-10.067789,3998
23377090,-0.011291738,-0.058450337,0.012636093,4021,0,-0.32104364,0.33548808,-9.580325,4021
23381083,0.014918293,0.09053537,-0.0022217794,3993,0,-0.014033996,-0.04877952,-9.938402,3993
23385094,-0.041202668,-0.04207513,0.032454085,4011,0,0.107841514,0.27642745,-9.217244,4011
23389069,0.035771538,0.03079601,0.022585627,3975,0,-0.3803834,0.6226235,-9.561063,3975
23393069,0.012572674,0.014221644,0.017331045,4000,0,0.5383894,-1.3340724,-9.728428,4000
23397070,-0.0755249,-0.05117885,0.035688657,4001,0,-0.5146162,0.50823706,-9.825012,4001
23401068,-0.021795576,0.05981095,0.022257311,3998,0,-0.03589575,-2.5752019e-05,-10.010775,3998
23405087,-0.00095741544,0.010212432,0.031297285,4019,0,-0.30816826,0.02769257,-9.756706,4019
23409086,0.008157259,0.046470728,0.02828415,3999,0,0.66636443,-0.26513198,-9.370832,3999
23413088,-0.05402824,-0.04299194,0.052999336,4002,0,-0.7587469,0.74623525,-9.011918,4002
23417069,0.025444113,0.102897026,0.022830166,3981,0,0.5524251,-0.2169561,-9.795932,3981
23421069,-0.0327332,-0.08354741,0.030249227,4000,0,0.041899987,-0.9425896,-9.486809,4000
23425129,-0.049289588,0.04628183,0.010680363,4060,0,-0.76651776,0.91523534,-9.88618,4060
23429086,0.02088896,0.0353894,0.013275645,3957,0,0.8041361,-0.31439897,-9.860899,3957
23433069,-0.051025115,-0.0060967836,0.005775637,3983,0,-0.5352393,-0.3581796,-9.909882,3983
23437069,-0.022652717,0.015339221,0.01108292,4000,0,0.33588573,0.83047867,-9.086605,4000
23441069,0.05039086,0.013223907,0.00821556,4000,0,0.14568849,0.40822375,-9.466668,4000
23445107,0.022458266,-0.019717291,-0.00521512,4038,0,0.6060795,-1.188811,-9.377336,4038
23449075,-0.06787482,-0.056426328,-0.00101506,3968,0,-0.8841839,0.22463319,-9.519139,3968
23453069,0.020098317,0.098333985,-0.031253833,3994,0,1.0597417,-0.07947696,-10.278253,3994
23457070,0.042107023,-0.13815983,-0.0019314138,4001,0,-0.6450754,-0.09958298,-9.724494,4001
23461069,-0.010008905,0.11676476,-0.03162643,3999,0,-0.1383532,-0.47863522,-9.636746,3999
23465115,0.0010591145,-0.071436316,-0.00061216234,4046,0,0.61487615,0.8408983,-8.947481,4046
23469083,0.051883817,0.0032554884,-0.026241632,3968,0,-0.20498104,-0.47933164,-9.513791,3968
23473068,-0.013516464,-0.046197217,-0.025485039,3985,0,-0.022566754,-0.8450422,-9.361277,3985
23477071,0.0102215335,-0.0014016047,-0.04072424,4003,0,-0.33139527,0.67465955,-10.1287775,4003
23481070,-0.003231014,-0.0034238205,-0.026967328,3999,0,0.31499717,-0.6757771,-9.993062,3999
23485071,-0.017223652,-0.019503124,-0.03029985,4001,0,-1.0085651,0.5813136,-9.846947,4001
23489069,0.08490188,0.05331037,-0.04022366,3998,0,1.1567267,0.016086446,-9.23402,3998
23493071,-0.020217534,-0.082924396,-0.009044524,4002,0,-0.7926337,-0.08166359,-9.407611,4002
23497075,0.007817626,0.047574144,-0.03518561,4004,0,0.278481,0.15173762,-9.533497,4004
23501069,0.022780849,-0.059505545,-0.015783934,3994,0,-0.068472,-0.24457133,-9.57808,3994
23505078,-0.0152261,0.027648397,-0.033046585,4009,0,-0.097208016,-0.5524952,-10.180256,4009
23509077,-0.025760692,-0.0625442,0.00012083736,3999,0,-0.55836153,0.522195,-9.704614,3999
23513069,0.018309174,0.10590997,-0.021865569,3992,0,0.115227886,0.25624987,-10.021202,3992
23517075,0.010143452,-0.07028513,0.01283129,4006,0,0.23715332,-0.45230937,-9.104632,4006
23521078,-0.04699571,0.02483478,0.009128223,4003,0,-0.773667,0.2999181,-9.342426,4003
23525090,0.007019498,0.024293868,0.0023502985,4012,0,0.6836544,-0.014530273,-9.592916,4012
23529069,0.0039319727,-0.050010778,0.019350959,3979,0,-0.6461427,-0.6201158,-9.849288,3979
23533082,-0.098503,0.05930343,0.010249804,4013,0,-0.022813872,0.12021904,-9.952105,4013
23537078,0.029642705,0.0043118135,0.026571937,3996,0,-0.2888955,0.9706134,-9.929473,3996
23541068,0.02982223,0.058558956,0.014639083,3990,0,0.40662205,-0.9739328,-9.53196,3990
23545069,-0.076346785,-0.041618086,0.040399406,4001,0,0.00075748627,0.6719113,-9.22251,4001
23549079,0.03541074,0.035808075,0.026119843,4010,0,0.23101687,0.2945905,-9.432441,4010
23553084,-0.016336268,-0.028973438,0.027165249,4005,0,-0.302693,-0.760924,-9.496431,4005
23557078,-0.031025752,0.0545235,0.013822746,3994,0,0.46781468,0.014710772,-10.190461,3994
23561068,-0.023804376,-0.07755177,0.038078822,3990,0,-0.15085132,0.31288257,-9.768283,3990
23565077,-0.0010898962,0.09266085,0.016547319,4009,0,-0.76717174,-0.009317047,-9.96421,4009
23569069,-0.016468186,0.003968633,0.027935402,3992,0,1.3392701,-0.35435587,-9.192751,3992
23573085,-0.018144326,-0.0735969,0.03174991,4016,0,-0.71260333,1.0240635,-9.11851,4016
23577075,0.040504932,0.061745234,0.0034630976,3990,0,0.22678603,-0.68983996,-9.419788,3990
23581070,-0.03261127,-0.05526393,0.014895276,3995,0,0.06546459,-0.38137037,-9.913183,3995
23585070,-0.05046721,0.007582452,-0.007859043,4000,0,-0.1696714,0.07431507,-10.212186,4000
23589068,0.03454627,-0.012215585,-0.0007041639,3998,0,-0.60295093,0.68236053,-9.793151,3998
23593075,0.049842652,0.0820471,-0.029917365,4007,0,0.78438824,-0.6765994,-9.693351,4007
23597104,-0.047343727,-0.090667285,0.0032808892,4029,0,-0.29108265,0.15659772,-9.110486,4029
23601069,0.03947938,0.04856059,-0.019803453,3965,0,0.13788033,0.80970013,-9.435578,3965
23605075,0.037537064,-0.04618431,-0.029285958,4006,0,0.52033967,-1.3826168,-9.535464,4006
23609074,-0.033400305,-0.0433658,-0.036351785,3999,0,-0.82477015,0.15473108,-10.113818,3999
23613109,0.010035044,0.03326975,-0.030139282,4035,0,0.2504565,0.42362055,-9.918783,4035
23617085,0.033989467,0.005781168,-0.027052924,3976,0,-0.29881045,-0.29698917,-10.085805,3976
23621086,0.018829912,-0.016314676,-0.024363685,4001,0,0.37792143,-0.57990503,-9.030118,4001
23625075,-0.025514586,-0.01807647,-0.014595887,3989,0,-0.67953545,0.9680949,-9.239505,3989
23629069,0.09435219,0.033454023,-0.026760273,3994,0,0.8634029,-0.44687214,-9.343008,3994
23633112,-0.019683402,-0.09859058,-0.017430177,4043,0,-0.7620492,-0.7390943,-9.708987,4043
23637069,-0.041110363,0.085819386,-0.038482103,3957,0,0.065617405,-0.12633121,-10.253852,3957
23641093,0.028461792,-0.07735847,-0.0046424903,4024,0,-0.29799786,0.85533327,-9.806439,4024
23645075,0.050137125,0.099793874,-0.03386789,3982,0,-0.08990017,-0.59037757,-9.965157,3982
23649069,-0.04823843,-0.057932056,0.007470978,3994,0,0.23602624,-0.15492418,-8.907848,3994
23653089,0.010304122,0.029117497,-0.007714936,4020,0,-0.1008816,1.1943672,-9.36924,4020
23657069,0.053346287,-0.014108407,-0.009398125,3980,0,0.4132361,-1.2566423,-9.463476,3980
23661077,-0.04123681,-0.031383917,-0.0040904405,4008,0,-0.47722375,-0.022949012,-10.143983,4008
23665075,-0.05589713,0.028631857,-0.0013259556,3998,0,0.05037298,0.06610911,-10.197539,3998
23669077,0.0053921645,0.013621831,0.01152891,4002,0,-0.4278932,0.579567,-9.92987,4002
23673094,0.051522292,0.03244256,0.006214345,4017,0,0.8550956,-0.5102156,-9.179803,4017
23677083,-0.07207476,-0.04816572,0.03311984,3989,0,-0.8567158,0.110101946,-9.137665,3989
23681074,-0.0019526434,0.061853766,0.02029973,3991,0,0.72656083,0.28590202,-9.361119,3991
23685076,-0.008098672,-0.07767742,0.025687546,4002,0,-0.23504578,-0.45298383,-9.794459,4002
23689082,-0.049973574,0.052713957,0.006543967,4006,0,-0.344195,-0.5287544,-10.125051,4006
23693075,-0.03636212,-0.034720823,0.032648917,3993,0,-0.0616266,1.1193731,-9.650511,3993
