timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt
23697074,0.03444139,0.08398775,0.013134185,3999,0,0.055625793,-0.10222376,-10.078506,3999
23701085,-0.03764016,-0.059023183,0.04178294,4011,0,0.15859602,-0.7173317,-8.787949,4011
23705068,-0.080200985,0.035959598,0.016882509,3983,0,-0.18560104,1.2640446,-9.5768385,3983
23709096,0.07342833,-0.01718213,0.021459619,4028,0,0.59512687,-0.1908624,-9.414688,4028
23713075,0.001966679,-0.027984094,0.0037993197,3979,0,-0.7246765,-0.79353136,-9.944588,3979
23717084,-0.10696242,0.045795195,0.0047362847,4009,0,0.45738927,0.012120853,-10.09595,4009
23721069,0.026674632,-0.03971561,0.013410996,3985,0,-0.5512113,1.2978288,-9.87196,3985
23725069,0.09156039,0.0664216,-0.00864523,4000,0,0.59977484,-1.2401534,-9.398329,4000
23729069,-0.10542838,-0.06259196,0.015245774,4000,0,-0.39244384,0.19376609,-9.274658,4000
23733076,0.0526264,0.03149792,-0.004185622,4007,0,0.30612025,0.9767856,-9.207401,4007
23737072,0.05473298,-0.03993081,-0.00852781,3996,0,-0.0014661731,-0.9723411,-9.6387415,3996
23741119,-0.036028635,0.008922091,-0.022764508,4047,0,-0.2667746,-0.87332994,-10.132011,4047
23745069,-0.041218806,-0.031188732,-0.009435776,3950,0,-0.27999702,1.2160031,-9.801106,3950
23749069,0.09523469,0.080432914,-0.021453127,4000,0,0.14953946,0.25747174,-9.937573,4000
23753079,0.022758538,-0.05237814,-0.011048705,4010,0,0.14671029,-1.4104725,-9.036879,4010
23757071,-0.08513771,0.017293204,-0.019236462,3992,0,-0.41195726,1.0868381,-9.43401,3992
23761085,0.09359793,0.004140483,-0.030751925,4014,0,0.80813855,0.12840724,-9.409647,4014
23765072,0.035063647,-0.06398456,-0.032611545,3987,0,-0.66996807,-1.162815,-9.96572,3987
23769078,-0.098824695,0.042603727,-0.036059424,4006,0,0.05752857,-0.15457356,-10.088784,4006
23773075,0.03603123,-0.025595997,-0.018731834,3997,0,-0.22299728,1.5777538,-9.881406,3997
23777069,0.10910584,0.04344911,-0.03242314,3994,0,0.33008724,-1.1922132,-9.620065,3994
23781093,-0.08233786,-0.049094804,-0.00039991236,4024,0,-0.26006818,-0.28039634,-9.017731,4024
23785071,-0.0019799585,0.022003701,-0.020211859,3978,0,0.43543723,1.1252328,-9.54061,3978
23789085,0.072461024,-0.05497271,-0.0018940519,4014,0,-0.21529458,-0.7954945,-9.179071,4014
23793072,-0.027530426,0.02771104,-0.031161724,3987,0,-0.13075772,-0.73233885,-10.155362,3987
23797069,-0.08175484,-0.03073409,0.010868282,3997,0,0.025354467,0.29329348,-10.074092,3997
23801088,0.038182493,0.043392587,-0.0017127913,4019,0,-0.46578,0.9284457,-9.965833,4019
23805069,0.030847061,0.014124655,0.0092430385,3981,0,0.4859521,-1.3696451,-9.227183,3981
23809132,-0.102809355,-0.029715128,0.02233349,4063,0,-0.28761074,0.82139885,-9.226421,4063
23813069,0.054605976,0.015677378,0.00704779,3937,0,0.330755,0.34725913,-9.2631645,3937
23817069,-1.4925074e-05,-0.03482305,0.013620035,4000,0,-0.24354643,-0.7992459,-9.754534,4000
23821122,-0.07995955,0.026918024,0.0031633447,4053,0,0.002839094,-0.507611,-10.192661,4053
23825068,-0.027030595,-0.032013297,0.027925752,3946,0,-0.50034726,1.5120842,-10.104587,3946
23829079,0.08038811,0.0894286,0.006347022,4011,0,0.2911383,-0.60502434,-9.881369,4011
23833069,-0.074805416,-0.062126037,0.039207097,3990,0,-0.04753361,-0.45232695,-8.908951,3990
23837069,-0.0362796,0.027313419,0.019418292,4000,0,0.2930382,1.2141434,-9.357584,4000
23841075,0.051113434,-0.049716447,0.025845181,4006,0,-0.17971076,-0.7969954,-9.29214,4006
23845071,-0.03512503,0.025357347,0.006171719,3996,0,-0.2696206,-0.48235926,-10.248106,3996
23849069,-0.08103647,-0.020117065,0.018863248,3998,0,0.34711692,0.25449687,-10.05652,3998
23853069,0.022530394,0.017538115,0.01942312,4000,0,-1.1162924,0.92017627,-10.098369,4000
23857073,0.035120845,0.075369895,0.0025771149,4004,0,1.0370282,-1.2627214,-9.15266,4004
23861075,-0.08882478,-0.08343823,0.021723282,4002,0,-0.44854116,0.9943735,-9.063165,4002
23865110,0.06268946,0.059223246,-0.0012251417,4035,0,0.24648704,0.04377176,-9.374596,4035
23869109,-0.010013736,-0.058395732,0.0022346112,3999,0,-0.10180859,-0.7649892,-9.666654,3999
23873069,-0.04612761,0.033830345,-0.02331944,3960,0,-0.17809527,-0.30236596,-10.258181,3960
23877069,-0.0020960218,-0.029003544,-0.0026600289,4000,0,-0.30227983,1.1408867,-9.954786,4000
23881075,0.07930989,0.0919315,-0.029364761,4006,0,0.31366208,-0.54002964,-9.765523,4006
23885072,-0.04491354,-0.06736031,-0.0029126434,3997,0,-0.0151540795,-0.5342013,-8.844745,3997
23889096,-0.0012756825,0.039524097,-0.017338976,4024,0,0.26528233,1.3821119,-9.454273,4024
23893078,0.090728834,-0.05275612,-0.021321265,3982,0,0.42088315,-0.99603504,-9.374347,3982
23897069,-0.011614297,-0.026494456,-0.031623118,3991,0,-0.57482237,-0.59078056,-10.0593195,3991
23901069,-0.065275826,0.02072318,-0.025489658,4000,0,0.57197505,0.14241558,-10.070341,4000
23905082,0.050914608,-0.031644043,-0.013655059,4013,0,-0.96374786,0.94994825,-10.076749,4013
23909074,0.0773812,0.07351187,-0.032318417,3992,0,1.027933,-1.3459498,-9.192819,3992
23913069,-0.079327404,-0.09896217,0.0020541537,3995,0,-0.41164565,0.5794764,-9.029002,3995
23917082,0.05394201,0.042396393,-0.02159022,4013,0,0.09141722,0.4161003,-9.490053,4013
23921077,0.027926974,-0.051510382,-0.016976394,3995,0,0.14490524,-0.91883546,-9.600685,3995
23925069,-0.042705428,-0.006126054,-0.033184346,3992,0,-0.16446842,-0.4239734,-10.162338,3992
23929110,-0.024063388,-0.038535178,0.00091854314,4041,0,-0.7757515,1.1540881,-9.98274,4041
23933072,0.08116882,0.11260066,-0.02938571,3962,0,0.51436883,-0.08889907,-9.974746,3962
23937070,-0.032873083,-0.09496081,0.010908836,3998,0,0.15380234,-1.0296028,-8.869167,3998
23941070,-0.051745843,0.020329712,0.0009874938,4000,0,-0.48028803,1.6108402,-9.294135,4000
23945071,0.09735538,0.008847209,-0.0028657063,4001,0,0.62110573,-0.6705899,-9.579812,4001
23949117,-0.045422126,-0.060304984,0.0011156482,4046,0,-0.5370012,-1.0907221,-9.948872,4046
23953069,-0.113395184,0.035210066,0.0023427762,3952,0,0.15160969,0.59218335,-10.045802,3952
23957069,0.072721824,-0.021586232,0.020866333,4000,0,-0.8051408,1.1536915,-9.932504,4000
23961069,0.035242043,0.08752558,0.0023198565,4000,0,0.6299526,-1.7893639,-9.423,4000
23965072,-0.12074203,-0.08354121,0.04047286,4003,0,-0.09343671,1.0607203,-8.890222,4003
23969084,0.06405177,0.041937668,0.015590507,4012,0,-0.29404944,0.5802583,-9.598866,4012
23973073,0.007553212,-0.0025175533,0.021649418,3989,0,0.07607725,-1.3446081,-9.528687,3989
23977085,-0.07825809,0.0029524423,0.006161133,4012,0,0.10247643,-0.056607608,-10.180773,4012
23981070,-0.024376059,-0.03466357,0.029363142,3985,0,-0.56474406,1.0092627,-9.799802,3985
23985069,0.047213133,0.105316475,0.010590145,3999,0,-0.16795006,-0.27942473,-9.970148,3999
23989083,-0.05065144,-0.022446718,0.019010646,4014,0,0.8201393,-0.84334946,-9.177617,4014
23993069,-0.03986925,-0.030168721,0.020891612,3986,0,-0.71710104,1.856872,-9.287505,3986
23997080,0.09979844,0.0690337,0.00021202063,4011,0,0.66200083,-0.9623181,-9.436867,4011
24001076,-0.06799854,-0.07629619,0.011680027,3996,0,-0.02440185,-0.7679619,-9.742916,3996
24005071,-0.054384742,0.029004492,-0.0012200973,3995,0,-0.2635624,0.6896633,-10.061853,3995
24009069,0.06462597,0.0075854366,0.0051792497,3998,0,-0.0700073,0.5492096,-10.05584,3998
24013118,0.03712508,0.03624358,-0.0132226925,4049,0,0.43258402,-1.2468393,-9.697432,4049
24017091,-0.085993215,-0.054640833,0.015090455,3973,0,-0.23955181,0.7435988,-8.844244,3973
24021071,0.09214089,0.05119797,-0.012917691,3980,0,0.29127583,0.684828,-9.436011,3980
24025070,0.027769871,-0.065576546,-0.008921716,3999,0,0.27939394,-1.7123227,-9.189593,3999
24029076,-0.063468225,-0.010829275,-0.024614409,4006,0,-0.34840885,0.4708009,-10.051258,4006
24033079,0.0362594,-0.013805815,-0.014735385,4003,0,0.016844537,0.34764662,-10.046522,4003
24037074,0.016151039,0.029725429,-0.024034359,3995,0,-0.65114594,-0.47510237,-10.128496,3995
24041068,-0.0147849,0.007993136,-0.020651277,3994,0,1.006491,-0.30588478,-9.207172,3994
24045079,0.013739382,-0.08019024,-0.007310587,4011,0,-0.8582144,1.3778543,-9.074139,4011
24049071,0.070257485,0.08833303,-0.0362146,3992,0,0.4344082,-1.0330375,-9.34292,3992
24053077,-0.045249812,-0.102897644,-0.023410354,4006,0,0.29818556,-0.36880934,-9.731905,4006
24057111,-0.003382324,0.008051425,-0.032164373,4034,0,-0.70518523,0.39158627,-10.232754,4034
24061069,0.041315544,0.013764436,-0.021566905,3958,0,-0.14858787,0.16893862,-9.97471,3958
24065081,0.014194667,0.029235272,-0.023669183,4012,0,0.46365088,-0.5522882,-9.865991,4012
24069069,-0.031106463,-0.06884982,0.009519744,3988,0,-0.1547757,0.44009638,-8.755727,3988
24073083,0.05387629,0.045798164,-0.012097303,4014,0,-0.01694288,0.2402291,-9.347717,4014
24077119,-0.0099460995,-0.031809777,-0.004830306,4036,0,0.50182,-1.1418574,-9.500881,4036
24081069,-0.024261156,-0.021444764,-0.0037057127,3950,0,-0.5239628,0.32486403,-10.122845,3950
24085107,-0.01315899,0.021372756,0.002795171,4038,0,0.08319146,0.049137946,-10.052708,4038
24089069,0.0066459533,-0.0033762003,0.009632904,3962,0,-0.69387025,0.20223846,-10.000836,3962
24093072,-0.005251193,0.029866675,0.010714665,4003,0,0.71864516,-0.7538529,-9.197028,4003
24097118,-0.060514092,-0.06543835,0.027506884,4046,0,-0.3903643,1.3977048,-9.184124,4046
24101068,0.0698865,0.053077444,0.009261105,3950,0,0.097585,-0.7644924,-9.318814,3950
24105084,-0.06981988,-0.043773584,0.009616534,4016,0,-0.022847958,-0.6128014,-9.934585,4016
24109072,-0.045018137,0.019896396,-0.00091464346,3988,0,-0.08843963,0.52567357,-10.32054,3988
24113069,0.046052568,-0.009827256,0.02078193,3997,0,-0.443292,0.70271325,-9.821901,3997
24117079,0.0067405133,0.101400286,-0.0027632273,4010,0,0.3585752,-1.0585054,-9.912879,4010
24121070,-0.077481635,-0.07653297,0.03431389,3991,0,0.043991994,0.20535311,-8.897354,3991
24124333,0.007245041,0.042804886,0.013802673,3263,0,-0.11975583,1.5504571,-9.548449,3263
24128269,0.07297141,-0.002870448,0.015853994,3936,0,0.46650296,-1.2554811,-9.30952,3936
24132269,-0.07302907,-0.04643114,0.009385109,4000,0,-0.6865736,-0.33758503,-9.815516,4000
24136269,-0.05227552,0.07372455,0.003860107,4000,0,0.65240526,0.25790408,-10.22667,4000
24140269,0.049405582,-0.075800344,0.021690914,4000,0,-0.9573405,0.54419607,-9.735584,4000
24144362,0.0160251,0.12968855,-0.0102350935,4093,0,0.60746896,-1.1579883,-9.479417,4093
24149069,-0.0752126,-0.08499608,0.023184938,4707,0,-0.037102267,1.0235995,-9.241744,4707
24153069,0.10831991,0.051594313,-0.0010822649,4000,0,-0.09218892,-0.08272922,-9.262653,4000
24157070,-0.02846253,-0.021180201,-0.009153307,4001,0,0.24906293,-1.5632173,-9.735965,4001
24161077,-0.0676417,-0.018192993,-0.020345034,4007,0,-0.0944175,0.37721014,-10.088911,4007
24164377,0.00569279,-0.015245531,-0.002253462,3300,0,-0.54408956,1.159531,-9.851627,3300
24168268,0.080002464,0.078360535,-0.024229258,3891,0,0.18223701,-0.27753687,-10.033141,3891
24172281,-0.013608967,-0.05312259,-0.008238664,4013,0,0.3693579,-1.1641058,-8.87486,4013
24179503,0.13203047,-0.00052480417,-0.018631762,3234,0,0.75785863,-0.031503182,-9.296786,3234
24184302,-0.0020362756,-0.069551334,-0.02097437,4799,0,-0.70781845,-1.181484,-9.626913,4799
24188269,-0.07362976,0.068320654,-0.03592112,3967,0,0.7961729,-0.090203054,-10.225927,3967
24192270,0.038063694,-0.11517919,-0.00171677,4001,0,-0.84862304,1.5317874,-9.858828,4001
24196269,0.095472544,0.14219226,-0.03655067,3999,0,0.14134784,-1.3336296,-9.7854395,3999
24200269,-0.11891371,-0.08329377,-0.000104656276,4000,0,0.6427027,-0.318882,-9.067819,4000
24204332,0.04893327,-0.021535747,-0.00533391,4063,0,-0.6061371,2.0909305,-9.280053,4063
24208269,0.07891154,0.04302959,-0.01875552,3937,0,0.2025303,-2.1412961,-9.492782,3937
24212281,-0.11144903,-0.059390154,-0.013238944,4012,0,0.102094,-0.14136618,-10.055139,4012
24216269,-0.027250946,-0.016029982,0.00018956116,3988,0,-0.6423024,1.1774135,-9.814796,3988
24220268,0.07407612,0.076695435,-0.010906373,3999,0,-0.31794292,-0.051130716,-10.0715,3999
24224308,-0.00756431,-0.010360943,-0.0034993354,4040,0,0.75613075,-1.2275472,-9.408544,4040
24228269,-0.09440906,-0.04604701,0.01903814,3961,0,-0.6930664,1.5766356,-9.121308,3961
24232278,0.1157487,0.06417718,-0.002668767,4009,0,0.35982653,0.0006394964,-9.3850975,4009
24236269,-0.021852203,-0.068302475,0.006212998,3991,0,-0.10607215,-1.2805978,-9.683849,3991
24240289,-0.07858189,0.034506705,-0.001283236,4020,0,0.045006193,0.2392203,-10.275413,4020
24244318,0.02910134,-0.050012168,0.019794276,4029,0,-0.40884808,0.8996152,-9.8740015,4029
24248285,0.034420297,0.104403615,0.0028983871,3967,0,-0.20118463,-0.7692777,-9.921239,3967
24252291,-0.07689142,-0.024779454,0.02703442,4006,0,0.8836943,-0.28581592,-9.068384,4006
24256278,0.0231958,-0.037603013,0.02977817,3987,0,-0.6727264,1.6878781,-9.226136,3987
24260269,0.057156328,0.06774587,0.008940485,3991,0,0.3478661,-1.6922214,-9.362903,3991
24264314,-0.08867682,-0.06826723,0.012939879,4045,0,0.113623545,-0.2631419,-9.912357,4045
24268281,-0.04930192,0.009604898,0.01444138,3967,0,-0.47929597,0.66974944,-10.133484,3967
24272276,0.0645969,0.037367325,0.0065425313,3995,0,-0.26742733,0.51348186,-10.123463,3995
24276268,0.013545049,0.028087182,0.0019873704,3992,0,0.6712437,-1.5271074,-9.318566,3992
24279513,-0.1265716,-0.06282374,0.020852905,3245,0,-0.278747,1.1181908,-8.982835,3245
24284319,0.110420994,0.04444537,-0.005280277,4806,0,0.41748527,0.676894,-9.365213,4806
24288280,-0.022611871,-0.08120337,0.0050448347,3961,0,-0.30821306,-1.6685228,-9.365663,3961
24292293,-0.06617573,0.043453086,-0.023164416,4013,0,0.25284114,0.38655648,-10.35302,4013
24296269,0.017502569,-0.06949819,0.00047932044,3976,0,-0.04676338,0.6164902,-9.885031,3976
24299517,0.044173345,0.044103585,-0.01296315,3248,0,-1.001525,-0.053628862,-10.160118,3248
24304327,-0.0069843465,0.036185265,-0.014985252,4810,0,1.3234153,-1.1066343,-9.119901,4810
24308268,-0.031897753,-0.102227114,0.009157458,3941,0,-0.86080575,1.8256171,-9.12551,3941
24312275,0.10689431,0.0812995,-0.027153177,4007,0,0.3795042,-1.0591689,-9.194549,4007
24316269,-0.046988595,-0.08831518,-0.0146893235,3994,0,0.16972871,-0.84807664,-9.878522,3994
24320276,-0.065975524,0.0075003044,-0.019180872,4007,0,-0.4161178,0.5301695,-10.324934,4007
24324328,0.07067143,0.0029013876,-0.020373343,4052,0,-0.5068826,0.6372911,-9.851137,4052
24328269,0.03533069,0.055645723,-0.022237062,3941,0,0.39624768,-1.0715125,-9.700912,3941
24332288,-0.08582202,-0.05897439,-0.0004990455,4019,0,-0.0007020158,0.61521685,-9.038039,4019
24336269,0.07731948,0.010400366,-0.023645636,3981,0,-0.29225162,0.54484284,-9.119067,3981
24340297,0.0032874546,-0.011300155,-0.014992807,4028,0,0.20218392,-0.8461058,-9.66011,4028
24344326,-0.012907994,-0.013631765,-0.028777467,4029,0,0.06421318,-0.2961258,-10.321778,4029
24348269,-0.03461346,-0.035590034,-0.0017721399,3943,0,-0.5414407,0.6132067,-9.9327755,3943
24352288,0.05534602,0.08756516,-0.014430829,4019,0,-0.2682617,0.40245688,-10.04462,4019
24356269,0.01611217,-0.016751247,0.0018363771,3981,0,0.9688476,-1.3858817,-9.008222,3981
24360289,-0.08172407,-0.052874338,0.017702157,4020,0,-0.7591773,1.6006767,-9.300784,4020
24364331,0.10588709,0.062479716,-0.0054031312,4042,0,0.5528899,-0.66093636,-9.062528,4042
24368270,-0.058275204,-0.06967308,0.0076893703,3939,0,-0.097953245,-0.75599444,-9.927829,3939
24372290,-0.050629884,0.026669368,0.0029685695,4020,0,-0.09230544,0.25173396,-10.29857,4020
24376269,0.028100569,-0.018262293,0.013953229,3979,0,-0.64892906,0.6934496,-9.861801,3979
24380297,0.017953528,0.08875764,0.010321925,4028,0,0.44516838,-0.8579399,-9.713923,4028
24384314,-0.083397865,-0.061197564,0.024117751,4017,0,0.18710494,0.29537293,-8.945891,4017
24388284,0.009391011,0.014472156,0.018147942,3970,0,-0.5014978,0.5815685,-9.335232,3970
24392269,0.017265545,0.0156284,0.011481644,3985,0,0.2477211,-0.37373617,-9.599349,3985
24396269,-0.017914472,-0.020174347,-0.004666024,4000,0,0.20942038,-0.6547131,-10.045275,4000
24400284,-0.07960686,-0.021184022,0.021853885,4015,0,-0.6531503,0.5420867,-10.03214,4015
24404292,0.050855346,0.080058135,-0.0026967458,4008,0,-0.09045176,0.74035466,-9.926694,4008
24408269,0.019325806,-0.0044870544,0.013120903,3977,0,0.79108196,-1.3962315,-9.195762,3977
24412269,-0.08799032,-0.042639412,0.017960979,4000,0,-0.342429,1.2443994,-9.261402,4000
24416274,0.0790201,0.028066369,0.0063069216,4005,0,0.2986064,-0.2328553,-9.111767,4005
24420281,-0.014151824,-0.037600208,0.0061925277,4007,0,-0.1470919,-0.65918744,-9.89982,4007
24424297,-0.051109336,0.023109008,-0.012879826,4016,0,0.32029277,-0.31313202,-10.132512,4016
24428275,0.0024101064,-0.062322322,0.015529302,3978,0,-0.8154095,1.2409649,-9.761014,3978
24432269,0.08433954,0.11927221,-0.013976202,3994,0,0.14518413,-0.8039465,-9.813758,3994
24436318,-0.095093526,-0.0626356,0.007709528,4049,0,0.54405487,-0.5147308,-9.129291,4049
24440284,0.0283221,-0.028966535,0.004764745,3966,0,-0.6516732,1.7517074,-9.148039,3966
24444302,0.07889984,0.050592717,-0.018672492,4018,0,0.24832109,-1.3400605,-9.437806,4018
24448275,-0.05080971,-0.051291324,-0.017432712,3973,0,0.37673056,-0.38676137,-9.912723,3973
24452269,-0.034187693,-0.025655346,-0.009065647,3994,0,-0.695685,0.5784951,-9.917754,3994
24456276,0.05482534,0.06704826,-0.02873014,4007,0,-0.06893891,0.6751868,-10.135319,4007
24460269,0.0628554,-0.012331591,-0.017306473,3993,0,0.94423854,-1.2719915,-9.226002,3993
24464291,-0.08339454,-0.06424939,-0.01215559,4022,0,-0.5261786,0.84376466,-9.163432,4022
24468275,0.08117125,0.028809594,-0.024001148,3984,0,0.731994,0.32756382,-9.140136,3984
24472269,0.024422193,-0.08589455,-0.019318575,3994,0,-0.10427699,-1.013626,-9.698494,3994
24476269,-0.037536904,0.00050633535,-0.03894067,4000,0,0.28707978,-0.3364772,-10.015823,4000
24480270,-0.030159354,-0.069025055,-0.00095772144,4001,0,-0.34181094,0.60187674,-9.8611765,4001
24484291,0.06261795,0.052182652,-0.026738489,4021,0,-0.12673894,0.3434125,-10.058527,4021
24488284,0.0014565741,-0.042484414,-0.0075494256,3993,0,0.8685581,-1.4388925,-8.9480505,3993
24492269,-0.05182602,-0.07451359,-0.0015391931,3985,0,-0.76335675,1.4199693,-9.265443,3985
24496269,0.053052146,0.03894985,-0.009051726,4000,0,0.39875934,-0.49361774,-9.6701975,4000
24500271,-0.0150351515,-0.088054545,0.0004190683,4002,0,-0.17758316,-0.30453223,-9.853533,4002
24504291,0.0021945569,-0.0076610735,-0.01998311,4020,0,-0.40504548,-0.20991178,-9.865253,4020
24508316,-0.06976848,0.004117612,0.007600396,4025,0,-0.28594884,-0.015044341,-9.882194,4025
24512269,0.03570404,0.008003187,-0.010911563,3953,0,0.05464565,0.9647756,-9.886167,3953
24516268,0.041451458,-0.013692158,0.005970219,3999,0,-0.19398955,-1.1842579,-9.238413,3999
24520298,-0.071996644,-0.0075178817,0.0043249023,4030,0,-0.023737831,0.8745195,-9.584932,4030
24524291,0.045854248,-0.018835608,0.009351745,3993,0,0.115500174,-0.2323129,-9.5362,3993
24528310,-0.024425918,-0.0314663,0.00831869,4019,0,-0.7953263,-0.11997592,-9.860145,4019
24532269,0.02115825,0.03623766,-0.009570236,3959,0,0.6709013,-0.124519356,-9.727689,3959
